kuan55 kuan55 - kʰiu55
it̚3ʔ tiau24(tiau55) - tɕi55
tsʰẽ55(tsʰĩ55,tɕiŋ55) tsʰẽ55(tsʰĩ55,tɕiŋ55) tɕa51 -
tsai33 pi51 - ɔ55
ki31 - kun55 -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕʰã51 - gi24
tsʰẽ55(tsʰĩ55,tɕiŋ55) tsʰẽ55(tsʰĩ55,tɕiŋ55) tɕa51 -
tsai33 pi51 - -
ki31 - kun55 -
- ɕim55 tɕik̚3ʔ hi51
tsʰẽ55(tsʰĩ55,tɕiŋ55) tsʰẽ55(tsʰĩ55,tɕiŋ55) tɕa51 -
tsai33 pi51 - liŋ24
ki31 - kun55 -
- - - piŋ24
huan31(huan33) huan31(huan33) iũ24 tɕu55
tsai31(tsãi51) - tsai31(tsãi51) -
ki31 - kun55 -
- ɕim55 tɕik̚3ʔ hiu55
- - tsʰe55 tsʰe55
- - ki31 -
- bɔ51 - -
tsai31(tsãi51) ɕi33 ɕɔŋ24 hɔk̚5ʔ
- - kʰɔŋ51 -
- ɕi33 - kip̚3ʔ
ɔŋ24 - tsʰut̚3ʔ tɕiŋ55
i51 kʰɔŋ55 ɔŋ24 kɔk̚3ʔ
pi51 - - -
- tɕi55 i24(ui24) tɕik̚3ʔ
i24(ui24) tsʰu51 - -
ki31 tɕʰã24 - hɔk̚5ʔ
- hɔk̚5ʔ ki31 tɕʰã24
- - - li51
ɔŋ24 - tsʰut̚3ʔ tɕiŋ55
i51 tsə31 - -
- bɔ51 ɕu55 -
ki24 - - -
pɔk̚5ʔ - - -
i51 tsau31 hu55 -
- giam24 - -
ka33 bu51 tɕi55 hɔk̚5ʔ
ka33 bu51 tɕi55 hɔk̚5ʔ
i51 - ɔŋ24 kɔk̚3ʔ
- - hui51 -
tɕiŋ51 - tɕau55(ta55) -
tɕʰim55 - kip̚5ʔ pŋ55
tɕi31 i24 - iũ24
t̚ɕit̚3ʔ bun24 - tɕũ55
peʔ5ʔ - - -
guan24 - - ɕiŋ24
i51 - kʰe51 haŋ24
- - ki31 an55
dzu24(lu24) - dzu24(lu24) -
- bɔ51 ki31 -
ki31 - tɕʰã51 -
pɔk̚5ʔ - - -
tɕi31 i24 - guan24
bun24 bu51 kiat̚3ʔ hu51
ban33 paŋ55 ui24(ui33) hian31
kiat̚3ʔ hu51 ian55 hi51
ki31 tə55 ɕu33 tɕi51
lai24 kui55 tsu33 -
- haŋ24(hiŋ33) iŋ51 -
im51 gu33 tsu55 iu51
pu24 - - -
hau24 - tsai33 aʔ3ʔ
tiũ55 tiɔŋ33 - iu51
pɔk̚5ʔ gian24 tsʰai51 -
- pi51 ɕin55 tian24
i24 tsʰu51 tsai55 bɔ51
pŋ55 - - tɕi51
ki24 - - -
- kan31 tɕi55 tɕʰi31
pŋ55 - - tɕi51
ɕiŋ24(ɕiŋ33) ki24 - -
- - - -
lɔ33 - - -
- - hi24 hɔk̚5ʔ
kau55 - - kik̚3ʔ
pɔk̚5ʔ gian24 tsʰai51 -
- pi51 ɕin55 tian24
i24 tsʰu51 - -
pŋ55 - - tɕi51
ki24 - - -
ki24 - - -
pŋ55 - - tɕi51
iɔk̚3ʔ - - hiŋ24
- luan24 - -
hɔk̚5ʔ ki24 - hɔk̚5ʔ
tsu55 - su55 hɔŋ24
- - tsʰang55 -
- pi51 - -
ki24 - le33 -
ik̚5ʔ tɕip̚5ʔ - tɕi51
pŋ55 - - tɕi51
ki24 - - -
- kan31 tɕi55 tɕʰi31
pŋ55 - - tɕi51
- dzin24(lin24) - kɔ51
tan24 - kiɔk̚3ʔ -
- in51(un51) pŋ55 -
- kɔ51 ian55 ian55
- - - -
- - ban24 kiŋ55
- paŋ55 ui24(ui33) -
pŋ55 - guan24 -
k̚ʰik̚3ʔ tsɔŋ31 ki24 iu24
pŋ55 - - tɕi51
tɕip̚3ʔ ɕin31 - tɕʰu51
- - - -
- - - -
dzu24(lu24) tan24(tiŋ24) dzu24(lu24) lui24
- in51(un51) pŋ55 -
tɕiŋ55 - - -
ban24 kiŋ55 lai24 ui55
- - ki31 kɔŋ55
- ma51 ki31 -
- bɔ51 paŋ24 paŋ24
ka31 gian24 - -
tian24 - ki31 -
- bɔ51 kʰɔŋ51 -
- - hu51 -
ka31 gian24 haŋ24(hiŋ33) -
tɕi55 - - biau24
suan51 tɔ24 hiau55 hiau55
kian31 - ɕat̚3ʔ -
pʰɔk̚3ʔ ɕu31 - -
ka31 pi51 - bɔ51
- bɔ51 i33 i33
- - kim55 -
hue33(kue31) - - -
kuat̚3ʔ ɕip̚5ʔ ki31 -
- ɕi51 ki31 tiau31
ɕa33 hu55 ki31 -
tsɔ33 - ki51(ku51) tsʰa24
- ŋ24 ki31 ka31
- - put̚3ʔ -
put̚3ʔ ɕit̚3ʔ ki24 ti24
ɕa31 ɕi51 dzu24(lu24) -
ɕə55 ɕə55 ma51 biŋ24
iu55 iu55 - -
tɔ24 gu33 put̚3ʔ -
- - put̚3ʔ iŋ24
tɕi55 - - tɕiŋ55
- bun24 bu24 -
in51(un51) aʔ3ʔ kun55 -
tian51 ia33 - tɕʰã24
kiat̚3ʔ dzit̚5ʔ(lit̚5ʔ) i24(ui24) bɔ33
ki31 - ki31 tə51
tian24 - ki31 -
- bɔ51 kʰɔŋ51 -
- pi51 - -
- ki24 kun24 tɕʰu51
kiat̚3ʔ dzit̚5ʔ(lit̚5ʔ) - -
ki31 tsʰai55 - ma51
ɕu31 tɕi55 sɔ51 -
- lɔk̚5ʔ - -
t̚sʰat̚3ʔ - tɕi55 -
- - tɕi55 sɔ51
tɕam55 pi51 - guan24
ki24 - kʰɔŋ51 -
- - - -
hik̚5ʔ kun24 hik̚5ʔ iu51
ɕik̚3ʔ - tsə51 iu33
i51 ian55 - -
ki31 tiũ55 - -
ki31 giap̚5ʔ(ŋeʔ5ʔ) - ɕi51
- pi51 - -
- tsʰu51 - -
i51 gu33 pin55 -
tɕʰã51 i51 tɕɔk̚3ʔ le51
hɔŋ24 gan33 - -
ɕɔk̚3ʔ ɕɔk̚3ʔ ki24 u51
tɕi55 - - tɕiŋ55
- lə24(lə33) - ia51
- kip̚5ʔ - dzin24
ai55 tsʰu51 - kua51
hɔŋ24 gan33 - -
tɕip̚5ʔ - - tik̚5ʔ
tɕi55 - - uan24
- tɔ51 kai55 -
sui55 tɕik̚3ʔ - lə24
ki24 kiu31 an55 -
hɔŋ24 gan33 - -
ai55 biŋ24 - -
i24(ui24) tsʰu51 tiat̚3ʔ dzin24
ui33 - - lə24
i24(ui24) pi51 gu24 dzin24
ui33 - suan55 kiau55
ia33 dzu24(lu24) hə24 ki24
ia33 - -
- - tɕi55 -
kun55 - tɕi31 tɕi51
luan24 - tɕɔŋ55(tɕɔŋ31) tɕɔŋ55
ia33 dzu24(lu24) hə24 ki24
ia33 - -
- - - -
kun55 - tɕi31 tɕi51
luan24 - - -
ia33 dzu24(lu24) hə24 ki24
ia33 - ɕin24
- - - hui55
kun55 - tɕi31 tɕi51
gian24 - ki24 ki24
- pi51 - -
tiau24(tiau55) tsɔŋ55 - hai51
- pi51 - -
tsai31(tsãi51) - tsai31(tsãi51) tɕi51
- - - -
paŋ55 dzin24(lin24) tsu55 iu51
bɔk̚5ʔ(bəʔ5ʔ) kʰing51 liam33 -
- bu24 hu33 -
- pi51 - tsui51
ki24 - tʰng55 tʰng55
- pi51 - -
tsai31(tsãi51) - tsai31(tsãi51) iɔŋ24
liam33 pi51 put̚3ʔ -
tsai31(tsãi51) kʰi51 tsai31(tsãi51) hiŋ33
ɕim55 tɕi55 iu55 aʔ3ʔ
put̚3ʔ - - bɔŋ33
- pi51 - -
- pi51 - liŋ24
bin24 tɕi55 - gian24
liŋ24 bɔk̚5ʔ(bəʔ5ʔ) tɕi55 tiŋ24
- iu51 kiŋ31 aʔ3ʔ
- gian24 ki24 hiŋ55
- biŋ24 - kau51 -
- bun24 - ia51
hi24 tɕam24 tsai33 ian55
hik̚5ʔ tsai33 i24 -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) pi51 tɕi55 -
- - - -
ki24 - i24(ui24) -
- - tɕi55 tɕəʔ5ʔ
- i51 ui24(ui33) -
- biŋ24 - kau51 -
- bun24 i24 -
hi24 tsai33 i24 -
hik̚5ʔ tɕam24 tsai33 ian55
gak̚5ʔ(lɔk̚5ʔ,ŋau33) pi51 tɕi55 -
- - - -
ki24 - i24(ui24) kɔk̚3ʔ
- - tɕi55 tɕəʔ5ʔ
- i51 kɔŋ55 giɔk̚5ʔ
ki24 hu33
hɔ33 ɔŋ24 tɕi55 dziau51(niau51) -
ɔ24 - hɔ33 - -
- sɔ51 tɕi51 -
ki24 hu33
hɔ33 ɔŋ24 tɕi55 dziau51(niau51) su33
ɔ24 - hɔ33 - -
- sɔ51 te51(tue51) tɕi51
ki24 hu33
- put̚3ʔ tsʰɔŋ55
ɔ24 - hɔ33 - -
- - tɕi55 - -
- - peʔ5ʔ -
- - - biau24
- tɕi55 i24(ui24) tɕi55
i51 iŋ51 - tiau55
sɔ51 ui33 i55 dzin24
i24 - ɕau55 iau24
- - peʔ5ʔ -
- - - -
- tɕi55 i24(ui24) tɕi55
i51 iŋ51 - -
sɔ51 ui33 i55 dzin24
i24 - ka55 -
- - peʔ5ʔ -
- dzian24(lian24) lai24 su31
- - - hau24
iat̚3ʔ(ik̚5ʔ,it̚5ʔ) u33 bu24 ki55
ɕin33 - iu55 iu24
bian51 - tun33 su31
- - peʔ5ʔ -
tsai33 pi51 - kɔk̚3ʔ
- - it̚3ʔ sɔk̚3ʔ
ki24 dzin24(lin24) dzu24(lu24) giɔk̚5ʔ
- kim55 giɔk̚5ʔ - im55
dzi24(li24) - - ɕim55
ŋ24 - ŋ24 -
bu24 tɕip̚5ʔ - kɔk̚3ʔ
bu24 - - -
tsʰu51 paŋ55 tɕi55 dzin24
put̚3ʔ - kʰing51 kɔk̚3ʔ
gian24 suan24 gian24 kui55
hɔk̚5ʔ - paŋ55 tsɔk̚5ʔ
ŋ24 - ŋ24 -
bu24 tɕip̚5ʔ - sɔŋ55
bu24 - - liaŋ24
tsʰu51 paŋ55 tɕi55 dzin24
put̚3ʔ - - -
gian24 suan24 gian24 kui55
hɔk̚5ʔ - tsu55 -
ŋ24 - ŋ24 -
bu24 tɕip̚5ʔ - -
bu24 - - sue51
tsʰu51 paŋ55 tɕi55 dzin24
put̚3ʔ - - tsʰu31
gian24 suan24 gian24 kui55
hɔk̚5ʔ - tsu55 hu33
- haŋ24(hiŋ33) ki24 ia51
pe31 - ki24 -
- in55 tɕi55 kɔ31
gian24 tɕu33 - -
- put̚3ʔ - -
hɔk̚5ʔ - paŋ55 -
- haŋ24(hiŋ33) ki24 ia51
gian24 tsʰai51 ki24 -
- in55 tɕi55 kɔ31
gian24 tɕu33 - ɕu31
- put̚3ʔ - -
gian24 kui55 su31 hɔk̚5ʔ
- haŋ24(hiŋ33) ki24 ia51
gian24 tsʰai51 ki24 -
put̚3ʔ su31 - in55
kiu24 - ɕin55 tik̚5ʔ
tɕʰã24 put̚3ʔ i51 -
ik̚5ʔ - i51 i33
t̚iat̚5ʔ tiat̚5ʔ su55 kan55
iu55 iu55 lam24 -
dzu24(lu24) - pau55 aʔ3ʔ
dzu24(lu24) - bɔ33 aʔ3ʔ
- kip̚5ʔ - aʔ3ʔ
- - - aʔ3ʔ
bu24 - iu55(iu24) aʔ3ʔ
- ɕɔk̚5ʔ pi51 tsɔ51
tiɔk̚5ʔ ɕik̚3ʔ - tɔ51
- lam24 ki24 hɔ33
- - - tsʰu31
- - - -
iɔk̚3ʔ tɕi55 kəʔ3ʔ kəʔ3ʔ
- tɕi55 - -
hɔŋ55 - - -
- - - kʰi31
kun55 - - -
dzu24(lu24) - su55 -
dzu24(lu24) ɕi51 su55 -
dzu24(lu24) - su55 kik̚3ʔ
dzu24(lu24) - su55 -
kun55 - - -
ɕik̚5ʔ(ɕit̚5ʔ) ɕik̚5ʔ(ɕit̚5ʔ) ki24 -
- kak̚3ʔ ki24 -
- - ki24 -
- - ki24 biŋ24
kun55 - - liŋ24
- - - -
- an55 su55 tɕʰim51
- tɕʰim51 - hiŋ55
- tɕam31(tɕam55) - -
kiat̚3ʔ - i24(ui24) hə24
i24(ui24) him24 i24(ui24) -
i24(ui24) - i24(ui24) -
- dzin24(lin24) tɕam31(tɕam55) tɕi55
i24(ui24) him24 i24(ui24) -
lam24 - tɕi55 ɕɔŋ24
i24(ui24) - i24(ui24) -
- - tɕi55 ɕɔŋ24
- - lam24 -
tsai31(tsãi51) tɕʰim51 tɕi55 -
tsai31(tsãi51) - tɕi55 -
tsai31(tsãi51) - tɕi55 -
ki24 kʰip̚3ʔ - -
tsu55 - su55 hɔŋ24
ɕik̚3ʔ - kun55 ɔŋ24
- - - -
tsai31(tsãi51) tɕʰim51 tɕi55 -
tsai31(tsãi51) - tɕi55 -
tsai31(tsãi51) - tɕi55 -
bu24 hui55 bu24 gi24
ui24 tɕu51 - ɕi33 gi33
bu24 hu33 - - -
- ui33 - bu24 iũ24
- - i24(ui24) kun24
- ui33 - bu24 gu24
kau51 - ki24 -
- iũ24 lai24 su31
ki24 kak̚3ʔ - -
- gu24 lai24 su31
ki24 - - -
hik̚5ʔ haŋ24(kaŋ31) - ɔ55
hik̚5ʔ im51 - ti24
hik̚5ʔ tɕʰim51 hik̚5ʔ -
- bɔk̚5ʔ lai24 su31
hə24 sui55 hə24 -
hik̚5ʔ hu33 ki24 -
- - i24(ui24) -
- - tɕik̚3ʔ -
- bɔk̚5ʔ lai24 su31
i51 ɕin55 i51 tɕiŋ55
i51 - i51 -
- iũ24 lai24 su31
- - - -
put̚3ʔ - put̚3ʔ -
- tɕi55 i51 -
pit̚3ʔ lai24 ki31 -
bɔk̚5ʔ dzin24(lin24) - -
- i24(ui24) hi24 aʔ3ʔ
- i24(ui24) - aʔ3ʔ
- dzin24(lin24) tɕam31(tɕam55) tɕi55
- i24(ui24) hi24 aʔ3ʔ
- i24(ui24) hɔŋ55 lian24
- i24(ui24) - aʔ3ʔ
ɕik̚3ʔ - - -
- pi51 lam24 -
i24(ui24) tɕəʔ5ʔ - -
- - - un51
bin24 - - tɕam55
iu55 ɕim55 dzu24(lu24) -
put̚3ʔ - hi31 tam24
k̚ɔk̚3ʔ ki31 tsut̚3ʔ -
hə24 - put̚3ʔ -
- pi51 lam24 -
- - ki24 -
- - - un51
put̚3ʔ - ui33 hə24
- pŋ55 tɕan31 -
sɔŋ31 - hɔŋ24 tə55
bin24 gian24 bu24 ka55
- bɔk̚5ʔ(bəʔ5ʔ) tiŋ24 -
un51 ɕi33 - -
i24(ui24) tɕu55 tɕi55 -
piŋ51 kɔk̚3ʔ tɕi55 kin55
- pŋ55 ɕi33 ui24
- - ɕi33 -
- bin24 put̚3ʔ be24
put̚3ʔ tiau31 hə33 -
put̚3ʔ gi24 - - -
- kiɔŋ55 - -
- bin24 - ɕin31
- - - su33
but̚5ʔ - kun55 -
- i24 - i51
bu24 - dzin24(lin24) -
sə51 sə51 in55 -
tɕik̚3ʔ bu24 - su33
hə33 - put̚3ʔ -
haŋ24(kaŋ31) tsʰu51 kiɔk̚3ʔ -
hə33 - put̚3ʔ hui33
haŋ24(kaŋ31) tsʰu51 - le33
kun55 - dzu24(lu24) kai31
- bin24 ɕim55 -
kun55 - dzu24(lu24) i24
ɔk̚3ʔ(ɔ̃31) nɔ33 ɕi33 ui24
put̚3ʔ tiau31 hə33 -
- - - -
- - su55 -
- bin24 put̚3ʔ liŋ24
iu55 ɕim55 dzu24(lu24) -
- piŋ51 kɔk̚3ʔ tɕʰã24
put̚3ʔ tsu33 ui24(ui33) tɕiŋ31
t̚sut̚3ʔ lə24(lə33) - -
ka31 pi51 - bɔ51
- bɔ51 haŋ33 -
- tɕam55 - pŋ55
- - - sɔ51 -
pŋ55 bɔ33 - ɔ̃31
- - mau24(mɔ24) aʔ3ʔ
ki31 i24 ki31 -
dzu24(lu24) - - aʔ3ʔ
hə33 - put̚3ʔ -
- ɔŋ24 put̚3ʔ liŋ24
put̚3ʔ tiŋ24 ki24 ɕim55
- uan31 ki24 -
- hu33 - ɕɔŋ33
i51 kiu31 ɔŋ24 -
- - - ɕim55
i51 - ban33 paŋ55
- - huan24 -
- ɕim55 iu55 -
bin24 tɕi55 - gian24
ik̚5ʔ kʰɔŋ51 tɕi55 tɕɔŋ55
liam33 - - -
iu55 ɕim55 - -
ai55 - - ɕim55
- iu55 i51 -
hu33 - - -
ɔ24 - - dzu51
put̚3ʔ tsu33 - -
put̚3ʔ tsu33 - -
- gian24 tsu33 -
- gian24 tsu33 -
iu55 ɕim55 dzu51(lu51) dzu51
ɕi33 i51 - bu51
iu55 ɕim55 - -
liam33 - bu24 lɔk̚5ʔ
bin24 tɕi55 bu24 kɔ55
- ki24 ɕin24 pɔk̚5ʔ
ai55 - dzin24(lin24) su55
- hə24 - lɔk̚5ʔ
tɕam55 ɔ55 - tɕi51
- - tɕi55 ɔk̚3ʔ
tɕam55 pi51 - lim24
hau24 ɕin55 hau24 tɕiŋ55
bin24 - pŋ55 -
ɕi33 - - -
ki31 kʰik̚3ʔ - -
- dzin24(lin24) - ɕiŋ31
- hɔŋ24 - te31
i55 - un24 -
ui33 - - pi55
ui24(ui33) kɔŋ55 ui24(ui33) liŋ24
bin24 tɕi55 - gian24
liŋ24 bɔk̚5ʔ(bəʔ5ʔ) tɕi55 tiŋ24
tiau31 pi51 kɔ31 -
ɕin31 tɕi55 tɕam31(tɕam55) -
- uat̚5ʔ hɔ33 -
- - ɔ55 tɕi55 - -
ui33 - - kau55
put̚3ʔ - put̚3ʔ kiɔk̚5ʔ
ui33 - - -
put̚3ʔ - put̚3ʔ -
i24(ui24) hə33 su55 gian24
- lun24 - -
ai55 - tɕi55 dzin24
ɔ24 ui24(ui33) - -
tɕam55 pi51 - tian24
- - ki24 tik̚5ʔ
- tɕi55 - -
dzu24(lu24) put̚3ʔ - kʰik̚3ʔ
pi51 kiu24 - tɕik̚3ʔ
dzu24(lu24) put̚3ʔ - -
tɕip̚3ʔ - ɕu24(kiu24) kiu24
ik̚5ʔ put̚3ʔ - -
ɕim55 tɕi55 iu55 aʔ3ʔ
dzu24(lu24) hik̚5ʔ - tɕi55
- - tɕi55 -
ɔ24 dzian24(lian24) le33 aʔ3ʔ
- tɕi55 pŋ55 iɔŋ24
liŋ24 hik̚5ʔ biat̚5ʔ tɕi55
- - tsɔŋ55 tɕu55
pə55 sai33 biat̚5ʔ tɕi55
tɕɔŋ55 ki24 iŋ51 huai24
iu33 kʰun51 - -
ki24 - ki31 tsai31
- kʰi31 - hu51
tsai31(tsãi51) su55 - tsai31
tɕɔŋ55(tɕɔŋ31) - tsɔ33 hɔ33
bu24 kʰi31 - hu51
- - - hɔk̚3ʔ
li51 kɔ31 - pɔk̚5ʔ
put̚3ʔ su55 - tsai31
tɕɔŋ55 - - hiam51
tɕiŋ24(tsan55) ɕi33 put̚3ʔ i31
hi24 tsai33 i24 -
ik̚5ʔ hui51 kʰik̚3ʔ lɔk̚5ʔ
tɕam24 sui55 hɔk̚5ʔ aʔ3ʔ
ik̚5ʔ kʰɔŋ51 tɕi55 -
iu55 ɕim55 tsʰam51 tsʰam51
liam33 kɔk̚3ʔ tɕi55 ui24(ui33) -
pi51 - tɕi51 tɕu51
iu33 - ka55 -
- pi51 ki24 lin24
- in55 kʰɔŋ51 un24
liam33 - - -
iu55 ɕim55 un55 un55
- - pi51 - ɔk̚3ʔ
- - pŋ55 - kɔk̚3ʔ
bin24 - tɕi55 bu24 lɔk̚5ʔ
- iau51 ɕi33 -
- aʔ3ʔ - dzin24
ai55 tsʰu51 - -
- - tɕi55 kau55
sɔk̚3ʔ dzit̚5ʔ(lit̚5ʔ) ɕin55 bau51
dzit̚5ʔ(lit̚5ʔ) - - tɕi55
ik̚5ʔ kʰɔŋ51 tɕi55 tɕʰu51
pi51 - dzi24(li24) bi24
tsʰu51 dzit̚5ʔ(lit̚5ʔ) dzi24(li24) bi24
- tsʰu51 - bin24
ik̚5ʔ kʰɔŋ51 tɕi55 ai55
dzit̚5ʔ(lit̚5ʔ) - kə31 hiɔŋ55
put̚3ʔ - ki24 hiŋ33
- kɔk̚3ʔ bu24 tɕiŋ31
put̚3ʔ - ki24 liɔŋ24
pi51 - dzi24(li24) -
tɕik̚3ʔ i24(ui24) ki24 ɕɔŋ24
tsʰu51 dzit̚5ʔ(lit̚5ʔ) dzi24(li24) -
- hə24 put̚3ʔ tsɔŋ55
- - tɕin31 tian33
put̚3ʔ liŋ24 put̚3ʔ liŋ33
- tsʰuan55 hui31 tʰing24
- - - -
kə55(kau55) - ui24(ui33) kɔk̚3ʔ
tɕʰim55 kɔk̚3ʔ ui24(ui33) liŋ24
ai55 - tɕi55 dzin24
ɔ24 - bɔk̚5ʔ(bəʔ5ʔ) tiŋ24
hɔŋ24 hu33 kʰing55 su33
huan55(han55) i24(ui24) su55 tɔ24
- - i24(ui24) tsãi51
tiɔŋ33 in51(un51) - hu55
- - - su51
- i24(ui24) tsʰu31 ma51
- i24(ui24) - ɕi33
- tsʰe55 ɕan31 pŋ55 tsʰu31
iaʔ5ʔ tsʰu51 hɔŋ24 hu33
kʰi51 uat̚5ʔ put̚3ʔ ɕi24
ɔ24 ui24(ui33) - -
put̚3ʔ tɕik̚3ʔ - bɔ24
t̚ʰiat̚3ʔ - tɕʰũ24 ɔk̚3ʔ
tian24 tsut̚3ʔ u55 lai24
uat̚5ʔ hɔ33 put̚3ʔ -
le51 tɕik̚3ʔ dzian24(lian24) aʔ3ʔ
hɔŋ24 hu33 kʰɔŋ51 -
- - - -
tik̚5ʔ - - -
- hau24 tə55 tsɔŋ24
put̚3ʔ - ui24 it̚3ʔ -
- - - ɔŋ24
tik̚5ʔ - - ma51
i51 - - -
- bian51 - -
put̚3ʔ - kə31 lə24
bu24 - bu24 kɔ55
- - hiau55 hiau55
- bin24 tɕi55 giat̚5ʔ
hui51 haŋ24(kaŋ31) tsu33 -
- tap̚5ʔ pue33(pue31) -
t̚ɕit̚3ʔ kiŋ33 iu24 dzin24
iu55 iu55 - li51
ik̚5ʔ kʰɔŋ51 tɕi55 -
- pŋ55 - -
- - - iu55
bin24 bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ ik̚5ʔ
- - put̚3ʔ - hiu55
- - put̚3ʔ tʰiat̚3ʔ
- put̚3ʔ - hau33 - iu51 tsu33 ik̚5ʔ
hə33 hə33 hə33 -
put̚3ʔ tsun31 ki24 tik̚3ʔ
haŋ24(kaŋ31) sɔŋ31 ki55 -
- - - kɔk̚3ʔ
hə33 - tɕik̚5ʔ(t̚ɕit̚5ʔ) ui55
- li33(lu33) - tɔ24
ɕa31 pi51 - -
ki31 hɔk̚5ʔ ki24 kɔ55
- tsʰu51 bu24 -
lun24 - i51 pʰɔ55
tɕu55 tsɔŋ55 ki31 biat̚5ʔ
- sɔ51 tɕi51 le33
- - hu55 li33(li24) -
bɔk̚5ʔ(bəʔ5ʔ) - - -
- - - hu55
bɔk̚5ʔ(bəʔ5ʔ) kʰing51 - ia33
paŋ55 kun55 tsu55 hau24
bɔk̚5ʔ(bəʔ5ʔ) kʰing51 tiau24(tiau55) -
- uat̚5ʔ - tsɔŋ55
- tsʰut̚3ʔ ui24(ui33) ɔ̃31
dzu24(lu24) hə24 hə33 -
pʰik̚3ʔ gian24 put̚3ʔ ɕin31
dzu24(lu24) pi51 haŋ24(hiŋ33) mai33
tɕik̚3ʔ - sɔ51 -
huan24(huan33) - kun55 -
- kiŋ31 - ɕin55
ɔ24 put̚3ʔ - ui31
put̚3ʔ ui31 - -
- tɕʰã24 put̚3ʔ tʰe31
ki55 tɕʰã24 put̚3ʔ sui33
tɕiŋ24(tsan55) - - gu33
- - dzit̚5ʔ(lit̚5ʔ) -
huan24(huan33) - kun55 -
bɔk̚5ʔ(bəʔ5ʔ) kʰing51 - ɕin31
- gian24 tɕik̚3ʔ -
- gian24 tɕik̚3ʔ tʰe31
ai55 tsai55 put̚3ʔ liŋ24 gian24
hui51 - ɕi33 tsʰut̚3ʔ
i24(ui24) kiɔŋ55 ɕi33 -
- aʔ3ʔ liŋ24 gian24
- gian24 dzu24(lu24) -
- kiɔŋ55 tsʰu51(tsʰu31) hiu55
i24(ui24) uat̚5ʔ - su33
kʰɔŋ51 - tɕʰã51 -
un24 put̚3ʔ - -
- - - - -
ik̚5ʔ un24 - -
uan31 kip̚5ʔ piŋ24 iu51
ui33 - tɕʰan55 - ɔŋ24 -
uat̚5ʔ hɔ33 - - ɕik̚3ʔ -
- su31 kʰip̚3ʔ -
bu24 gian24 put̚3ʔ tɕik̚5ʔ
ɕik̚3ʔ - tsʰut̚3ʔ -
- - - - ɕik̚3ʔ
- - tɕik̚5ʔ(t̚ɕit̚5ʔ) ui55
hu55 i24 - tʰɔ51
bɔ24 iu55(iu24) hue24(he24) -
hə24 dzit̚5ʔ(lit̚5ʔ) su55 -
bɔ24 tsɔŋ55 put̚3ʔ -
put̚3ʔ tsɔŋ55 - -
- ɕi33 bɔ24 iu24
ik̚5ʔ kʰɔŋ51 tɕi55 -
- - - -
ik̚5ʔ kʰɔŋ51 tɕi55 ai55
bɔ24 tɕi55 ki24 tsɔŋ55
tɕik̚3ʔ - ɕi33 ui24
bɔ24 tɕi55 put̚3ʔ tsɔŋ55
tɕik̚3ʔ - ɕi33 i55
- ɕi33 bɔ24 iu24
i55 i24 ɔ24 te51
- - ki31 -
put̚3ʔ - kə31 iu24
bɔ24 hu55 kʰɔŋ51 tə55
ɕi33 - put̚3ʔ tɕip̚5ʔ
- gian24 iŋ24 -
- - tɕip̚3ʔ ki24 kiu33
dzu24(lu24) hui51 haŋ24(hiŋ33) mai33 bɔ24
ɕi33 - put̚3ʔ - - tə33
ai55 tsai55 ui24(ui33) iu24
hui51 - bin24 ɕi33 tʰiã24
hui51 - iu55(iu24) ɕi33 -
i24(ui24) - gian24 ɕi33 -
i24(ui24) - gian24 ɕi33 -
dzu24(lu24) pi51 tiɔk̚5ʔ ɕik̚3ʔ - tə33
bɔ24 ɕi33 - put̚3ʔ kʰui31 - tɕʰã24
k̚ɔk̚3ʔ sui55 - tɕi51
hik̚5ʔ - hik̚5ʔ hɔ̃51
bin24 sui55 - -
hik̚5ʔ tiat̚3ʔ hik̚5ʔ bɔ24
hik̚5ʔ ɕɔk̚3ʔ hik̚5ʔ -
dzu24(lu24) pi51 - -
bu24 lun24 - i51 pai33
put̚3ʔ - - hu55
put̚3ʔ - paŋ24 hə24
dzin24(lin24) - ki24 it̚3ʔ
bɔk̚5ʔ(bəʔ5ʔ) - ki24 tʰã55
tɕan31 tɕan31 - -
dzu24(lu24) lim24 tɕʰim55 ian55
dzu24(lu24) li51 pɔk̚5ʔ piŋ55
uan51 pi51 biŋ24 kʰiu55
han33 - le33 -
- ɕim55 iu55 -
liam33 ɕik̚3ʔ - dzin24
- - put̚3ʔ bi33
- huai24 dzi33(li33) dzin24
dzin24(lin24) tɕi55 tse24(tsue24) -
im51 tɕu51 un55 kʰik̚3ʔ
pi51 - put̚3ʔ -
- tsui31 dzit̚5ʔ(lit̚5ʔ) -
- kiŋ31 - gi24
- - put̚3ʔ iu33
- guan24 - -
- bin24 tsʰai51 tɕi55
biŋ24 - - -
- - hu33 tɕi55
- - - -
- kɔk̚3ʔ - tɕi55
te24(tue24) pi51 - liŋ33
tsai31(tsãi51) - tsai31(tsãi51) biŋ24
- dzit̚5ʔ(lit̚5ʔ) su55 mai33
dzi24(li24) - su55 tɕiŋ55
- hiŋ55(hiŋ31) ia33 bi33
bu24 - - sɔ51 -
kau55 kau55 sɔŋ55 hɔ33
- - - -
ai55 - tʰiam33 kua51
