kʷan55 kʷan55 tʃøy55 kɐu55(kʰɐu55)
jy21 fei35 wun35(wun23) ji55(ji33)
tsɪŋ22 jin21 si55(si33,ʃɔi55) tsi55
pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) fɐn33(fɐn23) fei55
lʊk22 hɐi21 ji55(ji33) hɐi21
lʊk22 hɐi21 wɔŋ21 lei23(løy23)
sɐm55 tsi55 jɐu55 ji23
hɔt33(hɔt22) jʊŋ55(wɐi21) kei55(kei22,kʰei21) ji23
lʊk22 hɐi21 ji55(ji33) hɐi21
lʊk22 hɐi21 wɔŋ21 ʃœŋ21
sɐm55 tsi55 jɐu55 ji23
hɔt33(hɔt22) jʊŋ55(wɐi21) kei55(kei22,kʰei21) mɔŋ55(mɔŋ21,mou21)
lʊk22 hɐi21 si55 hɐi21
jy23(nøy23,nøy22) ʃɔ35 tsʰi21(tsi22) hɐi21
ŋɔ23 si55(si33,ʃɔi55) ku35 jɐn21
pei35(pʰɐi33) mɔ21(mou21) jɐu21 hɐi21
tsʰi55 hɐi21 kʷɪk55(kʷʰɪk55) hɐi21
tsʰɐi55 kei55(kei22,kʰei21) ji23 fʊŋ55(fʊŋ33)
ŋɔ23 si55(si33,ʃɔi55) ku35 jɐn21
sɐt22 wai21(wɔk22) ŋɔ23 sɐm55
jin55(jin33) jin55(jin33) jy55(jy21,wu55) fei55
tsʰa55(tsʰai55,tsʰi55,tʃʰɔ55) tsʰi21(tʰɔ21) kei55(kei22,kʰei21) jy23
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
jyn23(jyn22) ʃʊŋ33 jy55(jy21) jɛ23
tsim55 mɔŋ21(mɔŋ22) fɐt55 kɐp22(kʰɐp22)
jɐp55 tʰɐi33 jy21 jy23(jy22)
jin55(jin33) jin55(jin33) jy55(jy21,wu55) fei55
kit33(kʰit33) tsi55 hɔŋ21(kʰɔŋ33) tsi55
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
jyn23(jyn22) jy55(jy21) tʃʰœŋ55(tʃœŋ55,tʃœŋ33) tsi55
tsim55 mɔŋ21(mɔŋ22) fɐt55 kɐp22(kʰɐp22)
tʃʰy23 lap22(lɐp22) ji23 jɐp55
jin55(jin33) jin55(jin33) jy55(jy21,wu55) fei55
ha23(ha22) ʃœŋ23(ʃœŋ22) kei55(kei22,kʰei21) jɐm55
tsi55 tsʰi21(tsi35) jy55(jy21,wu55) kʷɐi55(kʷɐi22,kʷʰɐi33)
jyn23(jyn22) ʃʊŋ33 jy55(jy21) na55(nam21)
tsim55 mɔŋ21(mɔŋ22) fɐt55 kɐp22(kʰɐp22)
sɐt22 lou21(lou22) ŋɔ23 sɐm55
tʃʊŋ22 si22(tsi55) jɐm21(jɐm22) tsɛk33(tsi35)
kei55(kei22,kʰei21) sɐm55 tʃʰɔi33(sɐk55) jyn55
tʃʊŋ55 wɐn55 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) wɐi22
ʃʊk22 sɐn22 kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
sin55(sin33) kʷɐn55 tsi55 si55(si33,ʃɔi55)
ji23 jʊk55 kʷa35 jɐn21
jɐt22(mɪk22) kei55(køy55) jyt22 tʃy55
tsiu33 lɐm21(lɐm22) ha23(ha22) tʰou35
ɔi35(nai23) jy21 tsi55 jɐn21 hɐi21
sɐi22 pɐt55(fɐu35) ku35 tʃʰy35(tʃʰy33,ʃy33)
wu21 nɐŋ21(nɔi22,tʰɔi21) jɐu23(jɐu22) tɛŋ22(tɪŋ33,tɪŋ22)
nɪŋ21(nɪŋ22) pɐt55(fɐu35) ŋɔ23 ku33
jɐt22(mɪk22) kei55(køy55) jyt22 tʃy55
ha23(ha22) tʰou35 si22 mɐk22(mou22)
ɔi35(nai23) jy21 tsi55 jɐn21 hɐi21
sɐi22 pɐt55(fɐu35) ʃœŋ55(ʃœŋ33) hou35(hou33)
wu21 nɐŋ21(nɔi22,tʰɔi21) jɐu23(jɐu22) tɛŋ22(tɪŋ33,tɪŋ22)
nɪŋ21(nɪŋ22) pɐt55(fɐu35) ŋɔ23 pou33
jɐt22(mɪk22) kei55(køy55) jyt22 tʃy55
tʃʰøt55 tsi22 tʊŋ55 fɔŋ55
ɔi35(nai23) jy21 tsi55 jɐn21 hɐi21
tɐk55 jɐm55 mɔ21(mou21) lœŋ21
wu21 nɐŋ21(nɔi22,tʰɔi21) jɐu23(jɐu22) tɛŋ22(tɪŋ33,tɪŋ22)
pei35(pʰɐi33) ja23 hɐk55(hɔ35) mɔŋ21(mɔŋ22)
jɐt22(mɪk22) kei55(køy55) jyt22 tʃy55
tʊŋ55 fɔŋ55 tsi22 tʃʰøt55
fu35(fu22) hɐi21 mɐu21(mou23) hɐi21
tʃʰʊk55 ŋɔ23 pɐt55(fɐu35) tʃʰyt33(tʃøt55)
wu21 nɐŋ21(nɔi22,tʰɔi21) jɐu23(jɐu22) tɛŋ22(tɪŋ33,tɪŋ22)
pou33 ŋɔ23 pɐt55(fɐu35) ʃøt22
tʃʊŋ55 fʊŋ55(fʊŋ33) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) pou22(pʊk22)
ku33 ŋɔ23 tsɐk55 siu33
jœk22 lɔŋ21(lɔŋ22) siu33 ŋou21(ŋou22)
tʃʊŋ55(tʃʊŋ33) sɐm55 si22 tou22
tʃʊŋ55 fʊŋ55(fʊŋ33) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) lei21(mai21,mɐi21)
wɐi22 jin21 hɐŋ35(hɔi35) lɐi21(lɔi21,lɔi22)
mɔk22(mou22) wɔŋ23 mɔk22(mou22) lɐi21(lɔi21,lɔi22)
jɐu21 jɐu21 ŋɔ23 si55(si33,ʃɔi55)
tʃʊŋ55 fʊŋ55(fʊŋ33) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) ɐi33(ŋɐi33)
pɐt55(fɐu35) jɐt22(mɪk22) jɐu23(jɐu22) ɐi33(ŋɐi33)
ŋ̩22 jin21 pɐt55(fɐu35) mei22
jyn22 jin21 tsɐk55 tɐi33(tʰɐi33)
ɐi33(ŋɐi33) ɐi33(ŋɐi33) kei55(kei22,kʰei21) ɐm55(jɐm55,jɐm33)
fui55(wɐi35) fui55(wɐi35) kei55(kei22,kʰei21) -
ŋ̩22 jin21 pɐt55(fɐu35) mei22
jyn22 jin21 tsɐk55 wai21
kɪk55 ku35 kei55(kei22,kʰei21) tʰɔŋ55(tʰɔŋ21)
jʊŋ35(jʊŋ23) jœk33(jœk22,tʰɪk55) jʊŋ22 pɪŋ55
tʰou35 kʷɔk33 sɛŋ21(sɪŋ21) tʃʰou21
ŋɔ23 tʊk22 na55(nam21) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) ʃøn33(ʃyn55) tsʰi21(tsi35) tʃʊŋ22
pʰɛŋ21(pʰɪŋ21) tsʰɐn21(tsɐn22) jy21(jy23,jy22) ʃʊŋ33
pɐt55(fɐu35) ŋɔ23 ji23 kʷɐi55(kʷɐi22,kʷʰɐi33)
jɐu55 sɐm55 jɐu23(jɐu22) tʃʰʊŋ55
jyn21(wun21) kei55(køy55) jyn21(wun21) tʃʰy35(tʃʰy33,ʃy33)
jyn21(wun21) ʃɔŋ55(ʃɔŋ33) kei55(kei22,kʰei21) ma23
jy55(jy21) ji23 kʰɐu21 tsi55
jy55(jy21) lɐm21 tsi55 ha23(ha22)
sei35(si35) saŋ55(sɐŋ55) hɐt55(kʰɐi35,kʰɐi33,kʰit33,sit33) fut33
jy21(jy23,jy22) tsʰi21(tsi35) tsʰɪŋ21(sɛŋ21,sɪŋ21) jyt22(ʃøy33,ʃyt33)
tsɐp55 tsʰi21(tsi35) tsi55 sɐu35
jy21(jy23,jy22) tsʰi21(tsi35) kai55(hai21) lou23
jy55(jy21) tsɛ55 fut33 hɐi21
pɐt55(fɐu35) ŋɔ23 kʰut33(wut22) hɐi21
jy55(jy21) tsɛ55 hyn33(ʃøn55) hɐi21
pɐt55(fɐu35) ŋɔ23 sɐn55(ʃøn33) hɐi21
hɔi35(ŋɔi35) fʊŋ55(fʊŋ33) tsi22 na55(nam21)
tʃʰøy55(tʃʰøy33) pei35 kɪk55(kʰɪk55) sɐm55
kɪk55(kʰɪk55) sɐm55 ou35(jiu55,jiu35) ou35(jiu55,jiu35)
mɐu21(mou23) si22(tsi55) kʰøy21 lou21(lou22)
hɔi35(ŋɔi35) fʊŋ55(fʊŋ33) tsi22 na55(nam21)
tʃʰøy55(tʃʰøy33) pei35 kɪk55(kʰɪk55) sɐn55
mɐu21(mou23) si22(tsi55) sɪŋ33 sin22
ŋɔ23 mɔ21(mou21) lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22) jɐn21
jyn21(wun21) jɐu23(jɐu22) hɔn21 tʃʰyn21
tʃɔi22 ʃøn33(tʃøn33) tsi55 ha23(ha22)
jɐu23(jɐu22) tsʰi21(tsi35) tsʰɐt55 jɐn21
mɐu21(mou23) si22(tsi55) lou21(lou22) fu35
jin23(jin22) wun35(wun23) wɔŋ21 tiu35(niu23)
tʃɔi35(tʃɔi33) hou35(hou33) kei55(kei22,kʰei21) jɐm55
jɐu23(jɐu22) tsʰi21(tsi35) tsʰɐt55 jɐn21
mɔk22(mou22) wɐi33 mɐu21(mou23) sɐm55
hʊŋ21 tsi22 jy55(jy21) fei55
jɐi22(sit33) jɐi22(sit33) kei55(kei22,kʰei21) jy23
ŋɔ23 tsi55 wai21 ji23
tsi22 tɔi22(ji21,tʰɔi23) ji55 tʃɔ35
hʊŋ21 tsi22 jy55(jy21) fei55
ha23(ha22) ʃœŋ23(ʃœŋ22) kei55(kei22,kʰei21) jɐm55
tsin35 ji23 kʷɐn55 tsʰi21(tsi35)
sɐt22 lou21(lou22) ŋɔ23 sɐm55
tsim55 pei35 jɐt22(mɪk22) jyt22
jɐu21 jɐu21 ŋɔ23 si55(si33,ʃɔi55)
tou33(tou22) tsi55 wɐn21 jyn23(jyn22)
hɔt33(hɔt22) wɐn21 nɐŋ21(nɔi22,tʰɔi21) lɐi21(lɔi21,lɔi22)
pak33(mɐk22) ji23 kʷɐn55 tsʰi21(tsi35)
pɐt55(fɐu35) tsi55(tsi33) tɐk55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
pɐt55(fɐu35) kei22(tsi33) pɐt55(fɐu35) kʰɐu21
hɔ21(hɔ22) jʊŋ22 pɐt55(fɐu35) tʃʰɔŋ21(tʃɔŋ55,tʃɔŋ22)
pʰau21 jɐu23(jɐu22) fu35 jip22(sip33)
tsɐi35(tsɐi33) jɐu23(jɐu22) sɐm55 sip33
sɐm55 tsɐk55 lai33(lai22,lɐi22)
tsʰin35(tsin55) tsɐk55 kɐi22(hei33,kʰit33)
jɐu23(jɐu22) mei21(nei21) tsɐi35(tsɐi33) jɪŋ21
jɐu23(jɐu22) jiu22 tsi22 mɪŋ21
tsɐi35(tsɐi33) jɪŋ21 pɐt55(fɐu35) jy21 kʷɐi35
tsi22 mɪŋ21 kʰɐu21 hei35 mau23(mɐu23)
jʊŋ55 jʊŋ55 mɪŋ21 ŋan22
jʊk55 jɐt22(mɪk22) tsʰi35 tan35(tan33)
si22 jy21 kʷɐi55(kʷɐi22,kʷʰɐi33) tsʰɐi55(tsʰɐi33)
tɔi22(tʰɔi23) pɪŋ55(jɪŋ21) mei22 pʰun33
tsiu55 tsiu55 tsɐu55 tsʰi21(tsi35)
jɐn21 sip33 jœŋ23(ŋɔŋ21) fɐu35(pʰei35,pʰei23)
jɐn21 sip33 jœŋ23(ŋɔŋ21) fɐu35(pʰei35,pʰei23)
jœŋ23(ŋɔŋ21) ʃøy55 ŋɔ23 jɐu23
tsap22(tsɐp22) tsap22(tsɐp22) kʊk55(jʊk22,lʊk22) fʊŋ55(fʊŋ33)
ji23 ɐm55(jɐm55,jɐm33) ji23 jy23(jy22)
maŋ23(mɐn23,min23) min23 tʰʊŋ21 sɐm55
pɐt55(fɐu35) ji21 jɐu23(jɐu22) nou22
tʃʰɔi35(tʃʰɔi33) fʊŋ55(fʊŋ33) tʃʰɔi35(tʃʰɔi33) fei55(fei35)
mɔ21(mou21) ji23 ha23(ha22) tʰɐi35
tɐk55 jɐm55 mɔk22(mou22) wɐi21
kɐp22(kʰɐp22) ji23 tʰʊŋ21 sei35(si35)
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) tou33(tou22) tsʰi21(tsi33,tsi22) tsʰi21(tsi33,tsi22)
tʃʊŋ55(tʃʊŋ33) sɐm55 jɐu23(jɐu22) wɐi21
pɐt55(fɐu35) jyn23(jyn22) ji55 ji23
pɔk22 ʃʊŋ33 ŋɔ23 kei55(kʰei21)
ʃøy21 wɐi22 tsʰa21(tsʰɛ21,ʃy55,tʰou21) fu35
kei55(kei22,kʰei21) kɐm55 jy21 tsʰɐi21(tsʰɐi23,tsʰi21)
jin33 ji23 sɐn55 fɐn55
jy21 fɔŋ33(hɪŋ55) jy21 tɐi22(tʰɐi23,tʰɐi22,tʰøy21)
kɪŋ55 ji23 wɐi22 tʃʊk22
sɐt22(tsɪk22) sɐt22(tsɪk22) kei55(kei22,kʰei21) tsi35
jin33 ji23 sɐn55 fɐn55
pɐt55(fɐu35) ŋɔ23 sit33 ji23
mou21 sɐi22 ŋɔ23 lœŋ21
mou21 put33(put22,fat33,fɐt33) ŋɔ23 kɐu35
ŋɔ23 kʊŋ55 pɐt55(fɐu35) jyt22
wɔŋ21 ʃøt55 ŋɔ23 hɐu22
tsɐu22 kei55(kei22,kʰei21) sɐm55 ji23
fɔŋ55 tsi55 tsɐu55 tsi55
tsɐu22 kei55(kei22,kʰei21) tsʰin35(tsin55) ji23
wɪŋ22 tsi55 jɐu21(jɐu22) tsi55
hɔ21(hɔ22) jɐu23(jɐu22) hɔ21(hɔ22) mɔŋ55(mɔŋ21,mou21)
maŋ23(mɐn23,min23) min23 kʰɐu21 tsi55
fan21 mɐn21 jɐu23(jɐu22) ʃɔŋ55(ʃɔŋ33)
pʰou21 pak22(pʊk22,fʊk22) kɐu33 tsi55
pɐt55(fɐu35) ŋɔ23 nɐŋ21(nɔi22,tʰɔi21) tʃʰʊk55(hʊk55)
fan55(fan35,fan33) ji23 ŋɔ23 wɐi21(wɐi22) tsʰɐu21(sɐu21)
kei33 tʃɔ35 ŋɔ23 tɐk55
ka35(ka33,ku35) jʊŋ22 pɐt55(fɐu35) sɐu22
sɪk55 jʊk55(jʊk22) hʊŋ35 jʊk55(jʊk22) kʊk55
kɐp22(kʰɐp22) ji23 tin55 fɐu22(fu33,fʊk55)
kei33 saŋ55(sɐŋ55) kei33 jʊk55(jʊk22)
pei35(pei33,pei22,pʰei21) jy21(jy23) jy55(jy21) tʊk55(tʊk22)
ŋɔ23 jɐu23(jɐu22) tsi35 tʃʰʊk55
jɪk22 ji23 jy22(ŋa22) tʊŋ55
jin33 ji23 sɐn55 fɐn55
ji23 ŋɔ23 jy22(ŋa22) kʰʊŋ21
jɐu23(jɐu22) kʷɔŋ55 jɐu23(jɐu22) kʰui35
kei33 tɔi22(ji21,tʰɔi23) ŋɔ23 ji22(si33)
pɐt55(fɐu35) nim22 sɪk55 tsɛ35
ji55 jy21 lɐi21(lɔi21,lɔi22) kei22(hei33,kʰei33)
sɪk55 mei21 sɪk55 mei21
wu21 pɐt55(fɐu35) kʷɐi55(kʷɐi22,kʷʰɐi33)
mei21 kʷɐn55 tsi55 ku33
wu21 wɐi21(wɐi22) fu55(fu21,wu21) tʃʊŋ55(tʃʊŋ33) lɐu22(lou22)
sɪk55 mei21 sɪk55 mei21
wu21 pɐt55(fɐu35) kʷɐi55(kʷɐi22,kʷʰɐi33)
mei21 kʷɐn55 tsi55 kʊŋ55
wu21 wɐi21(wɐi22) fu55(fu21,wu21) nɐi21(nɐi23,nɐi22,nei22) tʃʊŋ55(tʃʊŋ33)
mou21(mou22) jɐu55 tsi55 kɔt33 hɐi21
hɔ21(hɔ22) tan33(tan22) tsi55 tsit33 hɐi21
ʃʊk55 hɐi21 pa33(pak33) hɐi21
hɔ21(hɔ22) tɔ55 jɐt22(mɪk22) ja23
hɔ21(hɔ22) kei55(kei22,kʰei21) tʃʰy35(tʃʰy33,ʃy33) ja23
pit55 jɐu23(jɐu22) jy21(jy23,jy22) ja23
hɔ21(hɔ22) kei55(kei22,kʰei21) kɐu35 ja23
pit55 jɐu23(jɐu22) ji23 ja23
wu21 kʰɐu21 mʊŋ21 jʊŋ21
fei35 tsʰɛ55(køy55) pɐt55(fɐu35) tʊŋ55
ʃʊk55 hɐi21 pa33(pak33) hɐi21
mei21(mei23) ʃɔ35 jy21(jy23,jy22) tʰʊŋ21
ʃɔ35 hɐi21 mei23 hɐi21
lɐu21 lei21(lei22) tsi55 tsʰi21(tsi35)
ʃʊk55 hɐi21 pa33(pak33) hɐi21
tsɐu22 jy21 tʃʰʊŋ55 ji23
kan35 hɐi21 kan35 hɐi21
fɔŋ55 tʃʰœŋ55(tʃœŋ55,tʃœŋ33) mak22(man22) mou23
jɐt22(mɪk22) tsi55 fɔŋ55 tʃʊŋ55(tʃʊŋ33)
tʃɔi22 tsʰin21 ʃœŋ23(ʃœŋ22) tʃʰy35(tʃʰy33,ʃy33)
sɛk22 jɐn21 jy23 jy23
kʊŋ55 tʰɪŋ33(tʰɪŋ21) mak22(man22) mou23
jɐu23(jɐu22) lɪk22 jy21 fu35
tsɐp55 pei33 jy21 tʃou35
tʃɔ35 sɐu35 tsɐp55 jœk22
jɐu22 sɐu35 pɪŋ35 tɪk22(tsak22)
hak55(hɐk55) jy21 ɐk55(ŋɐk55) tsɛ35
kʊŋ55 jin21 sɛk33(sɪk33) tʃœk33
san55 jɐu23(jɐu22) tʃøn55
tsap22 jɐu23(jɐu22) lɪŋ21
wɐn21 ʃøy21 tsi55 si55(si33,ʃɔi55)
sɐi55 fɔŋ55 mei23 jɐn21
pei35 mei23 jɐn21 hɐi21
sɐi55 fɔŋ55 tsi55 jɐn21 hɐi21
pei33 pei35 tʃʰyn21 ʃøy35
jɪk22 lɐu21 jy55(jy21,wu55) kʰei21
jɐu23(jɐu22) wai21 jy55(jy21) wɐi22
mei21(mei23) jɐt22(mɪk22) pɐt55(fɐu35) si55(si33,ʃɔi55)
lyn35(lyn23) pei35 tʃy55 kei55
liu21 jy21(jy23,jy22) tsi55 mɐu21
tʃʰøt55 sɐu33(ʃʊk55) jy55(jy21) tsɐi35(tsɐi33,tsi35)
jɐm35(jɐm33) tsin33(tsin22) jy55(jy21) nɐi23(nei21,nei23)
jy23(nøy23,nøy22) tsʰi21(tsi35) jɐu23(jɐu22) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
jyn23(jyn22) fu35(fu22) mɐu21(mou23) fɔŋ33(hɪŋ55) tɐi22(tʰɐi23,tʰɐi22,tʰøy21)
mɐn22 ŋɔ23 tʃy55 ku55
ʃøy22 kɐp22(kʰɐp22) pa33(pak33) tsɛ35(tsi35)
tʃʰøt55 sɐu33(ʃʊk55) jy55(jy21) kɔn55(kɔn33)
jɐm35(jɐm33) tsin33(tsin22) jy55(jy21) jin21
tʃɔi35(tʃɔi33) tsi55 tʃɔi35(tʃɔi33) hin55
ʃyn21(wan21) tsʰɛ55(køy55) jin21 mai22
tʃʰyn35(tʃʰyn21,ʃyn21) tʃøn55 jy55(jy21) wɐi22
pɐt55(fɐu35) ha21 jɐu23(jɐu22) hɔi22(hɔt33,hɔt22)
ŋɔ23 si55(si33,ʃɔi55) fɐi22(fei21) tʃʰyn21
tsʰi21(tsi55) tsi55 wɪŋ23 tʰan55(tʰan33)
si55(si33,ʃɔi55) ʃøy55 jy21(jy23,jy22) tʃʰou21
ŋɔ23 sɐm55 jɐu21 jɐu21
ka33 jin21 tʃʰøt55 jɐu21(jɐu22)
ji23 sɛ35 ŋɔ23 jɐu55
tʃʰøt55 tsi22 pɐk55(pui33) mun21
jɐu55 sɐm55 an55(jɐn55,jɐn35,jin55) an55(jɐn55,jɐn35,jin55)
tʃʊŋ55 køy22(lɐu21) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) pʰɐn21
mɔk22(mou22) tsi55(tsi33) ŋɔ23 kan55
ji23 jin55(jin21) tʃɔi55
tʰin55 sɐt22 wɐi21(wɐi22) tsi55
wɐi22 tsi55 hɔ21(hɔ22) tʃɔi55
wɔŋ21(wɔŋ22) si22 tɪk55(sɪk55,tsak22) ŋɔ23
tsɪŋ33 si22 jɐt55 pɐi33(pei55,pʰɐi33,pʰei21) jɪk55 ŋɔ23
ŋɔ23 jɐp22 tsi22 ŋɔi22
sɐt55 jɐn21 kau55 - - ŋɔ23
ji23 jin55(jin21) tʃɔi55
tʰin55 sɐt22 wɐi21(wɐi22) tsi55
wɐi22 tsi55 hɔ21(hɔ22) tʃɔi55
wɔŋ21(wɔŋ22) si22 tøy55(tøy33,tøy22,tøn55,tøn22,tiu55,tʰyn21) ŋɔ23
tsɪŋ33 si22 jɐt55 pɐi33(pei55,pʰɐi33,pʰei21) wɐi21(wɐi22) ŋɔ23
ŋɔ23 jɐp22 tsi22 ŋɔi22
sɐt55 jɐn21 kau55 - tʃʰøy55(tʃʰøy21) ŋɔ23
ji23 jin55(jin21) tʃɔi55
tʰin55 sɐt22 wɐi21(wɐi22) tsi55
wɐi22 tsi55 hɔ21(hɔ22) tʃɔi55
pɐk55(pui33) fʊŋ55(fʊŋ33) kei55(kei22,kʰei21) lœŋ21(lœŋ22)
jy23(jy22) ʃyt33 kei55(kei22,kʰei21) pʰɔŋ55(pʰɔŋ21)
wɐi22 ji21(nɐŋ21) hou35(hou33) ŋɔ23
kʷʰɐi21 sɐu35 tʰʊŋ21 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
kei55(kei22,kʰei21) høy55 kei55(kei22,kʰei21) tsʰɛ21(jɛ21)
kei33 kɪk55(kʰei33) tsɛk33(tsi35) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55)
pɐk55(pui33) fʊŋ55(fʊŋ33) kei55(kei22,kʰei21) kai55
jy23(jy22) ʃyt33 kei55(kei22,kʰei21) fei55
wɐi22 ji21(nɐŋ21) hou35(hou33) ŋɔ23
kʷʰɐi21 sɐu35 tʰʊŋ21 kʷɐi55(kʷɐi22,kʷʰɐi33)
kei55(kei22,kʰei21) høy55 kei55(kei22,kʰei21) tsʰɛ21(jɛ21)
kei33 kɪk55(kʰei33) tsɛk33(tsi35) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55)
mɔk22(mou22) tsʰɛk33(tsʰɪk33) fei35 wu21
mɔk22(mou22) hak55(hɐk55) fei35 wu55
wɐi22 ji21(nɐŋ21) hou35(hou33) ŋɔ23
kʷʰɐi21 sɐu35 tʰʊŋ21 tsʰɛ55(køy55)
kei55(kei22,kʰei21) høy55 kei55(kei22,kʰei21) tsʰɛ21(jɛ21)
kei33 kɪk55(kʰei33) tsɛk33(tsi35) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55)
tsɪŋ22 jy23(nøy23,nøy22) kei55(kei22,kʰei21) ʃy55(tʃy55)
kʰei21(tsi22) ŋɔ23 jy55(jy21) sɛŋ21(sɪŋ21) jy21(jy22)
ɔi33(ŋɔi33) ji21(nɐŋ21) pɐt55(fɐu35) kin33(jin22)
ʃou55 sɐu35(sɐu33) tsʰi21 tʃʰy55(tʃʰy21)
tsɪŋ22 jy23(nøy23,nøy22) kei55(kei22,kʰei21) lyn35(lyn23)
ji21 ŋɔ23 tʰʊŋ21 kun35
tʰʊŋ21 kun35 jɐu23(jɐu22) wɐi23
jyt22(ʃøy33,ʃyt33) jɪk22 jy23(nøy23,nøy22) mei23
tsi22 mʊk22 kʷɐi55(kʷɐi22,kʷʰɐi33) ji21(tʰɐi21)
hyn33(ʃøn55) mei23 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) ji22
fei35 jy23(nøy23,nøy22) tsi55 wɐi21(wɐi22) mei23
mei23 jɐn21 tsi55 ji21
sɐn55 tʰɔi21 jɐu23(jɐu22) tsʰɐi35(tsʰi35)
hɔ21 ʃøy35 mei21(nei21) mei21(nei21)
jin55(jin33) jyn35(wun35) tsi55 kʰɐu21
køy35(kʰøy21) tʃʰøy21(tʃʰy55) pɐt55(fɐu35) sin55(sin35)
sɐn55 tʰɔi21 jɐu23(jɐu22) tʃʰøy55(sa35,sɐi35,sin35)
hɔ21 ʃøy35 mui23 mui23
jin55(jin33) jyn35(wun35) tsi55 kʰɐu21
køy35(kʰøy21) tʃʰøy21(tʃʰy55) pɐt55(fɐu35) tʰin23
jy21 mɔŋ23 tsi55 tsʰit33
hʊŋ21 tsɐk55 lei21(lei22) tsi55
jin55(jin33) jyn35(wun35) tsi55 kʰɐu21
tɐk55 tsʰi35 tsʰɪk55 ji22(si55,si33)
ji22 tsʰi21(tsi35) sɪŋ21(sɪŋ22) tsɐu55
fan33(fʊŋ35,fʊŋ33) fan33(fʊŋ35,fʊŋ33) kei55(kei22,kʰei21) kɪŋ35(jɪŋ35)
jyn22 jin21 si55(si33,ʃɔi55) tsʰi21(tsi35)
tʃʊŋ55(tʃʊŋ33) sɐm55 jœŋ23(jœŋ22) jœŋ23(jœŋ22)
ji22 tsʰi21(tsi35) sɪŋ21(sɪŋ22) tsɐu55
fan33(fʊŋ35,fʊŋ33) fan33(fʊŋ35,fʊŋ33) kei55(kei22,kʰei21) sɐi22
jyn22 jin21 si55(si33,ʃɔi55) tsʰi21(tsi35)
pɐt55(fɐu35) ha21 jɐu23(jɐu22) hɔi22(hɔt33,hɔt22)
fan33(fʊŋ35,fʊŋ33) pei35 pak33(pʰak33) tsɐu55
tʃɔi22 pei35 tʃʊŋ55(tʃʊŋ33) hɔ21
tam22(tɐm33) pei35 lœŋ35(lœŋ23,lœŋ22) mou55(mou21)
sɐt22 jʊŋ55(wɐi21) ŋɔ23 ji21
tsi55 sei35(si35) tsʰi35(si35) mei21(mei23) tʰa55(tʰɔ55)
mɐu21(mou23) ja23 tʰin55 tsɛk33(tsi35)
pɐt55(fɐu35) lœŋ21(lœŋ22) jɐn21 tsɛk33(tsi35)
fan33(fʊŋ35,fʊŋ33) pei35 pak33(pʰak33) tsɐu55
tʃɔi22 pei35 hɔ21 tsɐk55
tam22(tɐm33) pei35 lœŋ35(lœŋ23,lœŋ22) mou55(mou21)
sɐt22 jʊŋ55(wɐi21) ŋɔ23 tɐk22
tsi55 sei35(si35) tsʰi35(si35) mei21(mei23) nɪk55(tʰɪk55)
mɐu21(mou23) ja23 tʰin55 tsɛk33(tsi35)
pɐt55(fɐu35) lœŋ21(lœŋ22) jɐn21 tsɛk33(tsi35)
tʃʰœŋ21 jɐu23(jɐu22) tsʰi21
pɐt55(fɐu35) hɐk55(hɔ35) ʃou33 ja23
tʃʊŋ55(tʃʊŋ33) kɐu33(kʰɐu33) tsi55 jin21
pɐt55(fɐu35) hɐk55(hɔ35) tou33(tou22) ja23
ʃɔ35 hɐk55(hɔ35) tou33(tou22) ja23
jin21 tsi55 tsʰɐu35 ja23
tʃʰœŋ21 jɐu23(jɐu22) tsʰi21
pɐt55(fɐu35) hɐk55(hɔ35) ʃœŋ55 ja23
tʃʊŋ55(tʃʊŋ33) kɐu33(kʰɐu33) tsi55 jin21
