kuãi55(kuĩ55,kuan55,kuan55) kuãi55(kuĩ55,kuan55,kuan55) - kʰiu55
e33(ha33,he33,e55) ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) ki24 im55
tɕi55 ʑi51(li51,tɕi51,tsu51) i24 kui55
hŋ̍33(uan51) saŋ21(sɔŋ21) - lam24
tɕam55 baŋ33(bɔŋ33) - kip̚5
ɕit̚5(tsat̚5) lə24(lə33,lɔ51) ᵑɡua51(ŋɔ51) ɕim55
tiɔŋ33 ɕi33 ʑim33(lim33,ʑm,lim24,ʑim,līm24) tɕi51
ki24 ɕim55 sat̚2(sai21) ian55
tɕɔŋ55 un55 tɕʰã51 hui33
ɕɔk̚2 ɕin33 ki24 ɕan55(ɕin55)
ɕan55(ɕiŋ55,ɕin55) kun55 tɕi55 su55(ɕi55,su21)
i51 - kua51 ʑin24(lin24,laŋ24,ʑn,lin24)
ʑt,lit̚5 ki55(ku55,ku55) ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) tsu55
tɕau21(tɕə21) lim51(lim24) e33(ha33,he33,e55) tʰɔ51
- zu,lu24 tɕi55 ʑin24(lin24,laŋ24,ʑn,lin24) -
tsua33 put̚2(puʔ2) kɔ51 tsʰu51(tsʰu21)
hɔ24(ɔ24,ɔ24) liŋ24 iu51(u33) tiã33(tiŋ33)
liŋ24 put̚2(puʔ2) ᵑɡua51(ŋɔ51) kɔ21
ʑt,lit̚5 ki55(ku55,ku55) ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) tsu55
e33(ha33,he33,e55) tʰɔ51 ɕi33 mɔ33
- zu,lu24 tɕi55 ʑin24(lin24,laŋ24,ʑn,lin24) -
tsua33 put̚2(puʔ2) sã55(ɕə55,ɕɔŋ55,ɕɔŋ21,ɕũ21,ɕũ55) hə51(hɔ̃21)
hɔ24(ɔ24,ɔ24) liŋ24 iu51(u33) tiã33(tiŋ33)
liŋ24 put̚2(puʔ2) ᵑɡua51(ŋɔ51) pə21
ʑt,lit̚5 ki55(ku55,ku55) ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) tsu55
tsʰut̚2 tsu33 taŋ55(tɔŋ55) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
- zu,lu24 tɕi55 ʑin24(lin24,laŋ24,ʑn,lin24) -
tik̚2 im55 ᵐbə24(ᵐbu24) liɔŋ24
hɔ24(ɔ24,ɔ24) liŋ24 iu51(u33) tiã33(tiŋ33)
- ia33 kʰə51(kʰɔ55,kʰɔ51,kʰua51) bɔŋ33
ʑt,lit̚5 ki55(ku55,ku55) ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) tsu55
taŋ55(tɔŋ55) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) tsu33 tsʰut̚2
hu33 - ᵐbiə51(ᵐbə51,ᵐbu51) -
tʰik̚2(tʰiɔk̚2) ᵑɡua51(ŋɔ51) put̚2(puʔ2) tsut̚2
hɔ24(ɔ24,ɔ24) liŋ24 iu51(u33) tiã33(tiŋ33)
pə21 ᵑɡua51(ŋɔ51) put̚2(puʔ2) sut̚5
tɕɔŋ55 hɔŋ55 tɕʰã51 pə33(pɔk̚2,pɔk̚5)
kɔ21 ᵑɡua51(ŋɔ51) tɕik̚2 tɕʰə21(ɕau21,tɕʰau21)
ᵑɡiəʔ5(ᵑɡiɔk̚2) lɔŋ33 tɕʰə21(ɕau21,tɕʰau21) -
tiŋ21(tiɔŋ55,tiɔŋ21) ɕim55 ɕi33 tə33
tɕɔŋ55 hɔŋ55 tɕʰã51 -
hui33 ʑan,lian24 kʰiŋ51 lai24
ᵐbɔk̚5(mai21,ᵐbəʔ5) iŋ51(ɔŋ51) ᵐbɔk̚5(mai21,ᵐbəʔ5) lai24
iu55 iu55 ᵑɡua51(ŋɔ51) su55(ɕi55,su21)
tɕɔŋ55 hɔŋ55 tɕʰã51 -
put̚2(puʔ2) ʑt,lit̚5 iu51(u33) -
- gian24 put̚2(puʔ2) ᵐbi33
guan33 gian24 tɕik̚2 -
- - ki24 im55(iam55)
- - ki24 -
- gian24 put̚2(puʔ2) ᵐbi33
guan33 gian24 tɕik̚2 huai24
kik̚2 kɔ51 ki24 -
iɔŋ51 iɔk̚5 iŋ33(iɔŋ33) piŋ55
tʰɔ51 kɔk̚2 ɕã24(ɕiŋ24,ɕã24) -
ᵑɡua51(ŋɔ51) tak̚5(tɔk̚5) lam24 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) sun55(sŋ̍55) ʑi51(li51,tɕi51,tsu51) tiɔŋ33
pẽ24(pĩ24,piã24,piŋ24) tan24(tin24,tan24) i51(u51) sɔŋ21(saŋ21)
put̚2(puʔ2) ᵑɡua51(ŋɔ51) i51 kui55
iu55 ɕim55 iu51(u33) -
- ki55(ku55,ku55) - tsʰu51(tsʰu21)
- sŋ̍55(sɔŋ55,sɔŋ21) ki24 ᵐbe51(ma51,ma55,ma51)
- i51 kiu24 tɕi55
- lim24(na24,na51,lim24) tɕi55 e33(ha33,he33,e55)
ɕi51(su51) sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) kʰe,kʰue21 kʰuaʔ2
i51(u51) ʑi51(li51,tɕi51,tsu51) ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24) suat̚2(sue21,sueh,seʔ2)
tɕip̚2 ʑi51(li51,tɕi51,tsu51) tɕi55 tɕʰu51(ɕu51)
i51(u51) ʑi51(li51,tɕi51,tsu51) kai55 lau51(lau33,lə51,nɔ51)
- - kʰuaʔ2 -
put̚2(puʔ2) ᵑɡua51(ŋɔ51) uaʔ5(huat̚5) -
- - - -
put̚2(puʔ2) ᵑɡua51(ŋɔ51) ɕin21 -
kʰai51 hɔŋ55 tsu33 lam24
tsʰue55(tsʰe55,tsʰui55) he55(hit̚2,pi51) - ɕim55
- ɕim55 iau51 iau51
ᵐbiə51(ᵐbə51,ᵐbu51) ɕi33 - lə24(lə33,lɔ51)
kʰai51 hɔŋ55 tsu33 lam24
tsʰue55(tsʰe55,tsʰui55) he55(hit̚2,pi51) - ɕin55
ᵐbiə51(ᵐbə51,ᵐbu51) ɕi33 ɕã21(ɕiŋ21) ɕan33
ᵑɡua51(ŋɔ51) ᵐbə24(ᵐbu24) liŋ33 ʑin24(lin24,laŋ24,ʑn,lin24)
- iu51(u33) gan24(kuã24,han24) tsuan24(tsuã24)
tsai33 - tɕi55 e33(ha33,he33,e55)
iu51(u33) ʑi51(li51,tɕi51,tsu51) tɕʰit̚2 ʑin24(lin24,laŋ24,ʑn,lin24)
ᵐbiə51(ᵐbə51,ᵐbu51) ɕi33 lə24(lə33,lɔ51) kʰɔ51(ku55)
- - ŋ̍24(hɔŋ24,ŋ̍24) tɕau51(niau51)
tsai21(tsãi51) hə51(hɔ̃21) ki24 im55
iu51(u33) ʑi51(li51,tɕi51,tsu51) tɕʰit̚2 ʑin24(lin24,laŋ24,ʑn,lin24)
ᵐbɔk̚5(mai21,ᵐbəʔ5) ui21 ᵐbiə51(ᵐbə51,ᵐbu51) ɕim55
hiŋ24(hiɔŋ24) tʰi33 - hui55(pue,pe55,hue55)
tsʰua33(ɕat̚2) tsʰua33(ɕat̚2) ki24 u51
ᵑɡua51(ŋɔ51) tɕi55 huai24 aʔ
tsu33 - i55 tsɔ51
hiŋ24(hiɔŋ24) tʰi33 - hui55(pue,pe55,hue55)
e33(ha33,he33,e55) ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) ki24 im55
tʰian51(tian51,tian51) aʔ kun55 ʑi51(li51,tɕi51,tsu51)
ɕit̚5(tsat̚5) lə24(lə33,lɔ51) ᵑɡua51(ŋɔ51) ɕim55
tɕam55 he55(hit̚2,pi51) ʑt,lit̚5 ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5)
iu55 iu55 ᵑɡua51(ŋɔ51) su55(ɕi55,su21)
tə33 tɕi55 un24 hŋ̍33(uan51)
aʔ5 un24 liŋ24 lai24
paʔ2(peʔ2,pik̚2) ni33(nia33) kun55 ʑi51(li51,tɕi51,tsu51)
put̚2(puʔ2) ti55(tsai55) tik̚2 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
put̚2(puʔ2) - put̚2(puʔ2) kiu24
hə24(ua24,hə24) iŋ33(iɔŋ33) put̚2(puʔ2) tsɔŋ55
pu24 iu51(u33) kʰɔ51(ku55) hiəʔ5(iap̚5,iap̚5)
tse33(tsue33,tse21) iu51(u33) tɕʰim55 ɕap̚5
tɕʰim55 tɕik̚2 le33(li33,le33)
tɕʰan51(kʰin51) tɕik̚2 kʰiat̚2(kiat̚2)
iu51(u33) mi51(ni24) tse33(tsue33,tse21) iŋ24
iu51(u33) - tʰi33 biŋ24
tse33(tsue33,tse21) iŋ24 put̚2(puʔ2) - kui51
tʰi33 biŋ24 kiu24 kʰi51 ᵐbɔ51
- - biŋ24 gan33
hiɔk̚2 ʑt,lit̚5 ɕi51(su51) tuã21(tan21)
su33 zu,lu24 kui55 tsʰe55
- piŋ55 ᵐbi33(ᵐbue,ᵐbe33) -
tɕau55(tɕə55) tɕau55(tɕə55) tɕu55 ʑi51(li51,tɕi51,tsu51)
ʑin24(lin24,laŋ24,ʑn,lin24) ɕap̚5 - hɔ̃51(pʰi51)
ʑin24(lin24,laŋ24,ʑn,lin24) ɕap̚5 - hɔ̃51(pʰi51)
- su55 ᵑɡua51(ŋɔ51) iu51
ɕip̚5 ɕip̚5 kɔk̚2 hɔŋ55
i51 im55(iam55) i51 hɔ33(u51)
- bian51 tɔŋ24(taŋ24) ɕim55
put̚2(puʔ2) ᵑɡi24 iu51(u33) nɔ33
tsʰai51 - tsʰai51 hui55(hui51)
ᵐbə24(ᵐbu24) i51 e33(ha33,he33,e55) tʰe51(tʰai51)
tik̚2 im55 ᵐbɔk̚5(mai21,ᵐbəʔ5) ui24
kip̚5 ni33(nia33) tɔŋ24(taŋ24) ɕi51(su51)
haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) tə33 ti24 ti24
tiŋ21(tiɔŋ55,tiɔŋ21) ɕim55 iu51(u33) ui24
put̚2(puʔ2) hŋ̍33(uan51) i55 -
pəʔ5(pɔk̚5,pɔk̚5) saŋ21(sɔŋ21) ᵑɡua51(ŋɔ51) -
tsui24(sui24) ui33 - kʰɔ51(ku55)
ki24 kam55 zu,lu24 tɕi24
ian21 ni33(nia33) ɕin55 hun33(hŋ̍55,hun55)
zu,lu24 hiã55(hiŋ55) zu,lu24 te33(ti33)
- i51 - lə24(tak̚5,tɔk̚5)
- - ki24 -
ian21 ni33(nia33) ɕin55 hun33(hŋ̍55,hun55)
put̚2(puʔ2) ᵑɡua51(ŋɔ51) sut̚2(sap̚2) i51
m̩̩33 tsua33 ᵑɡua51(ŋɔ51) niu24
m̩̩33 huat̚2(puʔ2,huat̚5) ᵑɡua51(ŋɔ51) kə24
ᵑɡua51(ŋɔ51) kiɔŋ55 put̚2(puʔ2) iat̚5(uat̚5)
- - ᵑɡua51(ŋɔ51) au33(hau33,hiə33,hɔ33)
tə33(tɕu33) ki24 tɕʰim55 aʔ
hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) tɕi55 tɕu55 tɕi55
tə33(tɕu33) ki24 tɕʰan51(kʰin51) aʔ
iŋ51 tɕi55 iu24 tɕi55
hə24(ua24,hə24) iu51(u33) hə24(ua24,hə24) bɔŋ24
- bian51 kiu24 tɕi55
huan24(huan33) bin24 iu51(u33) sŋ̍55(sɔŋ55,sɔŋ21)
- - kiu21 tɕi55
put̚2(puʔ2) ᵑɡua51(ŋɔ51) liŋ24 -
huan51(piŋ51) i51 ᵑɡua51(ŋɔ51) ui24(ui33) -
ki21 tsɔ51 ᵑɡua51(ŋɔ51) tik̚2
ka51(kɔ51) iŋ33(iɔŋ33) put̚2(puʔ2) ɕu33
ɕik̚2 iə55(iɔk̚5) kʰiɔŋ51 iə55(iɔk̚5) -
kip̚5 ni33(nia33) tʰian55(tian55) pʰak̚2(hɔk̚2)
ki21 sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) ki21 iə55(iɔk̚5)
pi51 hɔ33 - tʰau33(tɔk̚5)
ᵑɡua51(ŋɔ51) iu51(u33) tɕi51 hak̚2(tʰiɔk̚2)
ik̚5 i51 ᵑɡu33 taŋ55(tɔŋ55)
ian21 ni33(nia33) ɕin55 hun33(hŋ̍55,hun55)
i51 ᵑɡua51(ŋɔ51) ᵑɡu33 kʰiŋ24(kiŋ24,kiɔŋ24)
iu51(u33) - iu51(u33) kʰui21
ki21 - ᵑɡua51(ŋɔ51) -
put̚2(puʔ2) liam33 ɕik̚2 tɕa51
i55 u24 lai24 -
ɕik̚2(ɕit̚2) ᵐbi24(ᵐbui55) ɕik̚2(ɕit̚2) ᵐbi24(ᵐbui55)
hɔ24(ɔ24,ɔ24) put̚2(puʔ2) kui55
ᵐbi24(ᵐbui55) kun55 tɕi55 kɔ21
hɔ24(ɔ24,ɔ24) ui24(ui33) hɔ̃ʔ tiŋ21(tiɔŋ55,tiɔŋ21) lɔ33(lɔk̚5)
ɕik̚2(ɕit̚2) ᵐbi24(ᵐbui55) ɕik̚2(ɕit̚2) ᵐbi24(ᵐbui55)
hɔ24(ɔ24,ɔ24) put̚2(puʔ2) kui55
ᵐbi24(ᵐbui55) kun55 tɕi55 kiɔŋ55
hɔ24(ɔ24,ɔ24) ui24(ui33) hɔ̃ʔ ni24 tiŋ21(tiɔŋ55,tiɔŋ21)
- kʰiu55(kʰu55,kʰu55) tɕi55 kat̚2(kuaʔ2,kat̚2) -
hə24(ua24,hə24) tan21(tan33) tɕi55 tsat̚2(tseh,tsueʔ2,tɕat̚2) -
tɕik̚2(ɕɔk̚2) - peʔ2(pʰik̚2,pik̚2,pit̚2) -
hə24(ua24,hə24) tə55 ʑt,lit̚5 ia33
hə24(ua24,hə24) ki24 tsʰu51(tsʰu21) ia33
pit̚2 iu51(u33) i51(u51) ia33
hə24(ua24,hə24) ki24 ku51(kiu51) ia33
pit̚2 iu51(u33) i51 ia33
hɔ24 hiu24 bɔŋ24 -
hui51 tɕʰa55(ki,ku55) put̚2(puʔ2) taŋ55(tɔŋ55)
tɕik̚2(ɕɔk̚2) - peʔ2(pʰik̚2,pik̚2,pit̚2) -
- sɔ51 i51(u51) tɔŋ24(taŋ24)
sə51 - ᵐbue,ᵐbe51 -
lau24(liu24) li33(li55,li24) tɕi55 ʑi51(li51,tɕi51,tsu51)
tɕik̚2(ɕɔk̚2) - peʔ2(pʰik̚2,pik̚2,pit̚2) -
ɕu21 zu,lu24 tɕʰɔŋ55 hĩ33(hi33,ni51)
kan51 - kan51 -
hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) tɕɔŋ55(tɕɔŋ21) ban33 ᵐbu51
ʑt,lit̚5 tɕi55 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) tiŋ21(tiɔŋ55,tiɔŋ21)
tsai33 tɕan24(tɕiŋ24,tsun24) ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) tsʰu51(tsʰu21)
ɕik̚2(ɕik̚5) ʑin24(lin24,laŋ24,ʑn,lin24) - -
kaŋ55(kɔŋ55) tiã24(tiŋ24) ban33 ᵐbu51
iu51(u33) lat̚5(lik̚5,li51) zu,lu24 hɔ51(hu55,hɔ51)
tɕip̚2 - zu,lu24 tsɔ55
tsə51 tɕʰu51(ɕu51) tɕip̚2 -
iu33 tɕʰu51(ɕu51) piŋ51 tik̚5
- zu,lu24 - -
kaŋ55(kɔŋ55) gian24 ɕaʔ2(ɕik̚2) tɕik̚2(tɕɔk̚2)
san55(suã55) iu51(u33) tɕin55
- iu51(u33) liŋ24
un24 tsui24(sui24) tɕi55 su55(ɕi55,su21)
sai55(se55,ɕi55) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) ᵐbi51 ʑin24(lin24,laŋ24,ʑn,lin24)
he55(hit̚2,pi51) ᵐbi51 ʑin24(lin24,laŋ24,ʑn,lin24) -
sai55(se55,ɕi55) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) tɕi55 ʑin24(lin24,laŋ24,ʑn,lin24) -
- he55(hit̚2,pi51) tsuan24(tsuã24) sui51(tsui51,tsui51)
ik̚5 lau24(liu24) i24 ki24
iu51(u33) huai24 - ue33
- ʑt,lit̚5 put̚2(puʔ2) su55(ɕi55,su21)
- he55(hit̚2,pi51) tsu55 ki55
liau24 i51(u51) tɕi55 ᵐbɔ24
tsʰut̚2 ɕɔk̚2(ɕu21,sɔk̚2) - -
im51 tɕan21 - -
li51(lu51,lu51) ʑi51(li51,tɕi51,tsu51) iu51(u33) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
hŋ̍33(uan51) hu33 ᵐbiə51(ᵐbə51,ᵐbu51) hiã55(hiŋ55) te33(ti33)
m̩ŋ̍33(bun33) ᵑɡua51(ŋɔ51) tsu55 kɔ55
sui33 kip̚5 peʔ2(pʰik̚2,pik̚2,pit̚2) tse51(tɕi51)
tsʰut̚2 ɕɔk̚2(ɕu21,sɔk̚2) - kan55
im51 tɕan21 - gian24
tsai21(tsãi51) tɕi55 tsai21(tsãi51) kʰan55(kʰian55)
hiŋ24(huan24,huan33) tɕʰa55(ki,ku55) gian24 mai33
- - - ue33
put̚2(puʔ2) ha24 iu51(u33) hai33
ᵑɡua51(ŋɔ51) su55(ɕi55,su21) pui24(hui24) tsuan24(tsuã24)
- tɕi55 iŋ51 tʰan21
su55(ɕi55,su21) su55 i51(u51) -
ᵑɡua51(ŋɔ51) ɕim55 iu55 iu55
ka21 gian24 tsʰut̚2 iu24
i51 ɕa51 ᵑɡua51(ŋɔ51) iu55
tsʰut̚2 tsu33 pak̚2(pɔk̚2) bun24(m̩ŋ̍24)
iu55 ɕim55 in55(un24,un55) in55(un24,un55)
tɕɔŋ55 - tɕʰã51 pin24
ᵐbɔk̚5(mai21,ᵐbəʔ5) ti55(tsai55) ᵑɡua51(ŋɔ51) kan55
i51 - tsai55(tsai21)
tʰian55(tʰĩ55) ɕit̚5(tsat̚5) ui24(ui33) tɕi55
ui33 tɕi55 hə24(ua24,hə24) tsai55(tsai21)
ɔŋ24 su33(tai33) ɕik̚2 ᵑɡua51(ŋɔ51)
tɕiŋ21 su33(tai33) it̚2(tɕit̚5) pi55 iaʔ2(ik̚2) ᵑɡua51(ŋɔ51)
ᵑɡua51(ŋɔ51) ʑp,lip̚5 tsu33 ᵑɡua33(ᵑɡue33)
ɕik̚2 ʑin24(lin24,laŋ24,ʑn,lin24) ka55(kau55,kiau55) - - ᵑɡua51(ŋɔ51)
i51 - tsai55(tsai21)
tʰian55(tʰĩ55) ɕit̚5(tsat̚5) ui24(ui33) tɕi55
ui33 tɕi55 hə24(ua24,hə24) tsai55(tsai21)
ɔŋ24 su33(tai33) tun55 ᵑɡua51(ŋɔ51)
tɕiŋ21 su33(tai33) it̚2(tɕit̚5) pi55 i55(ui24) ᵑɡua51(ŋɔ51)
ᵑɡua51(ŋɔ51) ʑp,lip̚5 tsu33 ᵑɡua33(ᵑɡue33)
ɕik̚2 ʑin24(lin24,laŋ24,ʑn,lin24) ka55(kau55,kiau55) - tsʰui55 ᵑɡua51(ŋɔ51)
i51 - tsai55(tsai21)
tʰian55(tʰĩ55) ɕit̚5(tsat̚5) ui24(ui33) tɕi55
ui33 tɕi55 hə24(ua24,hə24) tsai55(tsai21)
pak̚2(pɔk̚2) hɔŋ55 ki24 liaŋ24(niu24)
hɔ33(u51) seʔ2(suat̚2,sap̚2) ki24 -
hui33 ʑ,li24 hə51(hɔ̃21) ᵑɡua51(ŋɔ51)
he24 tɕʰu51(ɕu51) tɔŋ24(taŋ24) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
ki24 hi55(hu55) ki24 ɕa24
ki21 - tɕi51 tɕʰã51
pak̚2(pɔk̚2) hɔŋ55 ki24 kãi55
hɔ33(u51) seʔ2(suat̚2,sap̚2) ki24 -
hui33 ʑ,li24 hə51(hɔ̃21) ᵑɡua51(ŋɔ51)
he24 tɕʰu51(ɕu51) tɔŋ24(taŋ24) kui55
ki24 hi55(hu55) ki24 ɕa24
ki21 - tɕi51 tɕʰã51
ᵐbɔk̚5(mai21,ᵐbəʔ5) tɕʰaʔ2(tɕʰik̚2) hui51 hɔ24
ᵐbɔk̚5(mai21,ᵐbəʔ5) hik̚2 hui51 ɔ55(u55,ɔ55)
hui33 ʑ,li24 hə51(hɔ̃21) ᵑɡua51(ŋɔ51)
he24 tɕʰu51(ɕu51) tɔŋ24(taŋ24) tɕʰa55(ki,ku55)
ki24 hi55(hu55) ki24 ɕa24
ki21 - tɕi51 tɕʰã51
tsẽ33(tɕiŋ33) li51(lu51,lu51) ki24 -
- ᵑɡua51(ŋɔ51) - ɕã24(ɕiŋ24,ɕã24) -
ai21 ʑ,li24 put̚2(puʔ2) kian21(kĩ21)
- ɕu51 - -
tsẽ33(tɕiŋ33) li51(lu51,lu51) ki24 -
- ᵑɡua51(ŋɔ51) - kŋ̍51(kɔŋ51,kuan51)
- kŋ̍51(kɔŋ51,kuan51) iu51(u33) -
suat̚2(sue21,sueh,seʔ2) - li51(lu51,lu51) ᵐbi51
tsu33 ᵐbɔk̚5 kui55 -
- ᵐbi51 tɕʰã51 i33
hui51 li51(lu51,lu51) tɕi55 ui24(ui33) ᵐbi51
ᵐbi51 ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 -
ɕin55 tai24 iu51(u33) -
hə24 sui51(tsui51,tsui51) mi51(ni24) mi51(ni24)
ĩ21(ian21,ian55) uan51 tɕi55 kiu24
- - put̚2(puʔ2) tsʰĩ55(ɕan55,ɕan51)
ɕin55 tai24 iu51(u33) se21
hə24 sui51(tsui51,tsui51) - -
ĩ21(ian21,ian55) uan51 tɕi55 kiu24
- - put̚2(puʔ2) -
hi24(hu24,ᵑɡu24,hi24) baŋ33(bɔŋ51) tɕi55 ɕat̚2
hɔŋ24 tɕik̚2 li33(li55,li24) tɕi55
ĩ21(ian21,ian55) uan51 tɕi55 kiu24
tik̚2(tit̚2) tsʰu51 tɕʰik̚2 ɕi55(ɕi21,ɕi55)
ʑ,li33 ʑi51(li51,tɕi51,tsu51) ɕiŋ24(ɕiŋ33) tɕu55
huan21(huan33) huan21(huan33) ki24 kiŋ51
guan33 gian24 su55(ɕi55,su21) ʑi51(li51,tɕi51,tsu51)
tiŋ21(tiɔŋ55,tiɔŋ21) ɕim55 iɔŋ51(iũ51) iɔŋ51(iũ51)
ʑ,li33 ʑi51(li51,tɕi51,tsu51) ɕiŋ24(ɕiŋ33) tɕu55
huan21(huan33) huan21(huan33) ki24 tsua33
guan33 gian24 su55(ɕi55,su21) ʑi51(li51,tɕi51,tsu51)
put̚2(puʔ2) ha24 iu51(u33) hai33
huan21(huan33) he55(hit̚2,pi51) peʔ2(pik̚2) tɕu55
tsai33 he55(hit̚2,pi51) tiŋ21(tiɔŋ55,tiɔŋ21) hə24
- he55(hit̚2,pi51) liɔŋ51(niu51,n̩ŋ̍33) -
ɕit̚5(tsat̚5) i24(ui24) ᵑɡua51(ŋɔ51) ᵑɡi24
tɕi55 ɕi51(su51) ɕi51 - -
ᵐbiə51(ᵐbə51,ᵐbu51) ia33 tʰian55(tʰĩ55) tɕi51
put̚2(puʔ2) liɔŋ33 ʑin24(lin24,laŋ24,ʑn,lin24) tɕi51
huan21(huan33) he55(hit̚2,pi51) peʔ2(pik̚2) tɕu55
tsai33 he55(hit̚2,pi51) hə24 tɕʰik̚2
- he55(hit̚2,pi51) liɔŋ51(niu51,n̩ŋ̍33) -
ɕit̚5(tsat̚5) i24(ui24) ᵑɡua51(ŋɔ51) tik̚5
tɕi55 ɕi51(su51) ɕi51 - -
ᵐbiə51(ᵐbə51,ᵐbu51) ia33 tʰian55(tʰĩ55) tɕi51
put̚2(puʔ2) liɔŋ33 ʑin24(lin24,laŋ24,ʑn,lin24) tɕi51
tɕʰũ24 iu51(u33) -
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) sə21 ia33
tiŋ21(tiɔŋ55,tiɔŋ21) - tɕi55 gian24
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) tə33 ia33
sɔ51 kʰə51(kʰɔ55,kʰɔ51,kʰua51) tə33 ia33
gian24 tɕi55 tɕʰu51 ia33
tɕʰũ24 iu51(u33) -
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) ɕɔŋ55 ia33
tiŋ21(tiɔŋ55,tiɔŋ21) - tɕi55 gian24
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) ɕɔŋ24 ia33
sɔ51 kʰə51(kʰɔ55,kʰɔ51,kʰua51) ɕɔŋ24 ia33
gian24 tɕi55 tiɔŋ51(tiũ51,tŋ̍24,tiɔŋ24,tɕʰaŋ24,tɕɔŋ51) ia33
tɕʰũ24 iu51(u33) -
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) sɔk̚2 ia33
tiŋ21(tiɔŋ55,tiɔŋ21) - tɕi55 gian24
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) tʰak̚5(tʰɔk̚5,tau33,tɔ33) ia33
sɔ51 kʰə51(kʰɔ55,kʰɔ51,kʰua51) tʰak̚5(tʰɔk̚5,tau33,tɔ33) ia33
gian24 tɕi55 ʑɔk,liɔk̚5 ia33
kun55 ʑi51(li51,tɕi51,tsu51) kai55 lau51(lau33,lə51,nɔ51)
hu21 - lak̚5(liɔk̚5) -
ui51 ui51 tə51(təʔ2) tə51(təʔ2)
zu,lu24 san55(suã55) zu,lu24 hə24
tɕʰũ33(ɕɔŋ51,ɕɔŋ21,ɕɔŋ33,ɕũ33) hɔk̚5 ɕi33 ᵑɡi24
ʑi51(li51,tɕi51,tsu51) tɕi55 put̚2(puʔ2) ɕɔk̚2
un24 zu,lu24 tɕi55 hə24(ua24,hə24)
- - - -
ki24 tɕi55 tik̚5 ia33
- huat̚2(puʔ2,huat̚5) zu,lu24 hun24
put̚2(puʔ2) sut̚2(sap̚2) - ia33
ᵑɡik̚5(ᵑɡiɔk̚5,ᵑɡiɔk̚5) tɕi55 - ia33
tɕʰũ33(ɕɔŋ51,ɕɔŋ21,ɕɔŋ33,ɕũ33) tɕi55 - ia33
iɔŋ24 tɕʰã51 tɕi55 - ia33
hɔ24(ɔ24,ɔ24) ʑan,lian24 ʑ,li24 tʰian55(tʰĩ55) ia33
hɔ24(ɔ24,ɔ24) ʑan,lian24 ʑ,li24 te21 ia33
- - - -
ki24 tɕi55 tʰian51(tian51,tian51) ia33
bɔŋ24 he55(hit̚2,pi51) tsə21 -
ɕi33 sua21 - ia33
ʑi51(li51,tɕi51,tsu51) tɕi55 tɕʰiŋ55(tsʰĩ55) iɔŋ24
iɔŋ24 tɕʰã51 tɕi55 gan24 ia33
tʰian51(tian51,tian51) zu,lu24 tɕi55 ʑin24(lin24,laŋ24,ʑn,lin24) -
paŋ55 tɕi55 - ia33
- tsʰai51 tŋ̍24(tɔŋ24,tŋ̍24) aʔ
ᵐbi33 tɕi55 hiɔŋ55(hiũ55) aʔ
un24 tsui24(sui24) tɕi55 su55(ɕi55,su21)
ᵐbi51 biŋ33 kʰiɔŋ55(kʰiũ55,kiɔŋ55,kiũ55,kʰiɔŋ55) aʔ
ki24(ki55) ᵑɡua51(ŋɔ51) hɔ̃ʔ saŋ51(sŋ̍55,sɔŋ55,sɔŋ55) tiŋ21(tiɔŋ55,tiɔŋ21)
