kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) tsy44 kieu44
y53(y32) tsi32(tsy32) tsʰiaŋ53(siaŋ53,siŋ53) suɔi212(suɔʔ23)
tsɛiʔ23 tsi32(tsy32) tsi44 tsʰieu32
y53(y32) tsi32(tsy32) hieʔ5 lɑu242(lo32)
y53 tsia44 kʰuɑʔ23 hi44
pouʔ23 ŋuai32(ŋo32) uaʔ5 hi44
y53 tsia44 suŋ53 hi44
pouʔ23 ŋuai32(ŋo32) sɛiŋ212 hi44
kʰai32 huŋ44 tsøy242 na44(naŋ53)
tsʰuoi44 pi32 tsiʔ5 siŋ44
tsiʔ5 siŋ44 ieu44 ieu44
mo32(mu32) sɛi242(tsy44) ky53 lo53
kʰai32 huŋ44 tsøy242 na44(naŋ53)
tsʰuoi44 pi32 tsiʔ5 siŋ44
mo32(mu32) sɛi242(tsy44) siɑŋ212(sɛiŋ212) siɛŋ242
ŋuai32(ŋo32) mo44(mo53,u53) lɛiŋ242 iŋ53
uoŋ242 ieu32(ou242) kaŋ53(haŋ53) siaŋ53(tsuoŋ53)
tsɑi242 tsouŋ212 tsi44 ɑ242(kiɑ242,hɑ242)
ieu32(ou242) tsi32(tsy32) tsʰɛiʔ23 iŋ53
mo32(mu32) sɛi242(tsy44) lo53 kʰu32
- - uoŋ53 niɛu32(tsɛu32)
tsai32(tsɑi212) ho32(hɔ212) ki44(ki53) iŋ44
ieu32(ou242) tsi32(tsy32) tsʰɛiʔ23 iŋ53
mouʔ5 uɔi212 mo32(mu32) siŋ44
hyŋ53 tɛi242 y53 puoi44(hi44)
siɛ242 siɛ242 ki44(ki53) y32
ŋuai32(ŋo32) tsi44 huai53 i32
tsøy242 i53 i44 tsu32
hyŋ53 tɛi242 y53 puoi44(hi44)
ɑ242(kiɑ242,hɑ242) tsʰuɔŋ242(suɔŋ242) ki44(ki53) iŋ44
tieŋ32 i32 kuŋ44 tsi32(tsy32)
siʔ5 lo53 ŋuai32(ŋo32) siŋ44
tsieŋ44 pi32 niʔ5 ŋuoʔ5
ieu53 ieu53 ŋuai32(ŋo32) sy44
tɔ242 tsi44 huŋ53(uŋ53) huɔŋ242(uoŋ32)
- huŋ53(uŋ53) nɛiŋ53 lai53(li53)
pɑʔ23(pɑiʔ23) i32 kuŋ44 tsi32(tsy32)
pouʔ23 ti44 tɑiʔ23 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
pouʔ23 tsiɛ242 pouʔ23 kieu53
ho53 øyŋ242 pouʔ23 tsouŋ44
pu53 ieu32(ou242) kʰu32 ieʔ5
tsɑ212(tsɛ32) ieu32(ou242) tsʰiŋ44 laʔ5(sieʔ5)
tsʰiŋ44 tsɑiʔ23 lɑ242
tsʰieŋ32 tsɑiʔ23 kiaʔ5(kiɛʔ23)
ieu32(ou242) mi53 tsɑ212(tsɛ32) iŋ53
ieu32(ou242) - tɛi242 miŋ53
tsɑ212(tsɛ32) iŋ53 pouʔ23 y53 kuoi32
tɛi242 miŋ53 kieu53 kʰi32 mu32
- - miŋ53 ŋɑŋ242
høyʔ23 niʔ5 sy32 tɑŋ212
søy242 y53 kuoi44 tsʰɛ212(tsʰɛ44)
tɑi242 piŋ44 muɔi242(uɔi242) pʰuɑŋ212
tsieu44 tsieu44 tsieu44 tsi32(tsy32)
iŋ53 laʔ5(sieʔ5) ŋouŋ53 pʰɛu32(pʰi32)
iŋ53 laʔ5(sieʔ5) ŋouŋ53 pʰɛu32(pʰi32)
ŋouŋ53 sy44 ŋuai32(ŋo32) ieu32
siʔ5 siʔ5 kouʔ23 huŋ44
i32 iŋ44 i32 y32
- mieŋ32 tøyŋ53(tuŋ53) siŋ44
pouʔ23 ŋi53 ieu32(ou242) nou242
tsʰai32 huŋ44 tsʰai32 pʰi44(pʰi32)
mo44(mo53,u53) i32 ɑ242(kiɑ242,hɑ242) tʰɛ53
tɑiʔ23 iŋ44 mouʔ5 uoi53
kiʔ5 i32 tøyŋ53(tuŋ53) si32(sy32)
kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) tɔ242 ti53 ti53
touŋ44(tyŋ44,tøyŋ212) siŋ44 ieu32(ou242) uoi53
pouʔ23 huɔŋ242(uoŋ32) i44 i32
pouʔ5(poʔ5) sɔyŋ212 ŋuai32(ŋo32) ki44
suoi53 uɔi242 tu53 kʰu32
ki44(ki53) kaŋ44 y53 tsi32
iɛŋ212 i32 siŋ44 huŋ44(uoŋ44)
y53 hiaŋ44(hiŋ44) y53 tɑ242(tiɛ242)
kiŋ44 i32 uɔi242 tsouʔ5
siʔ5 siʔ5 ki44(ki53) tsi32
iɛŋ212 i32 siŋ44 huŋ44(uoŋ44)
pouʔ23 ŋuai32(ŋo32) siɛʔ23 i32
u53 siɛ242 ŋuai32(ŋo32) luoŋ53(luoŋ53)
u53 huɑʔ23(huɔʔ23) ŋuai32(ŋo32) kɛu32
ŋuai32(ŋo32) kuŋ44 pouʔ23 yoʔ5
huoŋ53 souʔ23 ŋuai32(ŋo32) ɑu242(hɑu242,hɑu242)
tsiɛu242 ki44(ki53) tsʰiŋ44 i32
puŋ44(huoŋ44) tsi44 tsieu44 tsi44
tsiɛu242 ki44(ki53) tsʰieŋ32 i32
ɛiŋ242 tsi44 ieu53 tsi44
ho53 ieu32(ou242) ho53 uoŋ53
- mieŋ32 kieu53 tsi44
huaŋ53 miŋ53 ieu32(ou242) souŋ44(sɑuŋ212)
pʰuo53 houʔ23 kiɛu212 tsi44
pouʔ23 ŋuai32(ŋo32) nɛiŋ53 -
pɛiŋ32(huaŋ32) i32 ŋuai32(ŋo32) uoi53(uɔi242) -
kɛi212 tsu32 ŋuai32(ŋo32) tɑiʔ23
ka32(ku32) øyŋ242 pouʔ23 sieu53
sɛiʔ23 yʔ5 kʰyŋ32 yʔ5 -
kiʔ5 i32 tieŋ44 houʔ23(pʰouʔ23)
kɛi212 tsʰaŋ44(saŋ44,sɛiŋ44) kɛi212 yʔ5
pi32 y53(y32) y53 tøyʔ5(tuʔ5)
ŋuai32(ŋo32) ieu32(ou242) tsi32 høyʔ23
iʔ5 i32 ŋøy32(ŋøy32) tøyŋ44
iɛŋ212 i32 siŋ44 huŋ44(uoŋ44)
i32 ŋuai32(ŋo32) ŋøy32(ŋøy32) kyŋ53
ieu32(ou242) - ieu32(ou242) kuɔi242
kɛi212 i53 ŋuai32(ŋo32) ɛi242
pouʔ23 nɑiŋ242(niɛŋ242,nɑiŋ242) sɛiʔ23 tsia32
i44 ty53(y53) lai53(li53) -
sɛiʔ23 mi53 sɛiʔ23 mi53
hu53 pouʔ23 kuoi44
mi53 kuŋ44 tsi44 kou212
hu53 uoi53(uɔi242) hu44 touŋ44(tyŋ44,tøyŋ212) lou212
sɛiʔ23 mi53 sɛiʔ23 mi53
hu53 pouʔ23 kuoi44
mi53 kuŋ44 tsi44 kuŋ44
hu53 uoi53(uɔi242) hu44 nɛ53 touŋ44(tyŋ44,tøyŋ212)
mo53 kʰieu44 tsi44 kɑʔ23 hi44
ho53 tɑŋ212 tsi44 tsɑiʔ23(tsiɛʔ23) hi44
søyʔ23(tsøyʔ23) hi44 pɑʔ23(pɑiʔ23) hi44
ho53 to44 niʔ5 ia32
ho53 ki44(ki53) tsʰy32(tsʰøy212) ia32
pɛiʔ23 ieu32(ou242) y53(y32) ia32
ho53 ki44(ki53) kieu32(ku32) ia32
pɛiʔ23 ieu32(ou242) i32 ia32
hu53 kieu53 mouŋ44(muŋ53,mouŋ44) yŋ53
pʰi32 tsʰia44(ky44) pouʔ23 tøyŋ44(tuŋ44)
søyʔ23(tsøyʔ23) hi44 pɑʔ23(pɑiʔ23) hi44
mi53 su32 y53(y32) tøyŋ53(tuŋ53)
so32 hi44 muoi32(uoi32) hi44
lau53(lieu53) liɛ53(liɛ242) tsi44 tsi32(tsy32)
søyʔ23(tsøyʔ23) hi44 pɑʔ23(pɑiʔ23) hi44
siɛu242 y53 tsʰyŋ44 ɛi212(ŋɛi242,ŋi32)
kaŋ32 hi44 kaŋ32 hi44
puŋ44(huoŋ44) tsuoŋ44(tsuɔŋ212) uɑŋ242(muʔ5) u32
niʔ5 tsi44 puŋ44(huoŋ44) touŋ44(tyŋ44,tøyŋ212)
tsɑi242 sɛiŋ53(tsieŋ53) tsʰuɔŋ242(suɔŋ242) tsʰy32(tsʰøy212)
siʔ5(suoʔ5) iŋ53 ŋy32 ŋy32
køyŋ44(køyŋ32,kuŋ44) tiŋ53 uɑŋ242(muʔ5) u32
ieu32(ou242) liʔ5 y53 hu32
tsɛiʔ23 pʰuɔi242 y53 tsu32
tso32 tsʰieu32 tsɛiʔ23 -
iɛu242 tsʰieu32 piŋ32 tiʔ5
hɛiʔ23 y53 - tsia32
køyŋ44(køyŋ32,kuŋ44) ŋyoŋ53 sɛiʔ23 tsuɔʔ23
saŋ44 ieu32(ou242) tsɛiŋ44
sɛiʔ23 ieu32(ou242) liŋ53
huŋ53(uŋ53) suoi53 tsi44 sy44
sɛ44 puŋ44(huoŋ44) mi32 iŋ53
pi32 mi32 iŋ53 hi44
sɛ44 puŋ44(huoŋ44) tsi44 iŋ53 hi44
pɛi212 pi32 siaŋ53(tsuoŋ53) tsuoi32
iʔ5 lau53(lieu53) y53 ki53
ieu32(ou242) huai53 y53 uɔi242
mi53 niʔ5 pouʔ23 sy44
- pi32 tsy44 hi44
lieu53 y53(y32) tsi44 mɛu53
tsʰouʔ23(tsʰouʔ23) siɛu212(søyʔ23) y53 -
aŋ32(iŋ32) tsiɛŋ212 y53 -
ny32 tsi32(tsy32) ieu32(ou242) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
huɔŋ242(uoŋ32) hou242 mo32(mu32) hiaŋ44(hiŋ44) tɑ242(tiɛ242)
muɔŋ212(ouŋ242) ŋuai32(ŋo32) tsy44 ku44
suoi53(suɔi242) kiʔ5 pɑʔ23(pɑiʔ23) tsi32
tsʰouʔ23(tsʰouʔ23) siɛu212(søyʔ23) y53 kɑŋ212
aŋ32(iŋ32) tsiɛŋ212 y53 ŋyoŋ53
tsai32(tsɑi212) tsie44 tsai32(tsɑi212) kʰɛiŋ44
hɛiŋ53(huaŋ53) tsʰia44(ky44) ŋyoŋ53 mɑi242
tsʰuɑŋ212 tsɛiŋ44 y53 uɔi242
pouʔ23 ha53 ieu32(ou242) hɑi242
ŋuai32(ŋo32) sy44 puoi53(pʰi53) siaŋ53(tsuoŋ53)
tsy53(tsy53) tsi44 iŋ32 tʰɑŋ212
sy44 sy44 y53(y32) tso53
ŋuai32(ŋo32) siŋ44 ieu53 ieu53
kɑ212 ŋyoŋ53 tsʰouʔ23(tsʰouʔ23) ieu53
i32 sia32 ŋuai32(ŋo32) ieu44
tsʰouʔ23(tsʰouʔ23) tsøy242 pɔyʔ23 muoŋ53
ieu44 siŋ44 yŋ44 yŋ44
tsyŋ44 - tsʰia32 piŋ53
mouʔ5 ti44 ŋuai32(ŋo32) kaŋ44
i32 yoŋ44(yoŋ53) tsai44
tʰieŋ44 siʔ5 uoi53(uɔi242) tsi44
uɔi242 tsi44 ho53 tsai44
uoŋ53 tɑi242(søy242) sɛiʔ23 ŋuai32(ŋo32)
tsɛiŋ212 tɑi242(søy242) ɛiʔ23 pi53 ɛiʔ23(iɛʔ23) ŋuai32(ŋo32)
ŋuai32(ŋo32) iʔ5 tsøy242 ŋiɛ242(ŋuɔi242)
sɛiʔ23 iŋ53 kau44 - - ŋuai32(ŋo32)
i32 yoŋ44(yoŋ53) tsai44
tʰieŋ44 siʔ5 uoi53(uɔi242) tsi44
uɔi242 tsi44 ho53 tsai44
uoŋ53 tɑi242(søy242) tuŋ44 ŋuai32(ŋo32)
tsɛiŋ212 tɑi242(søy242) ɛiʔ23 pi53 mi53(mɛi242) ŋuai32(ŋo32)
ŋuai32(ŋo32) iʔ5 tsøy242 ŋiɛ242(ŋuɔi242)
sɛiʔ23 iŋ53 kau44 - tsʰuoi44 ŋuai32(ŋo32)
i32 yoŋ44(yoŋ53) tsai44
tʰieŋ44 siʔ5 uoi53(uɔi242) tsi44
uɔi242 tsi44 ho53 tsai44
pɔyʔ23 huŋ44 ki44(ki53) liaŋ44(liaŋ53,luoŋ53)
y32 suɔʔ23 ki44(ki53) -
hiɛ242 i53 ho32(hɔ212) ŋuai32(ŋo32)
hiɛʔ23 tsʰieu32 tøyŋ53(tuŋ53) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
ki44(ki53) hy44 ki44(ki53) sia53
kɛi212 kɛiʔ23 tsi32(tsi32,tsiɛʔ23) tsʰia32
pɔyʔ23 huŋ44 ki44(ki53) kai44
y32 suɔʔ23 ki44(ki53) hi44
hiɛ242 i53 ho32(hɔ212) ŋuai32(ŋo32)
hiɛʔ23 tsʰieu32 tøyŋ53(tuŋ53) kuoi44
ki44(ki53) hy44 ki44(ki53) sia53
kɛi212 kɛiʔ23 tsi32(tsi32,tsiɛʔ23) tsʰia32
mouʔ5 tsʰɛiʔ23(tsʰiɛʔ23) pʰi32 hu53
mouʔ5 hɑiʔ23 pʰi32 u44
hiɛ242 i53 ho32(hɔ212) ŋuai32(ŋo32)
hiɛʔ23 tsʰieu32 tøyŋ53(tuŋ53) tsʰia44(ky44)
ki44(ki53) hy44 ki44(ki53) sia53
kɛi212 kɛiʔ23 tsi32(tsi32,tsiɛʔ23) tsʰia32
sɑŋ242(tsɛiŋ242) ny32 ki44(ki53) tsy44
ki53(søy242) ŋuai32(ŋo32) y53 siaŋ53(siŋ53) ŋy53
ɑi212(ɔy212) i53 pouʔ23 kiɛŋ212(hiɛŋ242)
so44 sau32(sieu32) tɛi242 ty53
sɑŋ242(tsɛiŋ242) ny32 ki44(ki53) -
i53 ŋuai32(ŋo32) tøyŋ44 kuaŋ32(kuoŋ32)
tøyŋ44 kuaŋ32(kuoŋ32) ieu32(ou242) uoi32
suɔi212(suɔʔ23) iʔ5 ny32 mi32
tsøy242 muʔ5(muoʔ5) kuoi44 i53
suŋ53 mi32 tsʰia32 ɛi242
pʰi32 ny32 tsi44 uoi53(uɔi242) mi32
mi32 iŋ53 tsi44 i53
siŋ44 tai53(tʰai44,tai53,tʰai44) ieu32(ou242) tsʰy32
o53 tsuoi32 mi53 mi53
iɛŋ212 uaŋ32 tsi44 kieu53
ky53 - pouʔ23 tsʰieŋ44(sieŋ44,sieŋ32)
siŋ44 tai53(tʰai44,tai53,tʰai44) ieu32(ou242) sua32
o53 tsuoi32 - -
iɛŋ212 uaŋ32 tsi44 kieu53
ky53 - pouʔ23 -
ŋy53 mɔyŋ242(uoŋ32) tsi44 siɛʔ23
huŋ53 tsɑiʔ23 liɛ53(liɛ242) tsi44
iɛŋ212 uaŋ32 tsi44 kieu53
tɑiʔ23 tsʰy32 tsʰɛiʔ23 sie44
nɛi242 tsi32(tsy32) siŋ53(sɛiŋ242) tsieu44
huɑŋ212 huɑŋ212 ki44(ki53) kiŋ32
ŋuɔŋ242 ŋyoŋ53 sy44 tsi32(tsy32)
touŋ44(tyŋ44,tøyŋ212) siŋ44 yoŋ32 yoŋ32
nɛi242 tsi32(tsy32) siŋ53(sɛiŋ242) tsieu44
huɑŋ212 huɑŋ212 ki44(ki53) siɛ242
ŋuɔŋ242 ŋyoŋ53 sy44 tsi32(tsy32)
pouʔ23 ha53 ieu32(ou242) hɑi242
huɑŋ212 pi32 pɑʔ23(pɔyʔ23) tsieu44
tsɑi242 pi32 touŋ44(tyŋ44,tøyŋ212) o53
- pi32 lɑŋ242(luoŋ32) mo53
siʔ5 mi53 ŋuai32(ŋo32) ŋi53
tsi44 si32(sy32) tsʰi32 mi53 tʰa44
mo32(mu32) ia32 tʰieŋ44 tsi32(tsi32,tsiɛʔ23)
pouʔ23 luɔŋ242 iŋ53 tsi32(tsi32,tsiɛʔ23)
huɑŋ212 pi32 pɑʔ23(pɔyʔ23) tsieu44
tsɑi242 pi32 o53 tsʰɑiʔ23(tsɑiʔ23)
- pi32 lɑŋ242(luoŋ32) mo53
siʔ5 mi53 ŋuai32(ŋo32) tɛiʔ5
tsi44 si32(sy32) tsʰi32 mi53 -
mo32(mu32) ia32 tʰieŋ44 tsi32(tsi32,tsiɛʔ23)
pouʔ23 luɔŋ242 iŋ53 tsi32(tsi32,tsiɛʔ23)
tsʰuoŋ53 ieu32(ou242) tsy44
pouʔ23 kʰo32 - ia32
touŋ44(tyŋ44,tøyŋ212) - tsi44 ŋyoŋ53
pouʔ23 kʰo32 tɔ242 ia32
su32 kʰo32 tɔ242 ia32
ŋyoŋ53 tsi44 tsʰieu32(tʰieu32) ia32
tsʰuoŋ53 ieu32(ou242) tsy44
pouʔ23 kʰo32 suoŋ44 ia32
touŋ44(tyŋ44,tøyŋ212) - tsi44 ŋyoŋ53
pouʔ23 kʰo32 suoŋ53 ia32
su32 kʰo32 suoŋ53 ia32
ŋyoŋ53 tsi44 touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242) ia32
tsʰuoŋ53 ieu32(ou242) tsy44
pouʔ23 kʰo32 souʔ23 ia32
touŋ44(tyŋ44,tøyŋ212) - tsi44 ŋyoŋ53
pouʔ23 kʰo32 tɑu242(thøyʔ5,thuʔ5) ia32
su32 kʰo32 tɑu242(thøyʔ5,thuʔ5) ia32
ŋyoŋ53 tsi44 yʔ5 ia32
kuŋ44 tsi32(tsy32) hieʔ5 lɑu242(lo32)
hou212 kie44 løyʔ5(lieu44,lyʔ5) -
uoi32 uoi32 to53 to53
y53 saŋ44 y53 o53
tsʰuɔŋ242 houʔ23(huʔ5) sɛi242 ŋi53
tsi32(tsy32) tsi44 pouʔ23 søyʔ23
huŋ53(uŋ53) y53 tsi44 ho53
- hi44 - hi44
ki44(ki53) tsi44 tiʔ5 ia32
- huɑʔ23(huɔʔ23) y53 huŋ53(uŋ53)
pouʔ23 siɛʔ23 - ia32
ŋuoʔ5(ŋyʔ5) tsi44 tiɑŋ212 ia32
tsʰuɔŋ242 tsi44 - ia32
yoŋ53(yoŋ53) tsʰia32 tsi44 - ia32
hu53 yoŋ53 i53 tʰieŋ44 ia32
hu53 yoŋ53 i53 tɑ212 ia32
- hi44 - hi44
ki44(ki53) tsi44 tieŋ32 ia32
mouŋ44(muŋ53,mouŋ44) pi32 tsɑu212 -
sɛi242 - - ia32
tsi32(tsy32) tsi44 tsʰiaŋ44(tsʰiŋ44) yoŋ53(yoŋ53)
yoŋ53(yoŋ53) tsʰia32 tsi44 ŋaŋ53 ia32
tieŋ32 y53 tsi44 iŋ53 hi44
paŋ44 tsi44 uɔŋ242 ia32
uoŋ242 tsʰai32 touŋ53 i32
- tsi44 hyoŋ44 i32
huŋ53(uŋ53) suoi53 tsi44 sy44
mi32 mɛiŋ242 kyoŋ44 i32
ki44 ŋuai32(ŋo32) hu44 souŋ44 touŋ44(tyŋ44,tøyŋ212)
ieu44(iɛu212) ŋuai32(ŋo32) hu44 tsʰuɔŋ242(suɔŋ242) kyŋ44
sɔyŋ212 ŋuai32(ŋo32) hu44 ki53 tsi44 tsʰuɔŋ242(suɔŋ242) i32
uoŋ242 tsʰai32 maʔ5(mɛiʔ5) i32
- tsi44 pɔyʔ23 i32
huŋ53(uŋ53) suoi53 tsi44 sy44
mi32 mɛiŋ242 iʔ5 i32
ki44 ŋuai32(ŋo32) hu44 souŋ44 touŋ44(tyŋ44,tøyŋ212)
ieu44(iɛu212) ŋuai32(ŋo32) hu44 tsʰuɔŋ242(suɔŋ242) kyŋ44
sɔyŋ212 ŋuai32(ŋo32) hu44 ki53 tsi44 tsʰuɔŋ242(suɔŋ242) i32
uoŋ242 tsʰai32 huŋ44 i32
- tsi44 tøyŋ44(tuŋ44) i32
huŋ53(uŋ53) suoi53 tsi44 sy44
mi32 mɛiŋ242 yŋ44 i32
ki44 ŋuai32(ŋo32) hu44 souŋ44 touŋ44(tyŋ44,tøyŋ212)
ieu44(iɛu212) ŋuai32(ŋo32) hu44 tsʰuɔŋ242(suɔŋ242) kyŋ44
sɔyŋ212 ŋuai32(ŋo32) hu44 ki53 tsi44 tsʰuɔŋ242(suɔŋ242) i32
suŋ53 tsi44 puoŋ44 puoŋ44
tsʰuɔʔ23 tsi44 kyoŋ53(kyoŋ32) kyoŋ53(kyoŋ32)
iŋ53 tsi44 mo44(mo53,u53) luoŋ53
ŋuai32(ŋo32) i32 uoi53(uɔi242) hiaŋ44(hiŋ44)
tsʰuɔʔ23 tsi44 kyoŋ53(kyoŋ32) kyoŋ53(kyoŋ32)
suŋ53 tsi44 puoŋ44 puoŋ44
iŋ53 tsi44 mo44(mo53,u53) luoŋ53
ŋuai32(ŋo32) i32 uoi53(uɔi242) kuŋ44
tiɑŋ242(tɛiŋ242) tsi44 puŋ44(huoŋ44) touŋ44(tyŋ44,tøyŋ212)
tsɔuʔ23 y53 tsʰu32 kyŋ44
kʰuoi53 tsi44 i32 niʔ5
tsɔuʔ23 y53 tsʰu32 sɛiʔ23
søy242 tsi44 tsɛiŋ44 lɛiʔ23(lɛiʔ23)
ie32 tuŋ53 tsi32 tsʰɛiʔ23
uoŋ242 huaʔ5(pʰuaʔ5) kʰiŋ53 sɑiʔ23
- pi32 hy44 i32
i32 uɔŋ242 tsʰu32 i32
uɔŋ242 tsʰu32 y53(y32) touŋ53
kiŋ32 saŋ44 y53(y32) kiŋ44
kɔuŋ212(houŋ53) kuaŋ44(kuɑŋ212) y53 souŋ44
puʔ5(puɔʔ23) huŋ53(uŋ53) ki44(ki53) kɛiʔ23
tsyŋ44 yoŋ53 yŋ32 tsouŋ44
liŋ53 y32 kɛi212 liŋ53
miɑŋ242(mɛiŋ242) pi32 kuaŋ44 iŋ53
siŋ44 ŋyoŋ53 syʔ5 kɑ212
suɔi212(suɔʔ23) y53 souŋ44 tieŋ53
pʰi32 tiʔ5 ia32 iŋ53
piŋ32 siŋ44 sɑi212(sɑiʔ23,sɛiʔ23) yoŋ44
- piŋ32 saŋ44 tsʰieŋ44
- tɔyŋ212 tsɑi242 tøyŋ44(tuŋ44)
mouʔ5 tsi44 kaŋ32 tsai32(tsi32)
ny32 tsi32(tsy32) ieu32(ou242) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
huɔŋ242(uoŋ32) hou242 mo32(mu32) hiaŋ44(hiŋ44) tɑ242(tiɛ242)
tieu44(tieu53) tsɛ44 y53 sɛ44
tsuŋ53 tieu44(tieu53) ki44(ki53) y32
ny32 tsi32(tsy32) ieu32(ou242) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
huɔŋ242(uoŋ32) hiaŋ44(hiŋ44) tɑ242(tiɛ242) hou242 mo32(mu32)
nai32 y53 tsi44 iŋ53 ia32
huai53 huŋ44(uoŋ44) iŋ44 ia32
tɑi242(tuɑi242) mo44(mo53,u53) sɛiŋ212 ia32
pouʔ23 ti44 miɑŋ242(mɛiŋ242) ia32
souŋ44(suoŋ44,suɔŋ212) tsʰy32 ieu32(ou242) pʰi53(pʰuoi53)
iŋ53 i53 mo44(mo53,u53) ŋi53
iŋ53 i53 mo44(mo53,u53) ŋi53
pouʔ23 si32(sy32) ho53 uoi53(uɔi242)
souŋ44(suoŋ44,suɔŋ212) tsʰy32 ieu32(ou242) tsʰi32(kʰi32)
iŋ53 i53 mo44(mo53,u53) tsi32
iŋ53 i53 mo44(mo53,u53) tsi32
pouʔ23 si32(sy32) ho53 ki53(søy242)
souŋ44(suoŋ44,suɔŋ212) tsʰy32 ieu32(ou242) tʰɛ53
iŋ53 i53 mo44(mo53,u53) lɛ32
iŋ53 i53 mo44(mo53,u53) lɛ32
hu53 pouʔ23 tsʰuɑŋ212 si32(sy32)
- - kɑŋ212 mo53
tsɑi242 tsouŋ212 tsi44 kau44
sou212 si44 pʰi44 tsi44
luoŋ53 ma32 sɛi212(søy212) tsi44
pi32 tsy44 tsia32 tsi32(tsy32)
ho53 i32 - tsi44
- - kɑŋ212 -
tsɑi242 tsouŋ212 tsi44 tu44
sou212 si44 tsu32 tsi44
luoŋ53 ma32 ŋu32(ŋou242) tsi44
pi32 tsy44 tsia32 tsi32(tsy32)
ho53 i32 y53(y32) tsi44
- - kɑŋ212 tsiŋ44
tsɑi242 tsouŋ212 tsi44 siaŋ53(siŋ53)
sou212 si44 tsøyʔ23 tsi44
luoŋ53 ma32 løyʔ5(lieu44,lyʔ5) tsi44
pi32 tsy44 tsia32 tsi32(tsy32)
ho53 i32 kɔ212 tsi44
tsai32(tsɑi212) tʰi53 tsai32(tsɑi212) kʰy44
kuoi44 ŋiɛŋ212 uɔi242 hɑu242(hɛu53)
kʰy44 ma32 ieu53 ieu53
ŋyoŋ53 tsɛi212 y53 tso53
tɑi242(tuɑi242) hu44 paʔ5(puaʔ5) laʔ5(sieʔ5)
ŋuai32(ŋo32) siŋ44 tsɑiʔ23 ieu44
kɛi212 pouʔ23 ŋuai32(ŋo32) ka44
pouʔ23 nɛiŋ53 suoŋ53 pɛiŋ32(huaŋ32)
sɛi242(søy242) i32 pouʔ23 tsouŋ44
ŋuai32(ŋo32) sy44 pouʔ23 huɔŋ242(uoŋ32)
kɛi212 pouʔ23 ŋuai32(ŋo32) ka44
pouʔ23 nɛiŋ53 suoŋ53 tsɑ212(tsɛ32)
sɛi242(søy242) i32 pouʔ23 tsouŋ44
ŋuai32(ŋo32) sy44 pouʔ23 -
tʰɛiʔ23 pi32 a44 kʰieu44
ŋyoŋ53 tsʰai32 ki44(ki53) -
ny32 tsi32(tsy32) siɛŋ242 huai53
iʔ5 kɔuʔ23 ieu32(ou242) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
hy32 iŋ53 ieu53 tsi44
tsøyŋ212 - tsʰia32 kuoŋ53
ŋuai32(ŋo32) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) ki44(ki53) ia32
- - ki44(ki53) maʔ5(mɛiʔ5)
kʰouŋ212 y53 tɑi242(tuɑi242) paŋ44
suoi53 iŋ44 suoi53 kiʔ5
tɑi242(tuɑi242) hu44 kuŋ44 tsi32(tsy32)
mo44(mo53,u53) ŋuai32(ŋo32) ieu32(ou242) ieu53
pɑʔ23(pɑiʔ23) i32 su32 sy44
pouʔ23 y53 ŋuai32(ŋo32) su32 tsi44
tsieŋ44 pi32 ki53 ɔ212
luoʔ5(lyʔ5) tøyʔ23 i44 i44
ieu32(ou242) pʰi32 kuŋ44 tsi32(tsy32)
y53 tsʰiɛʔ23 y53 tsʰo44
y53 tɔuʔ23 y53 mo53(mɔ242,muai53)
sɑiʔ23 hi44 - hi44
hɛiʔ23 hi44 - hi44
ieu32(ou242) pʰi32 kuŋ44 tsi32(tsy32)
tsyŋ44 pouʔ23 kʰo32 hyoŋ44 hi44
tsieŋ44 pi32 ki53 ɔ212
luoʔ5(lyʔ5) tøyʔ23 tsʰaŋ44(tsʰiŋ44) tsʰaŋ44(tsʰiŋ44)
ieu32(ou242) pʰi32 kuŋ44 tsi32(tsy32)
tsʰyŋ44 ɛi212(ŋɛi242,ŋi32) siɛu212 iŋ53
ɑ242(huɔi242,kuɔi212) piɛŋ242 y53 siŋ44
sɑiʔ23 hi44 - hi44
hɛiʔ23 hi44 - hi44
ieu32(ou242) pʰi32 kuŋ44 tsi32(tsy32)
tsyŋ44 pouʔ23 kʰo32 hyoŋ44 hi44
tsieŋ44 pi32 ki53 ɔ212
luoʔ5(lyʔ5) tøyʔ23 y53 tsɑiʔ23
ieu32(ou242) pʰi32 kuŋ44 tsi32(tsy32)
y53 kiŋ44 y53 sɛiʔ23
y53 kie44 y53 pɛiʔ23
kʰuaŋ44 hi44 tsʰuɔʔ23 hi44
i44 tɔyŋ242(tøyŋ242,tʰyŋ53) kɑu212 hi44
