kuan55 kuan55 tɕy55 tɕiou55
iou51 ʂou214 piŋ214 ti35
xɤ51 ɻu35 uo51 tʂɤ214
kuŋ55 iɛn35 ɕi55 tɕyɛ35
ʂan55 iou214 tʂən55
ɕi35 iou214 liŋ35
yn35 ʂei35 tʂɨ55 sɯ55
ɕi55 fɑŋ55 mei214 ɻən35
pi214 mei214 ɻən35 ɕi55
ɕi55 fɑŋ55 tʂɨ55 ɻən35 ɕi55
pi51 pi214 tɕʰyɛn35 ʂuei214
i51 liou35 y35 tɕʰi35
iou214 xuai35 y35 uei51
mi35 ɻɨ51 pu51 sɯ55
luan35 pi214 tʂu55 tɕi55
liɑu35 y35 tʂɨ55 mou35
tʂʰu55 su51 y35 tɕi214
in214 tɕiɛn51 y35 ni35
ny214 tsɯ214 iou214 ɕiŋ35
yɛn214 fu51 mu214 ɕyŋ55 ti51
un51 uo214 tʂu55 ku51
suei51 tɕi35 puo35 tsɯ214
tʂʰu55 su51 y35 kan55
in214 tɕiɛn51 y35 iɛn35
tsai214 tʂɨ55 tsai214 tɕʰiɛn55
xai35 tʂʰɤ55 iɛn35 mai51
tʂʰuan35 tʂən55 y35 uei51
pu51 ɕia35 iou214 xai51
uo214 sɯ55 fei35 tɕʰyɛn35
tsɯ55 tʂɨ55 yŋ214 tʰan51
sɯ55 ɕy55 y35 tsʰɑu35
uo214 ɕin55 iou55 iou55
tɕia51 iɛn35 tʂʰu55 iou35
i214 ɕiɛ214 uo214 iou55
tʂʰu55 tsɯ51 pei214 mən35
iou55 ɕin55 in55 in55
tʂuŋ55 tɕy51 tɕʰiɛ214 pʰin35
muo51 tʂɨ55 uo214 tɕiɛn55
i214 iɛn55 tsai55
tʰiɛn55 ʂɨ35 uei35 tʂɨ55
uei51 tʂɨ55 xɤ35 tsai55
uɑŋ35 ʂɨ51 ʂɨ51 uo214
tʂəŋ51 ʂɨ51 i55 pʰi35 i51 uo214
uo214 ɻu51 tsɯ51 uai51
ʂɨ51 ɻən35 tɕiɑu55 piɛn51 tʂɤ35 uo214
i214 iɛn55 tsai55
tʰiɛn55 ʂɨ35 uei35 tʂɨ55
uei51 tʂɨ55 xɤ35 tsai55
uɑŋ35 ʂɨ51 tun55 uo214
tʂəŋ51 ʂɨ51 i55 pʰi35 i51 uo214
uo214 ɻu51 tsɯ51 uai51
ʂɨ51 ɻən35 tɕiɑu55 piɛn51 tsʰuei55 uo214
i214 iɛn55 tsai55
tʰiɛn55 ʂɨ35 uei35 tʂɨ55
uei51 tʂɨ55 xɤ35 tsai55
pei214 fəŋ55 tɕʰi35 liɑŋ35
y214 ɕyɛ214 tɕʰi35 pʰɑŋ55
xuei51 əɻ35 xɑu214 uo214
ɕiɛ35 ʂou214 tʰuŋ35 ɕiŋ35
tɕʰi35 ɕy55 tɕʰi35 ɕiɛ35
tɕi51 tɕi35 tʂɨ214 tɕʰiɛ214
pei214 fəŋ55 tɕʰi35 tɕiɛ55
y214 ɕyɛ214 tɕʰi35 fei55
xuei51 əɻ35 xɑu214 uo214
ɕiɛ35 ʂou214 tʰuŋ35 kuei55
tɕʰi35 ɕy55 tɕʰi35 ɕiɛ35
tɕi51 tɕi35 tʂɨ214 tɕʰiɛ214
muo51 tʂʰɨ51 fei214 xu35
muo51 xei55 fei214 u55
xuei51 əɻ35 xɑu214 uo214
ɕiɛ35 ʂou214 tʰuŋ35 tʂʰɤ55
tɕʰi35 ɕy55 tɕʰi35 ɕiɛ35
tɕi51 tɕi35 tʂɨ214 tɕʰiɛ214
tɕiŋ51 ny214 tɕʰi35 ʂu55
sɯ51 uo214 y35 tʂʰəŋ35 y35
ai51 əɻ35 pu51 tɕiɛn51
sɑu55 ʂou214 tʂʰɨ35 tʂʰu35
tɕiŋ51 ny214 tɕʰi35 luan35
i35 uo214 tʰuŋ35 kuan214
tʰuŋ35 kuan214 iou214 uei214
ʂuo55 i51 ny214 mei214
tsɯ35 mu51 kuei55 tʰi35
ɕyn35 mei214 tɕʰiɛ214 i51
fei214 ny214 tʂɨ55 uei51 mei214
mei214 ɻən35 tʂɨ55 i35
ɕin55 tʰai35 iou214 tsʰɯ214
xɤ35 ʂuei214 mi35 mi35
iɛn35 uan214 tʂɨ55 tɕʰiou35
tɕʰy35 tʂʰu35 pu51 ɕiɛn55
ɕin55 tʰai35 iou214 sa214
xɤ35 ʂuei214 mei214 mei214
iɛn55 uan214 tʂɨ55 tɕʰiou35
tɕʰy35 tʂʰu35 pu51 tʰiɛn214
y35 uɑŋ214 tʂɨ55 ʂɤ51
xuŋ35 tsɤ35 li35 tʂɨ55
iɛn55 uan214 tʂɨ55 tɕʰiou35
tɤ35 tsʰɯ214 tɕʰi55 ʂɨ55
əɻ51 tsɯ214 tʂʰəŋ35 tʂou55
fan51 fan51 tɕʰi35 tɕiŋ214
yɛn51 iɛn35 sɯ55 tsɯ214
tʂuŋ55 ɕin55 iɑŋ214 iɑŋ214
əɻ51 tsɯ214 tʂʰəŋ35 tʂou55
fan51 fan51 tɕʰi35 ʂɨ51
yɛn51 iɛn35 sɯ55 tsɯ214
pu51 ɕia35 iou214 xai51
fan51 pi214 pai214 tʂou55
tsai51 pi214 tʂuŋ55 xɤ35
tan51 pi214 liɑŋ214 mɑu35
tʂɨ35 uei35 uo214 i35
tʂɨ55 sɯ214 ʂɨ214 mi35 tʰa55
mu214 iɛ214 tʰiɛn55 tʂɨ214
pu51 liɑŋ51 ɻən35 tʂɨ214
fan51 pi214 pai214 tʂou55
tsai51 pi214 xɤ35 tsʰɤ51
tan51 pi214 lia214 mɑu35
tʂɨ35 uei35 uo214 tʰɤ35
tʂɨ55 sɯ214 ʂɨ214 mi35 tʰɤ51
mu214 iɛ214 tʰiɛn55 tʂɨ214
pu51 liɑŋ51 ɻən35 tʂɨ214
tɕʰiɑŋ35 iou214 tsʰɯ35
pu51 kʰɤ214 sɑu51 iɛ214
tʂuŋ55 kou51 tʂɨ55 iɛn35
pu51 kʰɤ214 tɑu51 iɛ214
suo214 kʰɤ214 tɑu51 iɛ214
iɛn35 tʂɨ55 tʂʰou214 iɛ214
tɕʰiɑŋ35 iou214 tsʰɯ35
pu51 kʰɤ214 ɕiɑŋ55 iɛ214
tʂuŋ55 kou51 tʂɨ55 iɛn35
pu51 kʰɤ214 ɕiɑŋ35 iɛ214
suo214 kʰɤ214 ɕiɑŋ35 iɛ214
iɛn35 tʂɨ55 tʂʰɑŋ35 iɛ214
tɕʰiɑŋ35 iou214 tsʰɯ35
pu51 kʰɤ214 ʂu51 iɛ214
tʂuŋ55 kou51 tʂɨ55 iɛn35
pu51 kʰɤ214 tou51 iɛ214
suo214 kʰɤ214 tou51 iɛ214
iɛn35 tʂɨ55 ɻu214 iɛ214
tɕyn55 tsɯ214 ɕiɛ35 lɑu214
fu51 tɕi55 liou51 tɕia55
uei55 uei55 tʰuo35 tʰuo35
ɻu35 ʂan55 ɻu35 xɤ35
ɕiɑŋ51 fu35 ʂɨ51 i35
tsɯ214 tʂɨ55 pu51 ʂu55
yn35 ɻu35 tʂɨ55 xɤ35
tsʰɯ214 ɕi55 tsʰɯ214 ɕi55
tɕʰi35 tʂɨ55 ti35 iɛ214
tʂən214 fa51 ɻu35 yn35
pu51 ɕiɛ51 tʰi51 iɛ214
y51 tʂɨ55 tʰiɛn51 iɛ214
ɕiɑŋ51 tʂɨ55 tʰi51 iɛ214
iɑŋ35 tɕʰiɛ214 tʂɨ55 ɕi214 iɛ214
xu35 ɻan35 əɻ35 tʰiɛn55 iɛ214
xu35 ɻan35 əɻ35 ti51 iɛ214
tsʰuo214 ɕi55 tsʰuo214 ɕi55
tɕʰi35 tʂɨ55 tʂan214 iɛ214
məŋ55 pi214 tʂou51 tʂʰɨ55
ʂɨ51 ɕiɛ51 pʰan51 iɛ214
tsɯ214 tʂɨ55 tɕʰiŋ55 iɑŋ35
iɑŋ35 tɕʰiɛ214 tʂɨ55 iɛn35 iɛ214
tʂan214 ɻu35 tʂɨ55 ɻən35 ɕi55
pɑŋ55 tʂɨ55 yɛn35 iɛ214
yɛn35 tsʰai214 tʰɑŋ35 i214
mei51 tʂɨ55 ɕiɑŋ55 i214
yn35 ʂuei35 tʂɨ55 sɯ55
mei214 məŋ51 tɕiɑŋ55 i214
tɕʰi55 uo214 xu55 sɑŋ55 tʂuŋ55
iɑu51 uo214 xu55 ʂɑŋ51 kuŋ55
suŋ51 uo214 xu55 tɕʰi35 tʂɨ55 ʂɑŋ51 i214
yɛn35 tsʰai214 mai51 i214
mei51 tʂɨ55 pei214 i214
yn35 ʂei35 tʂɨ55 sɯ55
mei214 məŋ51 i51 i214
tɕʰi35 uo214 xu55 sɑŋ55 tʂuŋ55
iɑu51 uo214 xu55 ʂɑŋ51 kuŋ55
suŋ51 uo214 xu55 tɕʰi35 tʂɨ55 ʂɑŋ51 i214
yɛn35 tsʰai214 fəŋ55 i51
mei51 tʂɨ55 tuŋ55 i214
yn35 ʂei35 tʂɨ55 sɯ55
mei214 məŋ51 yŋ55 i214
tɕʰi55 uo214 xu55 sɑŋ55 tʂuŋ55
iɑu51 uo214 xu55 ʂɑŋ51 kuŋ55
suŋ51 uo214 xu55 tɕʰi35 tʂɨ55 ʂɑŋ51 i214
tʂʰun35 tʂɨ55 pən55 pən55
tɕʰyɛ51 tʂɨ55 tɕiɑŋ51 tɕiɑŋ51
ɻən35 tʂɨ55 u35 liɑŋ35
uo214 i214 uei35 ɕyŋ55
tɕʰyɛ51 tʂɨ55 tɕiɑŋ51 tɕiɑŋ51
tʂʰun35 tʂɨ55 pən55 pən55
ɻən35 tʂɨ55 u35 liɑŋ35
uo214 i214 uei35 tɕyn55
tiŋ51 tʂɨ55 fɑŋ55 tʂuŋ55
tsuo51 y35 tʂʰu214 kuŋ55
kʰuei35 tʂɨ55 i214 ɻɨ51
tsuo51 y35 tʂʰu214 ʂɨ51
ʂu51 tʂɨ55 tʂən55 li51
i214 tʰuŋ35 tsɯ214 tɕʰi55
yɛn35 fa35 tɕʰin35 sɤ51
ʂəŋ55 pi214 ɕy55 i214
i214 uɑŋ51 tʂʰu214 i214
uɑŋ51 tʂʰu214 y35 tʰɑŋ35
tɕiŋ214 ʂan55 y35 tɕiŋ55
tɕiɑŋ51 kuan55 y35 sɑŋ55
pu214 yn35 tɕʰi35 tɕi35
tʂuŋ55 ɻan35 yn214 tsɑŋ55
liŋ35 y214 tɕi51 liŋ35
miŋ51 pi214 kuan55 ɻən35
ɕiŋ55 iɛn35 su51 tɕia51
ʂuo55 y35 sɑŋ55 tʰiɛn35
fei214 tʂɨ35 iɛ214 ɻən35
piŋ214 ɕin55 sai55 yɛn55
lai35 pʰin51 san55 tɕʰiɛn55
ti35 tuŋ55 tsai51 tuŋ55
muo51 tʂɨ55 kan214 tʂɨ214
ny214 tsɯ214 iou214 ɕiŋ35
yɛn214 fu51 mu214 ɕyŋ55 ti51
tʂʰɑu35 tɕi55 y35 ɕi55
tʂʰuŋ35 tʂʰɑu35 tɕʰi35 y214
ny214 tsɯ214 iou214 ɕiŋ35
yɛn214 ɕyŋ55 ti51 fu51 mu214
nai214 ɻu35 tʂɨ55 ɻən35 iɛ214
xuai35 xun55 in55 iɛ214
ta51 u35 ɕin51 iɛ214
pu51 tʂɨ55 miŋ51 iɛ214
ɕiɑŋ55 ʂu214 iou214 pʰi35
ɻən35 əɻ35 u35 i35
ɻən35 əɻ35 u35 i35
pu51 sɯ214 xɤ35 uei35
ɕiɑŋ55 ʂu214 iou214 tʂʰɨ214
ɻən35 əɻ35 u35 tʂɨ214
ɻən35 əɻ35 u35 tʂɨ214
pu51 sɯ214 xɤ35 sɯ51
ɕiɑŋ55 ʂu214 iou214 tʰi214
ɻən35 əɻ35 u35 li214
ɻən35 əɻ35 u35 li214
xu35 pu51 tʂʰuan35 sɯ214
tɕiɛ35 tɕiɛ35 kan55 mɑu35
tsai51 tɕyn51 tʂɨ55 tɕiɑu55
su51 sɯ55 pʰi55 tʂɨ55
liɑŋ35 ma214 sɯ51 tʂɨ55
pi214 ʂu55 tʂɤ214 tsɯ214
xɤ35 i214 pi51 tʂɨ55
tɕiɛ35 tɕiɛ35 kan55 y35
tsai51 tɕyn51 tʂɨ55 tou55
su51 sɯ55 tsu214 tʂɨ55
liɑŋ35 ma214 u214 tʂɨ55
pi214 ʂu55 tʂɤ214 tsɯ214
xɤ35 i214 y35 tʂɨ55
tɕiɛ35 tɕiɛ35 kan55 tɕiŋ55
tsai51 tɕyn51 tʂɨ55 tʂʰəŋ35
su51 sɯ55 tʂu51 tʂɨ55
liɑŋ35 ma214 liou51 tʂɨ55
pi214 ʂu55 tʂɤ214 tsɯ214
xɤ35 i214 kɑu51 tʂɨ55
tsai214 tʂʰɨ35 tsai214 tɕʰy55
kuei55 iɛn51 uei51 xou35
tɕʰy55 ma214 iou55 iou55
iɛn35 tʂɨ51 y35 tsʰɑu35
tʰai51 fu pa35 ʂɤ51
uo214 ɕin55 tsɤ35 iou55
tɕi51 pu51 uo214 tɕia55
pu51 nəŋ35 ɕyɛn35 fan214
ʂɨ51 əɻ214 pu51 tsɑŋ55
uo214 sɯ55 pu51 yɛn214
tɕi51 pu51 uo214 tɕia55
pu51 nəŋ35 ɕyɛn35 tɕi51
ʂɨ51 əɻ214 pu51 tsɑŋ55
uo214 sɯ55 pu51 pi51
tʂɨ51 pi214 a55 tɕʰiou55
iɛn35 tsʰai214 tɕʰi35 məŋ35
ny214 tsɯ214 ʂan51 xuai35
i51 kɤ51 iou214 ɕiŋ35
ɕy214 ɻən35 iou35 tʂɨ55
tʂuŋ51 tʂɨ51 tɕʰiɛ214 kʰuɑŋ35
uo214 ɕiŋ35 tɕʰi35 iɛ214
pʰəŋ35 pʰəŋ35 tɕʰi35 mai51
kʰuŋ51 y35 ta51 pɑŋ55
ʂei35 in55 ʂei35 tɕi35
tʰai51 fu tɕyn55 tsɯ214
u35 uo214 iou214 iou35
pai214 əɻ214 suo214 sɯ55
pu51 ɻu35 uo214 suo214 tʂɨ55
tʂan55 pi214 tɕʰi35 ɑu51
ly51 tʂu35 i55 i55
iou214 fei214 tɕyn55 tsɯ214
ɻu35 tɕʰiɛ55 ɻu35 tsʰuo55
ɻu35 tʂuo35 ɻu35 muo35
sɤ51 ɕi55 ɕiɛn51 ɕi55
xɤ51 ɕi55 ɕyɛn214 ɕi55
iou214 fei214 tɕyn55 tsɯ214
tʂuŋ55 pu51 kʰɤ214 ɕyɛn55 ɕi55
tʂan55 pi214 tɕʰi35 ɑu51
ly51 tʂu35 tɕʰiŋ55 tɕʰiŋ55
iou214 fei214 tɕyn55 tsɯ214
tʂʰuŋ55 əɻ214 ɕiou51 iŋ35
xuei51 piɛn51 ɻu35 ɕiŋ55
sɤ51 ɕi55 ɕiɛn51 ɕi55
xɤ51 ɕi55 ɕyɛn214 ɕi55
iou214 fei214 tɕyn55 tsɯ214
tʂuŋ55 pu51 kʰɤ214 ɕyɛn55 ɕi55
tʂan55 pi214 tɕʰi35 ɑu51
ly51 tʂu35 ɻu35 tsɤ35
iou214 fei214 tɕyn55 tsɯ214
ɻu35 tɕin55 ɻu35 ɕi55
ɻu35 kuei55 ɻu35 pi51
kʰuan55 ɕi55 tʂʰɑu55 ɕi55
i55 tʂʰuŋ35 tɕyɛ35 ɕi55
ʂan51 ɕi51 ɕyɛ51 ɕi55
pu35 uei35 nyɛ51 ɕi55
kʰɑu214 pʰan35 tsai51 tɕiɛn51
ʂuo51 ɻən35 tʂɨ55 kʰuan55
tu35 mei51 u51 iɛn35
yŋ214 ʂɨ214 fu35 ɕyɛn55
kʰɑu214 pʰan35 tsai51 a55
ʂuo51 ɻən35 tʂɨ55 kʰɤ55
tu35 mei51 u51 kɤ55
yŋ214 ʂɨ214 fu35 kuo51
kʰɑu214 pʰan35 tsai35 lu51
ʂuo51 ɻən35 tʂɨ55 tʂou35
tu35 mei51 u51 su51
yŋ214 ʂɨ214 fu35 kɑu51
ʂuo51 ɻən35 tɕʰi35 tɕʰi35
i55 tɕin214 tɕyŋ214 i55
tɕʰi35 xou35 tʂɨ55 tsɯ214
uei51 xou35 tʂɨ55 tɕʰi55
tuŋ55 kuŋ55 tʂɨ55 mei51
ɕiŋ35 xou35 tʂɨ55 i35
tʰan35 kuŋ55 uei35 sɯ55
ʂou214 ɻu35 ɻou35 tʰi35
fu55 ɻu35 niŋ35 tʂɨ55
liŋ214 ɻu35 tɕʰiou35 tɕʰi35
tʂʰɨ214 ɻu35 xu51 ɕi55
tɕʰin35 ʂou214 ɤ35 mei35
tɕʰiɑu214 ɕiɑu51 tɕʰiɛn51 ɕi55
mei214 mu51 pʰan51 ɕi55
ʂuo51 ɻən35 ɑu35 ɑu35
ʂuei51 y35 nuŋ35 tɕiɑu55
sɯ51 mu214 iou214 tɕiɑu55
tʂu55 fən35 piɑu55 piɑu55
ti35 fu35 i214 tʂʰɑu35
tʰai51 fu su51 tʰuei51
u35 ʂɨ214 tɕyn55 lɑu35
xɤ35 ʂuei214 iɑŋ35 iɑŋ35
pei214 liou35 kuo55 kuo55
ʂɨ55 ku55 xuo51 xuo51
tʂan55 uei214 puo55 puo55
tɕia55 tʰan214 tɕiɛ55 tɕiɛ55
ʂu51 tɕiɑŋ55 niɛ51 niɛ51
ʂu51 ʂɨ51 iou214 tɕʰiɛ51
mɑŋ35 tʂɨ55 tʂʰɨ55 tʂʰɨ55
pɑu51 pu51 mɑu51 sɯ55
fei214 lai35 mɑu51 sɯ55
lai35 tɕi35 uo214 mou35
suŋ51 tsɯ214 ʂɤ51 tɕʰi35
tʂɨ51 y35 tun51 tɕʰiou55
fei214 lai35 tɕʰiɛn55 tɕʰi55
tsɯ214 u35 liɑŋ35 mei35
tɕiɑŋ55 tsɯ214 u35 nu51
tɕʰiou55 i214 uei35 tɕʰi55
tʂʰəŋ35 pi214 kuei214 yɛn35
i214 uɑŋ51 fu51 kuan55
pu51 tɕiɛn51 fu51 kuan55
tɕʰi35 tʰi51 liɛn35 liɛn35
tɕi51 tɕiɛn51 fu51 kuan55
tsai214 ɕiɑu51 tsai214 iɛn35
əɻ214 pu51 əɻ214 ʂɨ51
tʰi214 u35 tɕiou51 iɛn35
i214 əɻ214 tʂʰɤ55 lai35
i214 uo214 xuei51 tɕʰiɛn55
sɑŋ55 tʂɨ55 uei51 luo51
tɕʰi35 iɛ51 uo51 ɻuo51
y35 tɕiɛ55 tɕiou55 ɕi55
u35 ʂɨ35 sɑŋ55 ɻən51
y35 tɕiɛ55 ny214 ɕi55
u35 y35 ʂɨ51 tan55
ʂɨ51 tʂɨ55 tan55 ɕi55
iou35 kʰɤ214 tʰuo55 iɛ214
ny214 tʂɨ55 tan55 ɕi55
pu51 kʰɤ214 tʰuo55 iɛ214
sɑŋ55 tʂɨ55 luo51 i214
tɕʰi35 xuɑŋ35 əɻ35 yn214
tsɯ51 uo214 tsʰu35 əɻ214
san55 suei51 ʂɨ35 pʰin35
tɕʰi51 ʂuei214 tʰɑŋ55 tʰɑŋ55
tɕiɛn55 tʂʰɤ55 uei35 tʂʰɑŋ35
ny214 iɛ214 pu51 ʂuɑŋ214
ʂɨ51 əɻ51 tɕʰi35 ɕiŋ35
ʂɨ51 iɛ214 uɑŋ214 tɕi35
əɻ51 san55 tɕʰi35 tɤ35
san55 suei51 uei35 fu51
mi35 ʂɨ51 lɑu35 i214
su51 ɕiŋ55 iɛ51 mei51
mi35 iou214 tʂɑu55 i214
iɛn35 tɕi51 suei51 i214
tʂɨ51 y35 pɑu51 i214
ɕyŋ55 ti51 pu51 tʂɨ55
tiɛ35 tɕʰi35 ɕiɑu51 i214
tɕiŋ51 iɛn35 sɯ55 tʂɨ55
kuŋ55 tsɯ51 tɑu51 i214
tɕi35 əɻ214 ɕiɛ35 lɑu214
lɑu214 ʂɨ214 uo214 yɛn51
tɕʰi35 tsɤ35 iou214 an51
ɕi35 tsɤ35 iou214 pʰan51
tsuŋ214 tɕiɑu214 tʂɨ55 iɛn51
iɛn35 ɕiɑu51 iɛn51 iɛn51
ɕin51 ʂɨ51 tan51 tan51
pu51 sɯ55 tɕʰi35 fan214
fan214 ʂɨ51 pu51 sɯ55
i51 i214 iɛn55 tsai55
tʰi51 tʰi51 tʂu35 kan55
i214 tiɑu51 y35 tɕʰi35
tɕʰi214 pu51 əɻ214 sɯ55
yɛn214 muo51 tʂɨ51 tʂɨ55
tɕʰyɛn35 yɛn35 tsai51 tsuo214
tɕʰi35 ʂuei214 tsai51 iou51
ny214 tsɯ214 iou214 ɕiŋ35
yɛn214 ɕyŋ55 ti51 fu51 mu214
tɕʰi35 ʂuei214 tsai51 iou51
tɕʰyɛn35 yɛn35 tsai51 tsuo214
tɕʰiɑu214 ɕiɑu51 tʂɨ55 tsʰuo214
pʰei51 y51 tʂɨ55 nuo35
tɕʰi35 ʂuei214 iou55 iou55
kuei51 tɕi35 suŋ55 tʂou55
tɕia51 iɛn35 tʂʰu55 iou35
i214 ɕiɛ214 uo214 iou55
uan35 lan51 tʂɨ55 tʂɨ55
tʰuŋ35 tsɯ214 pʰei51 ɕi55
suei55 tsɤ35 pʰei51 ɕi55
nəŋ35 pu51 uo214 tʂɨ55
ɻuŋ35 ɕi55 suei55 ɕi55
tʂʰuei35 tai51 tɕi51 ɕi55
uan35 lan35 tʂɨ55 iɛ51
tʰuŋ35 tsɯ214 pʰei51 ʂɤ51
suei55 tsɤ35 pʰei51 ʂɤ51
nəŋ35 pu51 uo214 tɕia214
ɻuŋ35 ɕi55 suei55 ɕi55
tʂʰuei35 tai51 tɕi51 ɕi55
ʂei35 uei51 xɤ35 kuɑŋ214
i55 uei214 xɑŋ35 tʂɨ55
ʂei35 uei51 suŋ51 yɛn214
tɕʰi35 y35 uɑŋ51 tʂɨ55
ʂei35 uei51 xɤ35 kuɑŋ214
tsʰəŋ35 pu51 ɻuŋ35 tɑu55
ʂei35 uei51 suŋ51 yɛn214
tsʰəŋ35 pu51 tʂʰuŋ35 tʂʰɑu35
puo35 ɕi55 tɕʰiɛ51 ɕi55
pɑŋ55 tʂɨ55 tɕiɛ35 ɕi55
puo35 iɛ214 tʂɨ35 ʂu55
uei35 uɑŋ35 tɕʰiɛn35 tɕʰy55
tsɯ51 puo35 tʂɨ55 tuŋ55
ʂou214 ɻu35 fei55 pʰəŋ35
tɕʰi214 u35 kɑu55 mu51
ʂei35 ʂɨ51 uei35 ɻuŋ35
tɕʰi35 y214 tɕʰi35 y214
kɑu214 kɑu214 tʂʰu55 ɻɨ51
yɛn51 iɛn35 sɯ55 puo35
kan55 ɕin55 ʂou214 tɕi35
iɛn55 tɤ35 ɕyɛn55 tsʰɑu214
iɛn35 ʂu51 tʂɨ55 pei55
yɛn51 iɛn35 sɯ55 puo35
ʂɨ214 uo214 ɕin55 mei51
iou214 xu35 suei35 suei35
tsai51 pi214 tɕʰi35 liɑŋ35
ɕin55 tʂɨ55 iou55 i214
tʂɨ55 tsɯ214 u35 tʂʰɑŋ35
iou214 xu35 suei35 suei35
tsai51 pi214 tɕʰi35 li51
ɕin55 tʂɨ55 iou55 i214
tʂɨ55 tsɯ214 u35 tai51
iou214 xu35 suei35 suei35
tsai51 pi214 tɕʰi35 tsʰɯ51
ɕin55 tʂɨ55 iou55 i214
tʂɨ55 tsɯ214 u35 fu35
tʰou35 uo214 i214 mu51 kua55
pɑu51 tʂɨ55 i214 tɕʰyŋ35 tɕy55
fei214 pɑu51 iɛ214
yŋ214 i214 uei35 xɑu214 iɛ214
tʰou35 uo214 i214 mu51 tʰɑu35
pɑu51 tʂɨ55 i214 tɕʰyŋ35 iɑu35
fei214 pɑu51 iɛ214
yŋ214 i214 uei35 xɑu214 iɛ214
tʰou35 uo214 i214 mu51 li214
pɑu51 tʂɨ55 i214 tɕʰyŋ35 tɕiou214
fei214 pɑu51 iɛ214
yŋ214 i214 uei35 xɑu214 iɛ214
pi214 ʂu214 li35 li35
pi214 tɕi51 tʂɨ55 miɑu35
ɕiŋ35 mai51 mi35 mi35
tʂuŋ55 ɕin55 iɑu35 iɑu35
tʂɨ55 uo214 tʂɤ214
uei51 uo214 ɕin55 iou55
pu51 tʂɨ55 uo214 tʂɤ214
uei51 uo214 xɤ35 tɕʰiou35
iou55 iou55 tsʰɑŋ55 tʰiɛn55
tsʰɯ214 xɤ35 ɻən35 tsai55
pi214 ʂu214 li35 li35
pi214 tɕi51 tʂɨ55 suei51
ɕiŋ35 mai51 mi35 mi35
tʂuŋ55 ɕin55 ɻu35 tsuei51
tʂɨ55 uo214 tʂɤ214
uei51 uo214 ɕin55 iou55
pu51 tʂɨ55 uo214 tʂɤ214
uei51 uo214 xɤ35 tɕʰiou35
iou55 iou55 tsʰɑŋ55 tʰiɛn55
tsʰɯ214 xɤ35 ɻən35 tsai55
pi214 ʂu214 li35 li35
pi214 tɕi51 tʂɨ55 ʂɨ35
ɕiŋ35 mai51 mi35 mi35
tʂuŋ55 ɕin55 ɻu35 iɛ55
tʂɨ55 uo214 tʂɤ214
uei51 uo214 ɕin55 iou55
pu51 tʂɨ55 uo214 tʂɤ214
uei51 uo214 xɤ35 tɕʰiou35
iou55 iou55 tsʰɑŋ55 tʰiɛn55
tsʰɯ214 xɤ35 ɻən35 tsai55
tɕyn55 tsɯ214 y35 i51
pu51 tʂɨ55 tɕʰi35 tɕʰi55
xɤ35 tʂɨ51 tsai55
tɕi55 tɕʰi55 y35 ʂɨ35
ɻɨ51 tʂɨ55 ɕi55 i214
iɑŋ35 niou35 ɕia51 lai35
tɕyn55 tsɯ214 y35 i51
ɻu35 tʂɨ55 xɤ35 u51 sɯ55
tɕyn55 tsɯ214 y35 i51
pu51 ɻɨ51 pu51 yɛ51
xɤ35 tɕʰi35 iou214 xuo35
tɕi55 tɕʰi55 y35 tɕiɛ35
ɻɨ51 tʂɨ55 ɕi55 i214
iɑŋ35 niou35 ɕia51 kʰuo51
tɕyn55 tsɯ214 y35 i51
kou214 u35 tɕi55 kʰɤ214
tɕyn55 tsɯ214 iɑŋ35 iɑŋ35
tsuo214 tʂɨ35 xuɑŋ35
iou51 tʂɑu55 uo214 iou35 fɑŋ35
tɕʰi35 lɤ51 tʂɨ214 tɕʰiɛ214
tɕyn55 tsɯ214 tʰɑu35 tʰɑu35
tsuo214 tʂɨ35 tɑu51
iou51 tʂɑu55 uo214 iou35 ɑu35
tɕʰi35 lɤ51 tʂɨ214 tɕʰiɛ214
iɑŋ35 tʂɨ55 ʂuei214
pu51 liou35 ʂu51 ɕin55
pi214 tɕʰi35 tʂɨ55 tsɯ214
pu51 y35 uo214 ʂu51 ʂən55
xuai35 tsai55 xuai35 tsai55
xɤ35 yɛ51 y35 xai35 kuei55 tsai55
iɑŋ35 tʂɨ55 ʂuei214
pu51 liou35 ʂu51 tʂʰu214
pi214 tɕʰi35 tʂɨ55 tsɯ214
pu51 y35 uo214 ʂu51 ly214
xuai35 tsai55 xuai35 tsai55
xɤ35 yɛ51 y35 xai35 kuei55 tsai55
iɑŋ35 tʂɨ55 ʂuei214
pu51 liou35 ʂu51 pʰu35
pi214 tɕʰi35 tʂɨ55 tsɯ214
pu51 y35 uo214 ʂu51 ɕy214
xuai35 tsai55 xuai35 tsai55
xɤ35 yɛ51 y35 xai35 kuei55 tsai55
tʂuŋ55 ku214 iou214 tʰuei55
xan51 tɕʰi35 tɕʰiɛn35 i214
iou214 ny214 pʰi214 li35
kʰai51 tɕʰi35 tʰan51 i214
kʰai51 tɕʰi35 tʰan51 i214
y51 ɻən35 tʂɨ55 tɕiɛn55 nan35 i214
tʂuŋ55 ku214 iou214 tʰuei55
xan51 tɕʰi35 tɕʰiɛn35 i214
iou214 ny214 pʰi214 li35
tʰiɑu35 tɕʰi35 ɕiɑu51 i214
tʰiɑu35 tɕʰi35 ɕiɑu51 i214
