gwaan1 gwaan1 zeoi1 gau1(kau1)
zaap6(zap6) zaap6(zap6) guk1(juk6,luk6) fung1(fung3)
ji5 am1(jam1,jam3) ji5 jyu5(jyu6)
maang5(man5,min5) min5 tung4 sam1
bat1(fau2) ji4 jau5(jau6) nou6
coi2(coi3) fung1(fung3) coi2(coi3) fei1(fei2)
mo4(mou4) ji5 haa5(haa6) tai2
dak1 jam1 mok6(mou6) wai4
gap6(kap6) ji5 tung4 sei2(si2)
haang4(hang4,hang6,hong4,hong6) dou3(dou6) ci4(zi3,zi6) ci4(zi3,zi6)
zung1(zung3) sam1 jau5(jau6) wai4
bat1(fau2) jyun5(jyun6) ji1 ji5
bok6 sung3 ngo5 gei1(kei4)
seoi4 wai6 caa4(ce4,syu1,tou4) fu2
gei1(gei6,kei4) gam1 jyu4 cai4(cai5,ci4)
jin3 ji5 san1 fan1
jyu4 fong3(hing1) jyu4 dai6(tai5,tai6,teoi4)
ging1 ji5 wai6 zuk6
sat6(zik6) sat6(zik6) gei1(gei6,kei4) zi2
jin3 ji5 san1 fan1
bat1(fau2) ngo5 sit3 ji5
mou4 sai6 ngo5 loeng4
mou4 but3(but6,faat3,fat3) ngo5 gau2
ngo5 gung1 bat1(fau2) jyut6
wong4 seot1 ngo5 hau6
zau6 gei1(gei6,kei4) sam1 ji5
fong1 zi1 zau1 zi1
zau6 gei1(gei6,kei4) cin2(zin1) ji5
wing6 zi1 jau4(jau6) zi1
ho4(ho6) jau5(jau6) ho4(ho6) mong1(mong4,mou4)
maang5(man5,min5) min5 kau4 zi1
faan4 man4 jau5(jau6) song1(song3)
pou4 baak6(buk6,fuk6) gau3 zi1
bat1(fau2) ngo5 nang4(noi6,toi4) cuk1(huk1)
faan1(faan2,faan3) ji5 ngo5 wai4(wai6) cau4(sau4)
gei3 zo2 ngo5 dak1
gaa2(gaa3,gu2) jung6 bat1(fau2) sau6
sik1 juk1(juk6) hung2 juk1(juk6) guk1
gap6(kap6) ji5 din1 fau6(fu3,fuk1)
gei3 saang1(sang1) gei3 juk1(juk6)
bei2(bei3,bei6,pei4) jyu4(jyu5) jyu1(jyu4) duk1(duk6)
ngo5 jau5(jau6) zi2 cuk1
jik6 ji5 jyu6(ngaa6) dung1
jin3 ji5 san1 fan1
ji5 ngo5 jyu6(ngaa6) kung4
jau5(jau6) gwong1 jau5(jau6) kui2
gei3 doi6(ji4,toi5) ngo5 ji6(si3)
bat1(fau2) nim6 sik1 ze2
ji1 jyu4 lai4(loi4,loi6) gei6(hei3,kei3)
sik1 mei4 sik1 mei4
wu4 bat1(fau2) gwai1(gwai6,kwai3)
mei4 gwan1 zi1 gu3
wu4 wai4(wai6) fu1(fu4,wu4) zung1(zung3) lau6(lou6)
sik1 mei4 sik1 mei4
wu4 bat1(fau2) gwai1(gwai6,kwai3)
mei4 gwan1 zi1 gung1
wu4 wai4(wai6) fu1(fu4,wu4) nai4(nai5,nai6,nei6) zung1(zung3)
mou4(mou6) jau1 zi1 got3 hai4
ho4(ho6) daan3(daan6) zi1 zit3 hai4
suk1 hai4 baa3(baak3) hai4
ho4(ho6) do1 jat6(mik6) jaa5
ho4(ho6) gei1(gei6,kei4) cyu2(cyu3,syu3) jaa5
bit1 jau5(jau6) jyu4(jyu5,jyu6) jaa5
ho4(ho6) gei1(gei6,kei4) gau2 jaa5
bit1 jau5(jau6) ji5 jaa5
wu4 kau4 mung4 jung4
fei2 ce1(geoi1) bat1(fau2) dung1
suk1 hai4 baa3(baak3) hai4
mei4(mei5) so2 jyu4(jyu5,jyu6) tung4
so2 hai4 mei5 hai4
lau4 lei4(lei6) zi1 ci4(zi2)
suk1 hai4 baa3(baak3) hai4
zau6 jyu4 cung1 ji5
gaan2 hai4 gaan2 hai4
fong1 coeng1(zoeng1,zoeng3) maak6(maan6) mou5
jat6(mik6) zi1 fong1 zung1(zung3)
zoi6 cin4 soeng5(soeng6) cyu2(cyu3,syu3)
sek6 jan4 jyu5 jyu5
gung1 ting3(ting4) maak6(maan6) mou5
jau5(jau6) lik6 jyu4 fu2
zap1 bei3 jyu4 zou2
zo2 sau2 zap1 joek6
jau6 sau2 bing2 dik6(zaak6)
haak1(hak1) jyu4 ak1(ngak1) ze2
gung1 jin4 sek3(sik3) zoek3
saan1 jau5(jau6) zeon1
zaap6 jau5(jau6) ling4
wan4 seoi4 zi1 si1(si3,soi1)
sai1 fong1 mei5 jan4
bei2 mei5 jan4 hai4
sai1 fong1 zi1 jan4 hai4
bei3 bei2 cyun4 seoi2
jik6 lau4 jyu1(jyu4,wu1) kei4
jau5(jau6) waai4 jyu1(jyu4) wai6
mei4(mei5) jat6(mik6) bat1(fau2) si1(si3,soi1)
lyun2(lyun5) bei2 zyu1 gei1
liu4 jyu4(jyu5,jyu6) zi1 mau4
ceot1 sau3(suk1) jyu1(jyu4) zai2(zai3,zi2)
jam2(jam3) zin3(zin6) jyu1(jyu4) nai5(nei4,nei5)
jyu5(neoi5,neoi6) ci4(zi2) jau5(jau6) haang4(hang4,hang6,hong4,hong6)
jyun5(jyun6) fu2(fu6) mau4(mou5) fong3(hing1) dai6(tai5,tai6,teoi4)
man6 ngo5 zyu1 gu1
seoi6 gap6(kap6) baa3(baak3) ze2(zi2)
ceot1 sau3(suk1) jyu1(jyu4) gon1(gon3)
jam2(jam3) zin3(zin6) jyu1(jyu4) jin4
zoi2(zoi3) zi1 zoi2(zoi3) hin1
syun4(waan4) ce1(geoi1) jin4 maai6
cyun2(cyun4,syun4) zeon1 jyu1(jyu4) wai6
bat1(fau2) haa4 jau5(jau6) hoi6(hot3,hot6)
ngo5 si1(si3,soi1) fai6(fei4) cyun4
ci4(zi1) zi1 wing5 taan1(taan3)
si1(si3,soi1) seoi1 jyu4(jyu5,jyu6) cou4
ngo5 sam1 jau4 jau4
gaa3 jin4 ceot1 jau4(jau6)
ji5 se2 ngo5 jau1
ceot1 zi6 bak1(bui3) mun4
jau1 sam1 aan1(jan1,jan2,jin1) aan1(jan1,jan2,jin1)
zung1 geoi6(lau4) ce2(ceoi1,ceoi2,cou4,zeoi1) pan4
mok6(mou6) zi1(zi3) ngo5 gaan1
ji5 jin1(jin4) zoi1
tin1 sat6 wai4(wai6) zi1
wai6 zi1 ho4(ho6) zoi1
wong4(wong6) si6 dik1(sik1,zaak6) ngo5
zing3 si6 jat1 bai3(bei1,pai3,pei4) jik1 ngo5
ngo5 jap6 zi6 ngoi6
sat1 jan4 gaau1 - - ngo5
ji5 jin1(jin4) zoi1
tin1 sat6 wai4(wai6) zi1
wai6 zi1 ho4(ho6) zoi1
wong4(wong6) si6 deoi1(deoi3,deoi6,deon1,deon6,diu1,tyun4) ngo5
zing3 si6 jat1 bai3(bei1,pai3,pei4) wai4(wai6) ngo5
ngo5 jap6 zi6 ngoi6
sat1 jan4 gaau1 - ceoi1(ceoi4) ngo5
ji5 jin1(jin4) zoi1
tin1 sat6 wai4(wai6) zi1
wai6 zi1 ho4(ho6) zoi1
bak1(bui3) fung1(fung3) gei1(gei6,kei4) loeng4(loeng6)
jyu5(jyu6) syut3 gei1(gei6,kei4) pong1(pong4)
wai6 ji4(nang4) hou2(hou3) ngo5
kwai4 sau2 tung4 haang4(hang4,hang6,hong4,hong6)
gei1(gei6,kei4) heoi1 gei1(gei6,kei4) ce4(je4)
gei3 gik1(kei3) zek3(zi2) ce2(ceoi1,ceoi2,cou4,zeoi1)
bak1(bui3) fung1(fung3) gei1(gei6,kei4) gaai1
jyu5(jyu6) syut3 gei1(gei6,kei4) fei1
wai6 ji4(nang4) hou2(hou3) ngo5
kwai4 sau2 tung4 gwai1(gwai6,kwai3)
gei1(gei6,kei4) heoi1 gei1(gei6,kei4) ce4(je4)
gei3 gik1(kei3) zek3(zi2) ce2(ceoi1,ceoi2,cou4,zeoi1)
mok6(mou6) cek3(cik3) fei2 wu4
mok6(mou6) haak1(hak1) fei2 wu1
wai6 ji4(nang4) hou2(hou3) ngo5
kwai4 sau2 tung4 ce1(geoi1)
gei1(gei6,kei4) heoi1 gei1(gei6,kei4) ce4(je4)
gei3 gik1(kei3) zek3(zi2) ce2(ceoi1,ceoi2,cou4,zeoi1)
zing6 jyu5(neoi5,neoi6) gei1(gei6,kei4) syu1(zyu1)
kei4(zi6) ngo5 jyu1(jyu4) seng4(sing4) jyu4(jyu6)
oi3(ngoi3) ji4(nang4) bat1(fau2) gin3(jin6)
sou1 sau2(sau3) ci4 cyu1(cyu4)
zing6 jyu5(neoi5,neoi6) gei1(gei6,kei4) lyun2(lyun5)
ji4 ngo5 tung4 gun2
tung4 gun2 jau5(jau6) wai5
jyut6(seoi3,syut3) jik6 jyu5(neoi5,neoi6) mei5
zi6 muk6 gwai1(gwai6,kwai3) ji4(tai4)
hyun3(seon1) mei5 ce2(ceoi1,ceoi2,cou4,zeoi1) ji6
fei2 jyu5(neoi5,neoi6) zi1 wai4(wai6) mei5
mei5 jan4 zi1 ji4
san1 toi4 jau5(jau6) cai2(ci2)
ho4 seoi2 mei4(nei4) mei4(nei4)
jin1(jin3) jyun2(wun2) zi1 kau4
geoi2(keoi4) ceoi4(cyu1) bat1(fau2) sin1(sin2)
san1 toi4 jau5(jau6) ceoi1(saa2,sai2,sin2)
ho4 seoi2 mui5 mui5
jin1(jin3) jyun2(wun2) zi1 kau4
geoi2(keoi4) ceoi4(cyu1) bat1(fau2) tin5
jyu4 mong5 zi1 cit3
hung4 zak1 lei4(lei6) zi1
jin1(jin3) jyun2(wun2) zi1 kau4
dak1 ci2 cik1 ji6(si1,si3)
ji6 ci4(zi2) sing4(sing6) zau1
faan3(fung2,fung3) faan3(fung2,fung3) gei1(gei6,kei4) ging2(jing2)
jyun6 jin4 si1(si3,soi1) ci4(zi2)
zung1(zung3) sam1 joeng5(joeng6) joeng5(joeng6)
ji6 ci4(zi2) sing4(sing6) zau1
faan3(fung2,fung3) faan3(fung2,fung3) gei1(gei6,kei4) sai6
jyun6 jin4 si1(si3,soi1) ci4(zi2)
bat1(fau2) haa4 jau5(jau6) hoi6(hot3,hot6)
faan3(fung2,fung3) bei2 baak3(paak3) zau1
zoi6 bei2 zung1(zung3) ho4
daam6(dam3) bei2 loeng2(loeng5,loeng6) mou1(mou4)
sat6 jung1(wai4) ngo5 ji4
zi1 sei2(si2) ci2(si2) mei4(mei5) taa1(to1)
mau4(mou5) jaa5 tin1 zek3(zi2)
bat1(fau2) loeng4(loeng6) jan4 zek3(zi2)
faan3(fung2,fung3) bei2 baak3(paak3) zau1
zoi6 bei2 ho4 zak1
daam6(dam3) bei2 loeng2(loeng5,loeng6) mou1(mou4)
sat6 jung1(wai4) ngo5 dak6
zi1 sei2(si2) ci2(si2) mei4(mei5) nik1(tik1)
mau4(mou5) jaa5 tin1 zek3(zi2)
bat1(fau2) loeng4(loeng6) jan4 zek3(zi2)
coeng4 jau5(jau6) ci4
bat1(fau2) hak1(ho2) sou3 jaa5
zung1(zung3) gau3(kau3) zi1 jin4
bat1(fau2) hak1(ho2) dou3(dou6) jaa5
so2 hak1(ho2) dou3(dou6) jaa5
jin4 zi1 cau2 jaa5
coeng4 jau5(jau6) ci4
bat1(fau2) hak1(ho2) soeng1 jaa5
zung1(zung3) gau3(kau3) zi1 jin4
bat1(fau2) hak1(ho2) coeng4(joeng4) jaa5
so2 hak1(ho2) coeng4(joeng4) jaa5
jin4 zi1 coeng4(zoeng2,zoeng6) jaa5
coeng4 jau5(jau6) ci4
bat1(fau2) hak1(ho2) cuk1 jaa5
zung1(zung3) gau3(kau3) zi1 jin4
bat1(fau2) hak1(ho2) dau6(duk6) jaa5
so2 hak1(ho2) dau6(duk6) jaa5
jin4 zi1 juk6 jaa5
gwan1 ci4(zi2) gaai1(haai4) lou5
fu3(pik1) gai1 luk6 gaa1
wai1(wai2) wai1(wai2) taa1(to1,to4) taa1(to1,to4)
jyu4 saan1 jyu4 ho4
zoeng6 fuk6 si6 ji4
ci4(zi2) zi1 bat1(fau2) suk6
wan4 jyu4 zi1 ho4(ho6)
cai2(ci1,ci2) hai4 cai2(ci1,ci2) hai4
gei1(gei6,kei4) zi1 dik6(zaak6) jaa5
can2(zan2) but3(but6,faat3,fat3) jyu4 wan4
bat1(fau2) sit3 - jaa5
juk6 zi1 din3(tin3,zan3) jaa5
zoeng6 zi1 dai3(tai3) jaa5
joeng4 ce2(ceoi1,ceoi2,cou4,zeoi1) zi1 sik1 jaa5
wu4 jin4 ji4(nang4) tin1 jaa5
wu4 jin4 ji4(nang4) dai3 jaa5
co1(co2) hai4 co1(co2) hai4
gei1(gei6,kei4) zi1 zin2 jaa5
mung4 bei2 zau3 ci1
si6 sit3 faan4(paan3) jaa5
ci4(zi2) zi1 ceng1(cing1) joeng4
joeng4 ce2(ceoi1,ceoi2,cou4,zeoi1) zi1 ngaan4 jaa5
zin2 jyu4 zi1 jan4 hai4
bong1 zi1 jyun4(jyun6,wun4) jaa5
jyun4(wun4) coi2(coi3) tong4 ji5
mui6 zi1 hoeng1(hoeng3) ji5
wan4 seoi4 zi1 si1(si3,soi1)
mei5 maang6 goeng1 ji5
gei1(kei4) ngo5 fu1(fu4,wu4) song1 zung1(zung3)
jiu1(jiu2,jiu3) ngo5 fu1(fu4,wu4) soeng5(soeng6) gung1
sung3 ngo5 fu1(fu4,wu4) kei4 zi1 soeng5(soeng6) ji5
jyun4(wun4) coi2(coi3) maak6(mak6) ji5
mui6 zi1 bak1(bui3) ji5
wan4 seoi4 zi1 si1(si3,soi1)
mei5 maang6 jik6 ji5
gei1(kei4) ngo5 fu1(fu4,wu4) song1 zung1(zung3)
jiu1(jiu2,jiu3) ngo5 fu1(fu4,wu4) soeng5(soeng6) gung1
sung3 ngo5 fu1(fu4,wu4) kei4 zi1 soeng5(soeng6) ji5
jyun4(wun4) coi2(coi3) fung1(fung3) ji5
mui6 zi1 dung1 ji5
wan4 seoi4 zi1 si1(si3,soi1)
mei5 maang6 jung4 ji5
gei1(kei4) ngo5 fu1(fu4,wu4) song1 zung1(zung3)
jiu1(jiu2,jiu3) ngo5 fu1(fu4,wu4) soeng5(soeng6) gung1
sung3 ngo5 fu1(fu4,wu4) kei4 zi1 soeng5(soeng6) ji5
ceon1(seon4) zi1 ban1(ban3) ban1(ban3)
coek3(zoek3) zi1 goeng6(koeng3,koeng4,koeng5) goeng6(koeng3,koeng4,koeng5)
jan4 zi1 mo4(mou4) loeng4
ngo5 ji5 wai4(wai6) fong3(hing1)
coek3(zoek3) zi1 goeng6(koeng3,koeng4,koeng5) goeng6(koeng3,koeng4,koeng5)
ceon1(seon4) zi1 ban1(ban3) ban1(ban3)
jan4 zi1 mo4(mou4) loeng4
ngo5 ji5 wai4(wai6) gwan1
deng6(ding3,ding6) zi1 fong1 zung1(zung3)
zok3 jyu1(jyu4) co2 gung1
kwai4(kwai5) zi1 ji5 jat6(mik6)
zok3 jyu1(jyu4) co2 sat1
syu6 zi1 zeon1 leot6
ji1(ji2) tung4 zi2 cat1
jyun4(wun4) fat6 kam4 sat1
sing1 bei2 heoi1 ji5
ji5 mong4(mong6) co2 ji5
mong4(mong6) co2 jyu4(jyu5,jyu6) tong4
ging2(jing2) saan1 jyu4(jyu5,jyu6) ging1(jyun4)
gong3(hong4) gun1(gun3) jyu1(jyu4) song1
baak6(buk1) wan4 gei1(gei6,kei4) gat1
zung1 jin4 jyun4(wan5) cong4(zong1,zong6)
leng4(ling4) jyu5(jyu6) gei3 lin4(ling4)
meng6(ming6) bei2 gun1 jan4
seng1(sing1) jin4 suk1 gaa3
jyut6(seoi3,syut3) jyu1(jyu4) song1 tin4
fei2 zik6 jaa5 jan4
bing2 sam1 coi3(sak1) jyun1
loi4 fan5(pan5) saam1(saam3) cin1
dai3(zyut3) dung1(dung2,dung3) zoi6 dung1
mok6(mou6) zi1 gam2 zi2
jyu5(neoi5,neoi6) ci4(zi2) jau5(jau6) haang4(hang4,hang6,hong4,hong6)
jyun5(jyun6) fu2(fu6) mau4(mou5) fong3(hing1) dai6(tai5,tai6,teoi4)
ciu4(ziu1,zyu1) zai1 jyu1(jyu4) sai1
sung4 ciu4(ziu1,zyu1) gei1(gei6,kei4) jyu5(jyu6)
jyu5(neoi5,neoi6) ci4(zi2) jau5(jau6) haang4(hang4,hang6,hong4,hong6)
jyun5(jyun6) fong3(hing1) dai6(tai5,tai6,teoi4) fu2(fu6) mau4(mou5)
oi2(naai5) jyu4 zi1 jan4 jaa5
waai4 fan1 jan1 jaa5
daai6(taai3) mo4(mou4) san1(seon3) jaa5
bat1(fau2) zi1(zi3) meng6(ming6) jaa5
soeng1(soeng3) syu2 jau5(jau6) pei4
jan4 ji4(nang4) mo4(mou4) ji4
jan4 ji4(nang4) mo4(mou4) ji4
bat1(fau2) sei2(si2) ho4(ho6) wai4(wai6)
soeng1(soeng3) syu2 jau5(jau6) ci2
jan4 ji4(nang4) mo4(mou4) zi2
jan4 ji4(nang4) mo4(mou4) zi2
bat1(fau2) sei2(si2) ho4(ho6) kei4(zi6)
soeng1(soeng3) syu2 jau5(jau6) tai2
jan4 ji4(nang4) mo4(mou4) lai5
jan4 ji4(nang4) mo4(mou4) lai5
wu4 bat1(fau2) cyun2(cyun4,syun4) sei2(si2)
git3(kit3) git3(kit3) gon1(gon3) mou4(mou6)
zoi6 seon3(zeon3) zi1 gaau1
sou3 si1 pai1(pei1,pei4) zi1
loeng4 maa5 sei3(si3) zi1
bei2 syu1(zyu1) ze2 ci4(zi2)
ho4(ho6) ji5 bei2(bei3) zi1
git3(kit3) git3(kit3) gon1(gon3) jyu4
zoi6 seon3(zeon3) zi1 dou1
sou3 si1 zou2 zi1
loeng4 maa5 ng5 zi1
bei2 syu1(zyu1) ze2 ci4(zi2)
ho4(ho6) ji5 jyu4(jyu5) zi1
git3(kit3) git3(kit3) gon1(gon3) sing1(zing1)
zoi6 seon3(zeon3) zi1 seng4(sing4)
sou3 si1 zau3(zuk1) zi1
loeng4 maa5 luk6 zi1
bei2 syu1(zyu1) ze2 ci4(zi2)
ho4(ho6) ji5 gou3(guk1) zi1
zoi2(zoi3) ci4 zoi2(zoi3) keoi1
gwai1(gwai6,kwai3) jin6 wai6 hau4
keoi1 maa5 jau4 jau4
jin4 zi3 jyu1(jyu4,wu1) cou4
daai6(taai3) fu1(fu4) bat6(but6) sip3
ngo5 sam1 zak1 jau1
gei3 bat1(fau2) ngo5 gaa1
bat1(fau2) nang4(noi6,toi4) syun4 faan1(faan2,faan3)
si6 ji5 bat1(fau2) cong4(zong1,zong6)
ngo5 si1(si3,soi1) bat1(fau2) jyun5(jyun6)
gei3 bat1(fau2) ngo5 gaa1
bat1(fau2) nang4(noi6,toi4) syun4 zai2(zai3)
si6 ji5 bat1(fau2) cong4(zong1,zong6)
ngo5 si1(si3,soi1) bat1(fau2) bei3
zik1 bei2 aa2(aa3,aak3,o1,ngaa3,ngo1) jau1
jin4 coi2(coi3) gei1(gei6,kei4) -
jyu5(neoi5,neoi6) ci4(zi2) sin6 waai4
jik6 gok3 jau5(jau6) haang4(hang4,hang6,hong4,hong6)
fu2(heoi2) jan4 jau4 zi1
zung1(zung3) - ce2(ceoi1,ceoi2,cou4,zeoi1) kong4(kwong4)
ngo5 haang4(hang4,hang6,hong4,hong6) gei1(gei6,kei4) je5
pung4 pung4 gei1(gei6,kei4) maak6(mak6)
hung3 jyu1(jyu4) daai6(taai3) bong1
seoi4 jan1 seoi4 gik6
daai6(taai3) fu1(fu4) gwan1 ci4(zi2)
mo4(mou4) ngo5 jau5(jau6) jau4
baak3(mak6) ji5 so2 si1(si3,soi1)
bat1(fau2) jyu4 ngo5 so2 zi1
zim1 bei2 kei4 ou2(ou3,juk1,ngou3)
luk6 zuk1 o2(ji1,ji2,ngo2,ngo5) o2(ji1,ji2,ngo2,ngo5)
jau5(jau6) fei2 gwan1 ci4(zi2)
jyu4 cai3(cit3) jyu4 co1
jyu4 doek3 jyu4 mo4(mo6)
sat1 hai4 haan5 hai4
haak1(hak1) hai4 hyun1(hyun2) hai4
jau5(jau6) fei2 gwan1 ci4(zi2)
zung1 bat1(fau2) hak1(ho2) hyun1(hyun2) hai4
zim1 bei2 kei4 ou2(ou3,juk1,ngou3)
luk6 zuk1 ceng1(cing1) ceng1(cing1)
jau5(jau6) fei2 gwan1 ci4(zi2)
cung1 ji5 sau3 jing4
kui2(kui3,wui3,wui5,wui6) bin6(pun4) jyu4 seng1(sing1)
sat1 hai4 haan5 hai4
haak1(hak1) hai4 hyun1(hyun2) hai4
jau5(jau6) fei2 gwan1 ci4(zi2)
zung1 bat1(fau2) hak1(ho2) hyun1(hyun2) hai4
zim1 bei2 kei4 ou2(ou3,juk1,ngou3)
luk6 zuk1 jyu4 zaak3
jau5(jau6) fei2 gwan1 ci4(zi2)
jyu4 gam1 jyu4 sek3(sik3)
jyu4 gwai1 jyu4 bik1(bik3)
fun1 hai4 coek3 hai4
o2(ji1,ji2,ngo2,ngo5) cung4(cung5,zung6) gaau3(gok3) hai4
sin6 fai1(fu1,hei3) joek6 hai4
bat1(fau2) wai4(wai6) joek6 hai4
haau2 pun4 zoi6 -
sek6 jan4 zi1 fun1
duk6 mei6 ng6 jin4
wing5 ci2(si2) fat1 hyun1(hyun2)
haau2 pun4 zoi6 aa2(aa3,aak3,o1,ngaa3,ngo1)
sek6 jan4 zi1 fo1(gwo1)
duk6 mei6 ng6 go1
wing5 ci2(si2) fat1 gwo1(gwo3)
haau2 pun4 zoi6 luk6
sek6 jan4 zi1 zau6(zuk6)
duk6 mei6 ng6 sau3(suk1)
wing5 ci2(si2) fat1 gou3(guk1)
sek6 jan4 gei1(gei6,kei4) kei4
ji1(ji3) gam2 gwing2 ji1(ji3)
cai4(zaai1,zai6,zi1) hau4 zi1 ci4(zi2)
wai6 hau4 zi1 cai1(cai3)
dung1 gung1 zi1 mui6
jing4 hau4 zi1 ji1(ji4)
taam4 gung1 jung1(wai4) si1
sau2 jyu4 jau4 ji4(tai4)
fu1 jyu4 jing4(king4) zi1
leng5(ling5) jyu4 cau4(jau4,zau1) cai4
ci2 jyu4 wok6(wu4,wu6) sai1
ceon4 sau2(sau3) ngai5(ngo4) mei4
haau2(kiu2) siu3 cing3(sin3,sin6) hai4
mei5 muk6 paan3 hai4
sek6 jan4 ngou4(ngou6) ngou4(ngou6)
jyut6(seoi3,syut3) jyu1(jyu4) nung4 gaau1
sei3(si3) maau5(mau5) jau5(jau6) giu1
syu4(zyu1) fan4 biu1 biu1
dik6(zaak6) but6(fat1) ji5 ciu4(ziu1,zyu1)
daai6(taai3) fu1(fu4) suk1 teoi3
mo4(mou4) sai2(si2,si3) gwan1 lou4(lou6)
ho4 seoi2 joeng4 joeng4
bak1(bui3) lau4 kut3(wut6) kut3(wut6)
ji6(si1,si3) gu1 kut3(wai3) kut3(wai3)
sin5 fui2(wai5) but3(but6,faat3,fat3) but3(but6,faat3,fat3)
gaa1 cim1(taam2) gai6(hei3,kit3) gai6(hei3,kit3)
syu3 goeng1 jip6(jit6) jip6(jit6)
syu3 si6 jau5(jau6) kit3
maang4(man4,mang4,mong4,mong5) zi1 ci1 ci1
bou6(paau1,pou5) bou3 mau6 si1
fei2 lai4(loi4,loi6) mau6 si1
lai4(loi4,loi6) zik1 ngo5 mau4
sung3 ci4(zi2) sip3 kei4
zi3 jyu1(jyu4,wu1) deon6(duk6) jau1
fei2 ngo5 hin1 gei1(kei4)
ci4(zi2) mo4(mou4) loeng4 mui4
coeng1(zoeng1,zoeng3) ci4(zi2) mo4(mou4) nou6
cau1 ji5 wai4(wai6) gei1(kei4)
sing4(sing6) bei2 gwai2 wun4
ji5 mong4(mong6) fau6(fuk1,fuk6) gwaan1
bat1(fau2) gin3(jin6) fau6(fuk1,fuk6) gwaan1
jap1 tai3 lin4 lin4
gei3 gin3(jin6) fau6(fuk1,fuk6) gwaan1
zoi2(zoi3) siu3 zoi2(zoi3) jin4
ji5 baak6(buk1) ji5 sai6
tai2 mo4(mou4) gau3(gou1) jin4
ji5 ji5 ce1(geoi1) lai4(loi4,loi6)
ji5 ngo5 fui2(kui2) cin1
song1 zi1 mei6 laai3(laai6,lok6)
gei1(gei6,kei4) jip6(sip3) juk1 je5(joek6)
jyu1(jyu4) ze1 gau1(kau1) hai4
mo4(mou4) ji6(sik6,zi6) song1 sam6(zam1)
jyu1(jyu4) ze1 jyu5(neoi5,neoi6) hai4
mo4(mou4) jyu4(jyu5,jyu6) si6 daam1
si6 zi1 daam1 hai4
jau4 hak1(ho2) jyut6(seoi3,syut3) jaa5
jyu5(neoi5,neoi6) zi1 daam1 hai4
bat1(fau2) hak1(ho2) jyut6(seoi3,syut3) jaa5
song1 zi1 laai3(laai6,lok6) ji5
gei1(gei6,kei4) wong4 ji4(nang4) jyun4(wan5)
zi6 ngo5 cou4 ji5
saam1(saam3) seoi3 ji6(sik6,zi6) pan4
kei4 seoi2 joeng4(soeng1,tong1,tong3) joeng4(soeng1,tong1,tong3)
caam4(zim1,zim6) ce1(geoi1) wai4 soeng4
jyu5(neoi5,neoi6) jaa5 bat1(fau2) song2
si6 ji6 gei1(gei6,kei4) haang4(hang4,hang6,hong4,hong6)
si6 jaa5 mong5 gik6
ji6 saam1(saam3) gei1(gei6,kei4) dak1
saam1(saam3) seoi3 wai4(wai6) fu5
mei4(mei5) sat1 lou4(lou6) ji5
suk1 hing1(hing3,jan6) je6 mei6
mei4(mei5) jau5(jau6) ciu4(ziu1,zyu1) ji5
jin4 gei3 seoi6 ji5
zi3 jyu1(jyu4,wu1) bou6(buk6) ji5
fong3(hing1) dai6(tai5,tai6,teoi4) bat1(fau2) zi1(zi3)
dit6(hei3) gei1(gei6,kei4) siu3 ji5
zing6 jin4 si1(si3,soi1) zi1
gung1 zi6 dou6 ji5
gap6(kap6) ji5 gaai1(haai4) lou5
lou5 sai2(si2,si3) ngo5 jyun3
kei4 zak1 jau5(jau6) ngon6
zaap6 zak1 jau5(jau6) pun3
zung2 gok3(luk6) zi1 jin3
jin4 siu3 aan3(ngaan3) aan3(ngaan3)
san1(seon3) sai6 daan2(daan3) daan2(daan3)
bat1(fau2) si1(si3,soi1) gei1(gei6,kei4) faan1(faan2,faan3)
faan1(faan2,faan3) si6 bat1(fau2) si1(si3,soi1)
jik6 ji5 jin1(jin4) zoi1
dik6(tik1) dik6(tik1) zuk1 gon1
ji5 diu3 jyu1(jyu4) kei4
hei2(hoi2) bat1(fau2) ji5 si1(si3,soi1)
jyun5(jyun6) mok6(mou6) zi3 zi1
cyun4 jyun4 zoi6 zo2
kei4 seoi2 zoi6 jau6
jyu5(neoi5,neoi6) ci4(zi2) jau5(jau6) haang4(hang4,hang6,hong4,hong6)
jyun5(jyun6) fong3(hing1) dai6(tai5,tai6,teoi4) fu2(fu6) mau4(mou5)
kei4 seoi2 zoi6 jau6
cyun4 jyun4 zoi6 zo2
haau2(kiu2) siu3 zi1 co1(co2)
pui3 juk6 zi1 no4
kei4 seoi2 - -
kui2(kui3) zip3 cung4(sung1) zau1
gaa3 jin4 ceot1 jau4(jau6)
ji5 se2 ngo5 jau1
jyun4 laan4 zi1 zi1
tung4 ci4(zi2) pui3 fai1(kwai4)
seoi1 zak1 pui3 fai1(kwai4)
nang4(noi6,toi4) bat1(fau2) ngo5 zi1(zi3)
jung4 hai4 seoi6 hai4
seoi4 daai3 gwai3(gwai6) hai4
jyun4 laan4 zi1 jip6(sip3)
tung4 ci4(zi2) pui3 sip3
seoi1 zak1 pui3 sip3
nang4(noi6,toi4) bat1(fau2) ngo5 gaap3
jung4 hai4 seoi6 hai4
seoi4 daai3 gwai3(gwai6) hai4
seoi4 wai6 ho4 gwong2
jat1 wai5 hong4 zi1
seoi4 wai6 sung3 jyun5(jyun6)
kei4(kei5) jyu4(jyu5) mong4(mong6) zi1
