kuainn(kuinn,kuan,kuan) kuainn(kuinn,kuan,kuan) - khiu
put(puh) hâ iú(ū) hāi
guá(ngóo) su(si,sù) puî(huî) tsuân(tsuânn)
- tsi íng thàn
su(si,sù) su í(ú) -
guá(ngóo) sim iu iu
kà giân tshut iû(iû)
í siá guá(ngóo) iu
tshut tsū pak(pok) bûn(mn̂g)
iu sim in(ûn,un) in(ûn,un)
tsiong - tshiánn pîn
bo̍k(mài,bo̍h) ti(tsai) guá(ngóo) kan
í - tsai(tsài)
thian(thinn) si̍t(tsa̍t) uî(uī) tsi
uī tsi hô(uâ,hô) tsai(tsài)
ông(ông) sū(tāi) sik guá(ngóo)
tsìng sū(tāi) it(tsi̍t) pi iah(ik) guá(ngóo)
guá(ngóo) ji̍p/li̍p tsū guā(guē)
sik jîn(lîn,lâng,jîn/lîn) ka(kau,kiau) - - guá(ngóo)
í - tsai(tsài)
thian(thinn) si̍t(tsa̍t) uî(uī) tsi
uī tsi hô(uâ,hô) tsai(tsài)
ông(ông) sū(tāi) tun guá(ngóo)
tsìng sū(tāi) it(tsi̍t) pi i(uî) guá(ngóo)
guá(ngóo) ji̍p/li̍p tsū guā(guē)
sik jîn(lîn,lâng,jîn/lîn) ka(kau,kiau) - tshui guá(ngóo)
í - tsai(tsài)
thian(thinn) si̍t(tsa̍t) uî(uī) tsi
uī tsi hô(uâ,hô) tsai(tsài)
pak(pok) hong(hong) kî liâng(niû)
hōo(ú) seh(suat,sap) kî -
huī jî/lî hó(hònn) guá(ngóo)
hê tshiú(siú) tông(tâng) hâng(hīng,kiânn,hîng,lîng)
kî hi(hu) kî siâ
kì - tsí(tsí) tshiánn
pak(pok) hong(hong) kî kainn
hōo(ú) seh(suat,sap) kî -
huī jî/lî hó(hònn) guá(ngóo)
hê tshiú(siú) tông(tâng) kui
kî hi(hu) kî siâ
kì - tsí(tsí) tshiánn
bo̍k(mài,bo̍h) tshiah(tshik) huí hôo(hôo)
bo̍k(mài,bo̍h) hik huí oo(u,oo)
huī jî/lî hó(hònn) guá(ngóo)
hê tshiú(siú) tông(tâng) tshia(ki/ku)
kî hi(hu) kî siâ
kì - tsí(tsí) tshiánn
tsēnn(tsīng) lí(lú,lú) kî -
- guá(ngóo) - siânn(sîng,siânn) -
ài jî/lî put(puh) kiàn(kìnn)
- siú - -
tsēnn(tsīng) lí(lú,lú) kî -
- guá(ngóo) - kńg(kóng,kuán)
- kńg(kóng,kuán) iú(ū) -
suat(suè,sueh/seh) - lí(lú,lú) bí
tsū bo̍k kui -
- bí tshiánn ī
huí lí(lú,lú) tsi uî(uī) bí
bí jîn(lîn,lâng,jîn/lîn) tsi -
sin tâi iú(ū) -
hô suí(tsuí,tsuí) mí(nî) mí(nî)
ìnn(iàn,ian) uán tsi kiû
- - put(puh) tshinn(sian,sián)
sin tâi iú(ū) sè
hô suí(tsuí,tsuí) - -
ìnn(iàn,ian) uán tsi kiû
- - put(puh) -
hî(hû,gû,hî) bāng(bóng) tsi siat
hông tsik lī(li,lî) tsi
ìnn(iàn,ian) uán tsi kiû
tik(tit) tshú tshik(tshik) si(sì,si)
jī/lī jí(lí,tsí,tsú) sîng(sīng) tsiu
huàn(huān) huàn(huān) kî kíng
guān giân su(si,sù) jí(lí,tsí,tsú)
tìng(tiong,tiòng) sim ióng(iúnn) ióng(iúnn)
jī/lī jí(lí,tsí,tsú) sîng(sīng) tsiu
huàn(huān) huàn(huān) kî tsuā
guān giân su(si,sù) jí(lí,tsí,tsú)
put(puh) hâ iú(ū) hāi
huàn(huān) he(hit,pí) peh(pik) tsiu
tsāi he(hit,pí) tìng(tiong,tiòng) hô
- he(hit,pí) lióng(niú,nn̄g) -
si̍t(tsa̍t) î(uî) guá(ngóo) gî
tsi sí(sú) sí - -
bió(bó,bú) iā thian(thinn) tsí(tsí)
put(puh) liōng jîn(lîn,lâng,jîn/lîn) tsí(tsí)
huàn(huān) he(hit,pí) peh(pik) tsiu
tsāi he(hit,pí) hô tshik
- he(hit,pí) lióng(niú,nn̄g) -
si̍t(tsa̍t) î(uî) guá(ngóo) ti̍k
tsi sí(sú) sí - -
bió(bó,bú) iā thian(thinn) tsí(tsí)
put(puh) liōng jîn(lîn,lâng,jîn/lîn) tsí(tsí)
tshiûnn iú(ū) -
put(puh) khó(khoo,khóo,khuá) sò iā
tìng(tiong,tiòng) - tsi giân
put(puh) khó(khoo,khóo,khuá) tō iā
sóo khó(khoo,khóo,khuá) tō iā
giân tsi tshiú iā
tshiûnn iú(ū) -
put(puh) khó(khoo,khóo,khuá) siong iā
tìng(tiong,tiòng) - tsi giân
put(puh) khó(khoo,khóo,khuá) siông iā
sóo khó(khoo,khóo,khuá) siông iā
giân tsi tióng(tiúnn,tn̂g,tiông,tshiâng,tsióng) iā
tshiûnn iú(ū) -
put(puh) khó(khoo,khóo,khuá) sok iā
tìng(tiong,tiòng) - tsi giân
put(puh) khó(khoo,khóo,khuá) tha̍k(tho̍k,tāu,tōo) iā
sóo khó(khoo,khóo,khuá) tha̍k(tho̍k,tāu,tōo) iā
giân tsi jio̍k/lio̍k iā
kun jí(lí,tsí,tsú) kai láu(lāu,ló,nóo)
hù - la̍k(lio̍k) -
uí uí tó(toh) tó(toh)
jû/lû san(suann) jû/lû hô
tshiūnn(sióng,siòng,siōng,siūnn) ho̍k(ho̍k) sī gî
jí(lí,tsí,tsú) tsi put(puh) siok
ûn jû/lû tsi hô(uâ,hô)
- - - -
kî tsi ti̍k iā
- huat(puh,hua̍t) jû/lû hûn
put(puh) sut(sap) - iā
gi̍k(gio̍k,gio̍k) tsi - iā
tshiūnn(sióng,siòng,siōng,siūnn) tsi - iā
iông tshiánn tsi - iā
hôo(ôo,ôo) jiân/liân jî/lî thian(thinn) iā
hôo(ôo,ôo) jiân/liân jî/lî tè iā
- - - -
kî tsi thián(tián,tián) iā
bông he(hit,pí) tsò -
sī suà - iā
jí(lí,tsí,tsú) tsi tshing(tshinn) iông
iông tshiánn tsi gân(gân) iā
thián(tián,tián) jû/lû tsi jîn(lîn,lâng,jîn/lîn) -
pang tsi - iā
- tshái tn̂g(tông,tn̂g) --ah
bī tsi hiong(hiunn) --ah
ûn tsuî(suî) tsi su(si,sù)
bí bīng(bīng) khiong(khiunn,kiong,kiunn,khiong) --ah
kî(ki) guá(ngóo) --honnh sáng(sng,song,song) tìng(tiong,tiòng)
iau(iàu) guá(ngóo) --honnh siōng(tshiūnn,tsiūnn,siāng,sióng) king(kiong)
sàng(sòng) guá(ngóo) --honnh kî tsi siōng(tshiūnn,tsiūnn,siāng,sióng) --ah
- tshái be̍h(be̍h) --ah
bī tsi pak(pok) --ah
ûn tsuî(suî) tsi su(si,sù)
bí bīng(bīng) - --ah
kî(ki) guá(ngóo) --honnh sáng(sng,song,song) tìng(tiong,tiòng)
iau(iàu) guá(ngóo) --honnh siōng(tshiūnn,tsiūnn,siāng,sióng) king(kiong)
sàng(sòng) guá(ngóo) --honnh kî tsi siōng(tshiūnn,tsiūnn,siāng,sióng) --ah
- tshái - --ah
bī tsi tang(tong) --ah
ûn tsuî(suî) tsi su(si,sù)
bí bīng(bīng) iông --ah
kî(ki) guá(ngóo) --honnh sáng(sng,song,song) tìng(tiong,tiòng)
iau(iàu) guá(ngóo) --honnh siōng(tshiūnn,tsiūnn,siāng,sióng) king(kiong)
sàng(sòng) guá(ngóo) --honnh kî tsi siōng(tshiūnn,tsiūnn,siāng,sióng) --ah
tshun(tun) tsi phun phun
- tsi kiông(kióng,kiōng) kiông(kióng,kiōng)
jîn(lîn,lâng,jîn/lîn) tsi bô(bû) liông
guá(ngóo) í uî(uī) hiann(hing)
- tsi kiông(kióng,kiōng) kiông(kióng,kiōng)
tshun(tun) tsi phun phun
jîn(lîn,lâng,jîn/lîn) tsi bô(bû) liông
guá(ngóo) í uî(uī) kun
tiānn(tīng) tsi hng(hong,png,png) tìng(tiong,tiòng)
tsoh(tsok) - tshó(tshóo,tshóo) king(kiong)
- tsi í ji̍t/li̍t
tsoh(tsok) - tshó(tshóo,tshóo) sik
tshiū(sū) tsi tsin la̍t(li̍k)
í tâng(tông) - tshat
- hua̍h(hua̍t) khîm sik(sit)
sing(tsin) he(hit,pí) hi(hu) --ah
í bāng(bōng) tshó(tshóo,tshóo) --ah
bāng(bōng) tshó(tshóo,tshóo) í(ú) tn̂g(tông)
kíng san(suann) í(ú) kiann(king)
hâng(kàng) kuan(kuàn) - sáng(sng,song,song)
poh(pok,poh) ûn kî kiat(jì,kiat)
tsiong jiân/liân ín/ún tsong
lîng hōo(ú) kì lân(lîng)
bīng(miā) he(hit,pí) kuann jîn(lîn,lâng,jîn/lîn)
sing(tshenn/tshinn,san) giân - kà
suat(suè,sueh/seh) - sáng(sng,song,song) tshân(tiân,tiân)
huí ti̍t iā jîn(lîn,lâng,jîn/lîn)
píng sim sat(sài) ian
- - sam(sann,sàm) tshian(tshing)
- - tsāi tang(tong)
bo̍k(mài,bo̍h) tsi kám(kánn) kí(tsáinn,tsí,tsíng)
lí(lú,lú) jí(lí,tsí,tsú) iú(ū) hâng(hīng,kiânn,hîng,lîng)
hn̄g(uán) hū bió(bó,bú) hiann(hing) tē(tī)
tiâu(tiau) - - sai(se,si)
tsông tiâu(tiau) kî hōo(ú)
lí(lú,lú) jí(lí,tsí,tsú) iú(ū) hâng(hīng,kiânn,hîng,lîng)
hn̄g(uán) hiann(hing) tē(tī) hū bió(bó,bú)
- jû/lû tsi jîn(lîn,lâng,jîn/lîn) iā
huâi hūn(hng,hun) in iā
ta(tāi,tuā) bô(bû) sìn iā
put(puh) ti(tsai) bīng(miā) iā
sann(sio,siong,siòng,siùnn,siunn) tshí(tshú,tshú) iú(ū) phî(phuê/phê,pî,phuê/phê)
jîn(lîn,lâng,jîn/lîn) jî/lî bô(bû) gî
jîn(lîn,lâng,jîn/lîn) jî/lî bô(bû) gî
put(puh) sí(sú) hô(uâ,hô) uî(uī)
sann(sio,siong,siòng,siùnn,siunn) tshí(tshú,tshú) iú(ū) khí
jîn(lîn,lâng,jîn/lîn) jî/lî bô(bû) tsí
jîn(lîn,lâng,jîn/lîn) jî/lî bô(bû) tsí
put(puh) sí(sú) hô(uâ,hô) -
sann(sio,siong,siòng,siùnn,siunn) tshí(tshú,tshú) iú(ū) thé(thái)
jîn(lîn,lâng,jîn/lîn) jî/lî bô(bû) lé
jîn(lîn,lâng,jîn/lîn) jî/lî bô(bû) lé
hôo(ôo,ôo) put(puh) - sí(sú)
- - kan -
tsāi - tsi kau
sòo si - tsi
liông bé(má,ma,má) sì(sù) tsi
he(hit,pí) - tsiá jí(lí,tsí,tsú)
hô(uâ,hô) í - tsi
- - kan -
tsāi - tsi to(too)
sòo si tsoo tsi
liông bé(má,ma,má) gōo(ngóo) tsi
he(hit,pí) - tsiá jí(lí,tsí,tsú)
hô(uâ,hô) í hōo tsi
- - kan -
tsāi - tsi siânn(sîng,siânn)
sòo si tsiok(tsiok) tsi
liông bé(má,ma,má) la̍k(lio̍k) tsi
he(hit,pí) - tsiá jí(lí,tsí,tsú)
hô(uâ,hô) í kò tsi
tsài(tsáinn) tî tsài(tsáinn) khu
kui - uē(uē) hâu(hôo,hâu)
khu bé(má,ma,má) iu iu
giân tsì î -
ta(tāi,tuā) hu pua̍h(pua̍t) sia̍p
guá(ngóo) sim tsik iu
kì put(puh) guá(ngóo) ka
put(puh) lîng suan(tsn̄g,suân) huán(píng)
sī nī(niā) put(puh) tsong
guá(ngóo) su(si,sù) put(puh) hn̄g(uán)
kì put(puh) guá(ngóo) ka
put(puh) lîng suan(tsn̄g,suân) tsē(tsuē,tsè)
sī nī(niā) put(puh) tsong
guá(ngóo) su(si,sù) put(puh) -
- he(hit,pí) a(o,oo) khiu(khu,khu)
giân tshái kî -
lí(lú,lú) jí(lí,tsí,tsú) siān huâi
i̍k koh(kok) iú(ū) hâng(hīng,kiânn,hîng,lîng)
hí(hú,khóo,khóo) jîn(lîn,lâng,jîn/lîn) iû(iû) tsi
tsìng(tsiòng) - tshiánn kông
guá(ngóo) hâng(hīng,kiânn,hîng,lîng) kî iá
- - kî be̍h(be̍h)
khàng(khòng) - ta(tāi,tuā) pang
tsuî(suî) in tsuî(suî) ki̍k
ta(tāi,tuā) hu kun jí(lí,tsí,tsú)
bô(bû) guá(ngóo) iú(ū) iû(iû)
pah(peh,pik) nī(niā) sóo su(si,sù)
put(puh) jû/lû guá(ngóo) sóo tsi
tsiam he(hit,pí) kî ò
li̍k(lio̍k) tik(tiok) - -
iú(ū) huí kun jí(lí,tsí,tsú)
jû/lû tshiat(tshè) jû/lû tsho
jû/lû tok jû/lû bō(buâ,môo)
sik(sit) - - -
- - - -
iú(ū) huí kun jí(lí,tsí,tsú)
tsiong put(puh) khó(khoo,khóo,khuá) - -
tsiam he(hit,pí) kî ò
li̍k(lio̍k) tik(tiok) tshenn(tshinn,tshing) tshenn(tshinn,tshing)
iú(ū) huí kun jí(lí,tsí,tsú)
tshiong hīnn(hī,ní) - îng
ē(huē,kuè) - jû/lû sing(tshenn/tshinn,san)
sik(sit) - - -
- - - -
iú(ū) huí kun jí(lí,tsí,tsú)
tsiong put(puh) khó(khoo,khóo,khuá) - -
tsiam he(hit,pí) kî ò
li̍k(lio̍k) tik(tiok) jû/lû -
iú(ū) huí kun jí(lí,tsí,tsú)
jû/lû kim(kim) jû/lû siah(sik)
jû/lû kui jû/lû -
khuan(khuann) - tshiok -
- tāng(tîng,tiông,tiōng) kah(khah,kà,kàu) -
siān hì gio̍h(giok) -
put(puh) uî(uī) gi̍k(gio̍h,gio̍k) -
khó puânn(phuân,puân) tsāi -
sik(si̍k) jîn(lîn,lâng,jîn/lîn) tsi khuan(khuann)
ta̍k(to̍k) bī - giân
íng sí - -
khó puânn(phuân,puân) tsāi a(o,oo)
sik(si̍k) jîn(lîn,lâng,jîn/lîn) tsi -
ta̍k(to̍k) bī - ko(kua)
íng sí - kò(kuè/kè,koh,kòo,kuà)
khó puânn(phuân,puân) tsāi la̍k(lio̍k,lo̍k,lio̍k)
sik(si̍k) jîn(lîn,lâng,jîn/lîn) tsi ti̍k
ta̍k(to̍k) bī - siok(siù,sok)
íng sí - kò
sik(si̍k) jîn(lîn,lâng,jîn/lîn) kî -
i(ui) gím(gìm,kím) - i(ui)
tsê(tsuê,tsiâu) hâu(hôo,hâu) tsi jí(lí,tsí,tsú)
uē(uē) hâu(hôo,hâu) tsi tshe
tang(tong) king(kiong) tsi muē/bē
- hâu(hôo,hâu) tsi î
tâm(thâm) kang(kong) î(uî) su(sai,si)
tshiú(siú) jû/lû jiû/liû -
hu jû/lû gîng tsi
líng(niá) jû/lû - tsê
khí jû/lû - sai(se)
- siú ia̍h bâi(bî)
khá(khiáu,kháu) tshiò(siàu,tshiàu) tshiànn -
bí ba̍k(bo̍k) phàn -
sik(si̍k) jîn(lîn,lâng,jîn/lîn) - -
suat(suè,sueh/seh) - lông kau
sì(sù) bóo iú(ū) kiau
tsu(tsu) - - -
ti̍k - í tiâu(tiau)
ta(tāi,tuā) hu - thè
bô(bû) sái(sú,sài,sù) kun lô(lō,lóo)
hô suí(tsuí,tsuí) iûnn(iông) iûnn(iông)
pak(pok) lâu(liû) ua̍h(hua̍t) ua̍h(hua̍t)
si(sì,si) - - -
siān - huat(puh,hua̍t) huat(puh,hua̍t)
- - khiat(kiat) khiat(kiat)
- khiong(khiunn,kiong,kiunn,khiong) gia̍t gia̍t
- sū iú(ū) -
- tsi - -
phō(phāu,pō) pòo bāu(bōo) si
huí lâi bāu(bōo) si
lâi tsik guá(ngóo) bôo
sàng(sòng) jí(lí,tsí,tsú) sia̍p kî
tsì î tǹg(tùn) khiu(khu,khu)
huí guá(ngóo) - kî(ki)
jí(lí,tsí,tsú) bô(bû) liông muê(hm̂,muî)
tsiong(tsiòng) jí(lí,tsí,tsú) bô(bû) nōo
tshiu í uî(uī) kî(ki)
sîng(sīng) he(hit,pí) - uân
í bāng(bōng) ho̍k kuainn(kuinn,kuan,kuan)
put(puh) kiàn(kìnn) ho̍k kuainn(kuinn,kuan,kuan)
khip - - -
kì kiàn(kìnn) ho̍k kuainn(kuinn,kuan,kuan)
tsài(tsáinn) tshiò(siàu,tshiàu) tsài(tsáinn) giân
nī(niā) poh(pok,poh) nī(niā) -
thé(thái) bô(bû) kiū giân
í nī(niā) tshia(ki/ku) lâi
í guá(ngóo) hué tshian
sáng(sng,song,song) tsi bī(buē/bē) lak(làu,loh,lo̍h,lo̍k,la̍uh)
kî hio̍h(ia̍p,ia̍p) ak ná(nā,jio̍k/lio̍k)
- - khiu -
bô(bû) si̍t(tsia̍h) sáng(sng,song,song) -
- - lí(lú,lú) -
bô(bû) í(ú) sū tânn
sū tsi tânn -
iáu(iu,iû) khó(khoo,khóo,khuá) suat(suè,sueh/seh) iā
lí(lú,lú) tsi tânn -
put(puh) khó(khoo,khóo,khuá) suat(suè,sueh/seh) iā
sáng(sng,song,song) tsi lak(làu,loh,lo̍h,lo̍k,la̍uh) --ah
kî n̂g(hông,n̂g) jî/lî -
tsū guá(ngóo) - nī(niā)
sam(sann,sàm) huè(hè,suè) si̍t(tsia̍h) pîn
kî suí(tsuí,tsuí) thng(thong,thng) thng(thong,thng)
tsiām tshia(ki/ku) uî -
lí(lú,lú) iā put(puh) sóng(sńg)
sū jī/lī kî hâng(hīng,kiânn,hîng,lîng)
sū iā bóng ki̍k
jī/lī sam(sann,sàm) kî tik
sam(sann,sàm) huè(hè,suè) uî(uī) hū(pū)
- sik lô(lō,lóo) --ah
- hing(hìng) iā bī
- iú(ū) tiâu(tiau) --ah
giân kì suī --ah
tsì î pō(pok,po̍k) --ah
hiann(hing) tē(tī) put(puh) ti(tsai)
- kî tshiò(siàu,tshiàu) --ah
tsēnn(tsīng) giân su(si,sù) tsi
kiong tsū tō --ah
ki̍p nī(niā) kai láu(lāu,ló,nóo)
láu(lāu,ló,nóo) sái(sú,sài,sù) guá(ngóo) uàn
kî tsik iú(ū) huānn(gān)
- tsik iú(ū) -
tsóng(tsáng) kak tsi iàn
giân tshiò(siàu,tshiàu) uànn(àn,àn) uànn(àn,àn)
sìn sè(tsuā,sē) tuànn(tàn) tuànn(tàn)
put(puh) su(si,sù) kî huán(píng)
huán(píng) sī put(puh) su(si,sù)
i̍k í - tsai(tsài)
- - tik(tiok) kuann
í tiò(tiàu) - kî
khí put(puh) nī(niā) su(si,sù)
hn̄g(uán) bo̍k(mài,bo̍h) tì tsi
tsuân(tsuânn) guân tsāi tsó(tsó)
kî suí(tsuí,tsuí) tsāi iū(iū)
lí(lú,lú) jí(lí,tsí,tsú) iú(ū) hâng(hīng,kiânn,hîng,lîng)
hn̄g(uán) hiann(hing) tē(tī) hū bió(bó,bú)
kî suí(tsuí,tsuí) tsāi iū(iū)
tsuân(tsuânn) guân tsāi tsó(tsó)
khá(khiáu,kháu) tshiò(siàu,tshiàu) tsi -
phuè(puē) gi̍k(gio̍k,gio̍k) tsi -
kî suí(tsuí,tsuí) - -
kuè - siông(sóng,tshîng) tsiu
kà giân tshut iû(iû)
í siá guá(ngóo) iu
- lân(liân) tsi ki(tsi)
tâng(tông,tâng) jí(lí,tsí,tsú) phuè(puē) -
sui tsik phuè(puē) -
lîng put(puh) guá(ngóo) ti(tsai)
iông - suī -
suî(sê,suê) tài(tuà) - -
- lân(liân) tsi hio̍h(ia̍p,ia̍p)
tâng(tông,tâng) jí(lí,tsí,tsú) phuè(puē) -
sui tsik phuè(puē) -
lîng put(puh) guá(ngóo) kah(kah,kap)
iông - suī -
suî(sê,suê) tài(tuà) - -
tsuî(suî) uī hô kóng(kńg)
it(tsi̍t) - hâng(hâng) tsi
tsuî(suî) uī sòng(sàng) hn̄g(uán)
kué/ké hōo bāng(bōng) tsi
tsuî(suî) uī hô kóng(kńg)
tsan(tsing,tsîng,tsan) put(puh) iông to
tsuî(suî) uī sòng(sàng) hn̄g(uán)
tsan(tsing,tsîng,tsan) put(puh) tsông tiâu(tiau)
peh(phik,pik,pit) - - -
pang tsi kia̍t -
peh(phik,pik,pit) iā tsip -
uî(uī) ông(ông) tsiân(tsîng,tsûn) khu
tsū peh(phik,pik,pit) tsi tang(tong)
siú jû/lû hui(pue/pe,hue) phōng(hông,pōng)
khí bô(bû) ko(kô,koo) bak(bo̍k)
tsuî(suî) sik uî(uī) iông
kî hōo(ú) kî hōo(ú)
- - tshut ji̍t/li̍t
guān giân su(si,sù) peh(phik,pik,pit)
kam(kam) sim siú tsi̍k(tsi̍t)
- tik(tit) - tsháu(tshó)
giân tshiū(sū) tsi puē(puè)
guān giân su(si,sù) peh(phik,pik,pit)
sái(sú,sài,sù) guá(ngóo) sim -
iú(ū) hôo(hôo) - -
tsāi he(hit,pí) kî niû(niû)
sim tsi iu --ah
tsi jí(lí,tsí,tsú) bô(bû) -
iú(ū) hôo(hôo) - -
tsāi he(hit,pí) kî lē(lī,lē)
sim tsi iu --ah
tsi jí(lí,tsí,tsú) bô(bû) tài(tuà)
iú(ū) hôo(hôo) - -
tsāi he(hit,pí) kî tshik
sim tsi iu --ah
tsi jí(lí,tsí,tsú) bô(bû) ho̍k(ho̍k)
tâu guá(ngóo) í ba̍k(bo̍k) kue(kua)
pò tsi í khîng(khiông) -
huí pò iā
íng í uî(uī) hó(hònn) iā
tâu guá(ngóo) í ba̍k(bo̍k) thô(tô)
pò tsi í khîng(khiông) -
huí pò iā
íng í uî(uī) hó(hònn) iā
tâu guá(ngóo) í ba̍k(bo̍k) lí(lí)
pò tsi í khîng(khiông) -
huí pò iā
íng í uî(uī) hó(hònn) iā
he(hit,pí) sé/sué lī(li,lî) lī(li,lî)
he(hit,pí) tsik tsi biâu(biâu)
hâng(hīng,kiânn,hîng,lîng) māi - -
tìng(tiong,tiòng) sim iô(iâu) iô(iâu)
ti(tsai) guá(ngóo) tsiá
uī guá(ngóo) sim iu
put(puh) ti(tsai) guá(ngóo) tsiá
uī guá(ngóo) hô(uâ,hô) kiû
iu iu tshong thian(thinn)
tshú hô(uâ,hô) jîn(lîn,lâng,jîn/lîn) tsai(tsài)
he(hit,pí) sé/sué lī(li,lî) lī(li,lî)
he(hit,pí) tsik tsi suī
hâng(hīng,kiânn,hîng,lîng) māi - -
tìng(tiong,tiòng) sim jû/lû tsuì
ti(tsai) guá(ngóo) tsiá
uī guá(ngóo) sim iu
put(puh) ti(tsai) guá(ngóo) tsiá
uī guá(ngóo) hô(uâ,hô) kiû
iu iu tshong thian(thinn)
tshú hô(uâ,hô) jîn(lîn,lâng,jîn/lîn) tsai(tsài)
he(hit,pí) sé/sué lī(li,lî) lī(li,lî)
he(hit,pí) tsik tsi si̍t(tsa̍t)
hâng(hīng,kiânn,hîng,lîng) māi - -
tìng(tiong,tiòng) sim jû/lû uh
ti(tsai) guá(ngóo) tsiá
uī guá(ngóo) sim iu
put(puh) ti(tsai) guá(ngóo) tsiá
uī guá(ngóo) hô(uâ,hô) kiû
iu iu tshong thian(thinn)
tshú hô(uâ,hô) jîn(lîn,lâng,jîn/lîn) tsai(tsài)
kun jí(lí,tsí,tsú) î ia̍h(i̍k)
put(puh) ti(tsai) kî kî(ki)
a̍h tsì tsai(tsài)
ke/kue tshe î -
ji̍t/li̍t tsi sia̍h(si̍k) --ah
iûnn(iông,iûnn) gû(giû,gû) ē(hā,hē,e) lâi
kun jí(lí,tsí,tsú) î ia̍h(i̍k)
jû/lû tsi hô(uâ,hô) bu̍t su(si,sù)
kun jí(lí,tsí,tsú) î ia̍h(i̍k)
put(puh) ji̍t/li̍t put(puh) gua̍t(gue̍h/ge̍h)
a̍h kî iú(ū) -
ke/kue tshe î kia̍t
ji̍t/li̍t tsi sia̍h(si̍k) --ah
iûnn(iông,iûnn) gû(giû,gû) ē(hā,hē,e) kuah(kuat)
kun jí(lí,tsí,tsú) î ia̍h(i̍k)
kóo bô(bû) ki khuah(khat)
kun jí(lí,tsí,tsú) iông(iûnn,iûnn) iông(iûnn,iûnn)
tsó(tsó) tsip -
iū(iū) tsiau(tsio) guá(ngóo) iû pâng(pông,pâng)
kî ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) tshiánn
kun jí(lí,tsí,tsú) tô(tô) tô(tô)
tsó(tsó) tsip -
iū(iū) tsiau(tsio) guá(ngóo) iû -
kî ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) tshiánn
iông tsi suí(tsuí,tsuí)
put(puh) lâu(liû) sok sin
he(hit,pí) kî tsi jí(lí,tsí,tsú)
put(puh) í(ú) guá(ngóo) - sin(sin)
huâi tsai(tsài) huâi tsai(tsài)
a̍h gua̍t(gue̍h/ge̍h) hōo hîng(huân,huān) kui tsai(tsài)
iông tsi suí(tsuí,tsuí)
put(puh) lâu(liû) sok tshó(tshóo,tshóo)
he(hit,pí) kî tsi jí(lí,tsí,tsú)
put(puh) í(ú) guá(ngóo) - hú
huâi tsai(tsài) huâi tsai(tsài)
a̍h gua̍t(gue̍h/ge̍h) hōo hîng(huân,huān) kui tsai(tsài)
iông tsi suí(tsuí,tsuí)
put(puh) lâu(liû) sok pôo
he(hit,pí) kî tsi jí(lí,tsí,tsú)
put(puh) í(ú) guá(ngóo) - hí(hú,khóo,khóo)
huâi tsai(tsài) huâi tsai(tsài)
a̍h gua̍t(gue̍h/ge̍h) hōo hîng(huân,huān) kui tsai(tsài)
tìng(tiong,tiòng) kok(kok) iú(ū) -
- kî kan(khiân,kuann) --ah
iú(ū) lí(lú,lú) - lī(li,lî)
- kî thàn --ah
- kî thàn --ah
gū jîn(lîn,lâng,jîn/lîn) tsi kan lān(lân) --ah
tìng(tiong,tiòng) kok(kok) iú(ū) -
- kî siu --ah
iú(ū) lí(lú,lú) - lī(li,lî)
liâu(tiâu) kî - --ah
liâu(tiâu) kî - --ah
gū jîn(lîn,lâng,jîn/lîn) tsi put(puh) siok --ah
tìng(tiong,tiòng) kok(kok) iú(ū) -
- kî - --ah
iú(ū) lí(lú,lú) - lī(li,lî)
- kî khip --ah
- kî khip --ah
hô(uâ,hô) - ki̍p --ah
iú(ū) thòo - -
thī lī(li,lî) - lô(lô)
guá(ngóo) senn(sinn,sing,tshenn/tshinn) tsi tshe(tshue,tshoo)
sióng(siōng,siūnn,siōng) bô(bû) uî(uī)
guá(ngóo) senn(sinn,sing,tshenn/tshinn) tsi āu(hāu,hiō,hōo)
hông(hông) tshú pah(peh,pik) -
sióng(siōng,siūnn,siōng) bī bô(bû) -
iú(ū) thòo - -
thī lī(li,lî) - -
guá(ngóo) senn(sinn,sing,tshenn/tshinn) tsi tshe(tshue,tshoo)
sióng(siōng,siūnn,siōng) bô(bû) tsō
guá(ngóo) senn(sinn,sing,tshenn/tshinn) tsi āu(hāu,hiō,hōo)
hông(hông) tshú pah(peh,pik) iu
sióng(siōng,siūnn,siōng) bī bô(bû) kak
iú(ū) thòo - -
thī lī(li,lî) - -
guá(ngóo) senn(sinn,sing,tshenn/tshinn) tsi tshe(tshue,tshoo)
sióng(siōng,siūnn,siōng) bô(bû) iông
guá(ngóo) senn(sinn,sing,tshenn/tshinn) tsi āu(hāu,hiō,hōo)
hông(hông) tshú pah(peh,pik) hiong
sióng(siōng,siūnn,siōng) bī bô(bû) tshong
- - kat(kuah,kat) -
tsāi hô tsi hóo
tsiong hn̄g(uán) hiann(hing) tē(tī)
uī thann jîn(lîn,lâng,jîn/lîn) hū
uī thann jîn(lîn,lâng,jîn/lîn) hū
i̍k bo̍k(mài,bo̍h) guá(ngóo) kòo(kòo)
- - kat(kuah,kat) -
tsāi hô tsi -
tsiong hn̄g(uán) hiann(hing) tē(tī)
uī thann jîn(lîn,lâng,jîn/lîn) bió(bó,bú)
uī thann jîn(lîn,lâng,jîn/lîn) bió(bó,bú)
i̍k bo̍k(mài,bo̍h) guá(ngóo) iú(ū)
