guanɡ1(guonɡ1) guanɡ1(guonɡ1) zü1 giu1
bunɡ1(huonɡ1) zuonɡ1(zuonɡ4) uang5(muk7) u3
nik7 zi1 bunɡ1(huonɡ1) doung1(dünɡ1,dëünɡ4)
zɑi5 seing2(zieng2) cuonɡ5(suonɡ5) cü3(cëü4)
sik7(suok7) ing2 ngü3 ngü3
gëünɡ1(gëünɡ3,gunɡ1) ding2 uang5(muk7) u3
iu3(ou5) lik7 ü2 hu3
zeik6 pui5 ü2 zu3
zo3 ciu3 zeik6 -
iu5 ciu3 binɡ3 dik7
heik6 ü2 - zia3
gëünɡ1(gëünɡ3,gunɡ1) ngüonɡ2 seik6 zuok6
sanɡ1 iu3(ou5) zeing1
seik6 iu3(ou5) ling2
hung2(ung2) sui2 zi1 sü1
sê1 bunɡ1(huonɡ1) mi3 ing2
bi3 mi3 ing2 hi1
sê1 bunɡ1(huonɡ1) zi1 ing2 hi1
bei4 bi3 sianɡ2(zuonɡ2) zui3
ik7 lau2(liu2) ü2 gi2
iu3(ou5) huai2 ü2 ui5
mi2 nik7 bouk6 sü1
- bi3 zü1 hi1
liu2 ü2(ü3) zi1 meu2
couk6(couk6) siu4(sëük6) ü2 -
anɡ3(ing3) zienɡ4 ü2 -
nü3 zi3(zü3) iu3(ou5) giang2(heing2,haing5,hounɡ2,oung2)
huong5(uong3) hou5 mo3(mu3) hiang1(hing1) da5(die5)
muong4(oung5) nguai3(ngo3) zü1 gu1
sui2(sui5) gik7 bɑk6(bɑik6) zi3
couk6(couk6) siu4(sëük6) ü2 gɑnɡ4
anɡ3(ing3) zienɡ4 ü2 ngüonɡ2
zɑi3(zɑi4) zie1 zɑi3(zɑi4) keing1
heinɡ2(huɑnɡ2) ciɑ1(gü1) ngüonɡ2 mai5
cuɑnɡ4 zeing1 ü2 ui5
bouk6 ha2 iu3(ou5) hai5
nguai3(ngo3) sü1 bui2(pi2) sianɡ2(zuonɡ2)
zü1(zü2) zi1 inɡ3 tang4
sü1 sü1 ü2(ü3) zo2
nguai3(ngo3) sing1 iu2 iu2
ga4 ngüonɡ2 couk6(couk6) iu2
i3 sia3 nguai3(ngo3) iu1
couk6(couk6) zëü5 boük6 muong2
iu1 sing1 ünɡ1 ünɡ1
zünɡ1 - cia3 bing2
mouk7 di1 nguai3(ngo3) ganɡ1
i3 üonɡ1(üonɡ2) zɑi1
tieng1 sik7 ui2(ui5) zi1
ui5 zi1 ho2 zɑi1
uong2 dai5(sëü5) seik6 nguai3(ngo3)
zeing4 dai5(sëü5) eik6 bi2 eik6(iek6) nguai3(ngo3)
nguai3(ngo3) ik7 zëü5 ngie5(ngui5)
seik6 ing2 gau1 - - nguai3(ngo3)
i3 üonɡ1(üonɡ2) zɑi1
tieng1 sik7 ui2(ui5) zi1
ui5 zi1 ho2 zɑi1
uong2 dai5(sëü5) dunɡ1 nguai3(ngo3)
zeing4 dai5(sëü5) eik6 bi2 mi2(mei5) nguai3(ngo3)
nguai3(ngo3) ik7 zëü5 ngie5(ngui5)
seik6 ing2 gau1 - cui1 nguai3(ngo3)
i3 üonɡ1(üonɡ2) zɑi1
tieng1 sik7 ui2(ui5) zi1
ui5 zi1 ho2 zɑi1
boük6 hung1 gi1(gi2) lianɡ1(lianɡ2,luong2)
ü3 suok6 gi1(gi2) -
hie5 i2 ho3(ho4) nguai3(ngo3)
hiek6 ciu3 dëünɡ2(dunɡ2) giang2(heing2,haing5,hounɡ2,oung2)
gi1(gi2) hü1 gi1(gi2) sia2
gei4 geik6 zi3(zi3,ziek6) cia3
boük6 hung1 gi1(gi2) gai1
ü3 suok6 gi1(gi2) hi1
hie5 i2 ho3(ho4) nguai3(ngo3)
hiek6 ciu3 dëünɡ2(dunɡ2) ɡui1
gi1(gi2) hü1 gi1(gi2) sia2
gei4 geik6 zi3(zi3,ziek6) cia3
mouk7 ceik6(ciek6) pi3 hu2
mouk7 haik6 pi3 u1
hie5 i2 ho3(ho4) nguai3(ngo3)
hiek6 ciu3 dëünɡ2(dunɡ2) ciɑ1(gü1)
gi1(gi2) hü1 gi1(gi2) sia2
gei4 geik6 zi3(zi3,ziek6) cia3
sang5(zeinɡ5) nü3 gi1(gi2) zü1
gi2(sëü5) nguai3(ngo3) ü2 sianɡ2(sing2) ngü2
ɑi4(oü4) i2 bouk6 gienɡ4(hienɡ5)
so1 sau3(siu3) dei5 dü2
sang5(zeinɡ5) nü3 gi1(gi2) -
i2 nguai3(ngo3) dëünɡ1 guanɡ3(guonɡ3)
dëünɡ1 guanɡ3(guonɡ3) iu3(ou5) ui3
sui4(suok6) ik7 nü3 mi3
zëü5 muk7(muok7) ɡui1 i2
sunɡ2 mi3 cia3 ei5
pi3 nü3 zi1 ui2(ui5) mi3
mi3 ing2 zi1 i2
sing1 dai2(tai1,tdai2,tai1) iu3(ou5) cü3
o2 zui3 mi2 mi2
ieng4 uang3 zi1 giu2
gü2 - bouk6 cieng1(sieng1,sieng3)
sing1 dai2(tai1,tdai2,tai1) iu3(ou5) sua3
o2 zui3 - -
ieng4 uang3 zi1 giu2
gü2 - bouk6 -
ngü2 moünɡ5(uong3) zi1 siek6
hunɡ2 zɑik6 lie2(lie5) zi1
ieng4 uang3 zi1 giu2
dɑik6 cü3 ceik6 sie1
nei5 zi3(zü3) sinɡ2(seinɡ5) ziu1
huɑnɡ4 huɑnɡ4 gi1(gi2) ginɡ3
nguong5 ngüonɡ2 sü1 zi3(zü3)
doung1(dünɡ1,dëünɡ4) sing1 üonɡ3 üonɡ3
nei5 zi3(zü3) sinɡ2(seinɡ5) ziu1
huɑnɡ4 huɑnɡ4 gi1(gi2) sie5
nguong5 ngüonɡ2 sü1 zi3(zü3)
bouk6 ha2 iu3(ou5) hai5
huɑnɡ4 bi3 bɑk6(boük6) ziu1
zɑi5 bi3 doung1(dünɡ1,dëünɡ4) o2
- bi3 lang5(luong3) mo2
sik7 mi2 nguai3(ngo3) ngi2
zi1 si3(sü3) ci3 mi2 ta1
mo3(mu3) ia3 tieng1 zi3(zi3,ziek6)
bouk6 luong5 ing2 zi3(zi3,ziek6)
huɑnɡ4 bi3 bɑk6(boük6) ziu1
zɑi5 bi3 o2 cɑik6(zɑik6)
- bi3 lang5(luong3) mo2
sik7 mi2 nguai3(ngo3) deik7
zi1 si3(sü3) ci3 mi2 -
mo3(mu3) ia3 tieng1 zi3(zi3,ziek6)
bouk6 luong5 ing2 zi3(zi3,ziek6)
cuonɡ2 iu3(ou5) zü1
bouk6 ko3 - ia3
doung1(dünɡ1,dëünɡ4) - zi1 ngüonɡ2
bouk6 ko3 do5 ia3
su3 ko3 do5 ia3
ngüonɡ2 zi1 ciu3(tiu3) ia3
cuonɡ2 iu3(ou5) zü1
bouk6 ko3 suonɡ1 ia3
doung1(dünɡ1,dëünɡ4) - zi1 ngüonɡ2
bouk6 ko3 suonɡ2 ia3
su3 ko3 suonɡ2 ia3
ngüonɡ2 zi1 doung2(duong2,duong3,duong5) ia3
cuonɡ2 iu3(ou5) zü1
bouk6 ko3 souk6 ia3
doung1(dünɡ1,dëünɡ4) - zi1 ngüonɡ2
bouk6 ko3 dau5(tëük7,tuk7) ia3
su3 ko3 dau5(tëük7,tuk7) ia3
ngüonɡ2 zi1 ük7 ia3
gung1 zi3(zü3) hiek7 lau5(lo3)
hou4 gie1 lëük7(liu1,lük7) -
ui3 ui3 do2 do2
ü2 sanɡ1 ü2 o2
cuonɡ5 houk6(huk7) sei5 ngi2
zi3(zü3) zi1 bouk6 sëük6
hung2(ung2) ü2 zi1 ho2
- hi1 - hi1
gi1(gi2) zi1 dik7 ia3
- huak6(huok6) ü2 hung2(ung2)
bouk6 siek6 - ia3
nguok7(ngük7) zi1 dianɡ4 ia3
cuonɡ5 zi1 - ia3
üonɡ2(üonɡ2) cia3 zi1 - ia3
hu2 üonɡ2 i2 tieng1 ia3
hu2 üonɡ2 i2 da4 ia3
- hi1 - hi1
gi1(gi2) zi1 dienɡ3 ia3
moung1(mung2,moung1) bi3 zau4 -
sei5 - - ia3
zi3(zü3) zi1 ciang1(cing1) üonɡ2(üonɡ2)
üonɡ2(üonɡ2) cia3 zi1 nganɡ2 ia3
dienɡ3 ü2 zi1 ing2 hi1
bɑnɡ1 zi1 uong5 ia3
uong5 cɑi3 dounɡ2 i3
- zi1 hüonɡ1 i3
hung2(ung2) sui2 zi1 sü1
mi3 meing5 güonɡ1 i3
gi1 nguai3(ngo3) hu1 sounɡ1 doung1(dünɡ1,dëünɡ4)
iu1(iu4) nguai3(ngo3) hu1 cuonɡ5(suonɡ5) günɡ1
soünɡ4 nguai3(ngo3) hu1 gi2 zi1 cuonɡ5(suonɡ5) i3
uong5 cɑi3 mak7(meik7) i3
- zi1 boük6 i3
hung2(ung2) sui2 zi1 sü1
mi3 meing5 ik7 i3
gi1 nguai3(ngo3) hu1 sounɡ1 doung1(dünɡ1,dëünɡ4)
iu1(iu4) nguai3(ngo3) hu1 cuonɡ5(suonɡ5) günɡ1
soünɡ4 nguai3(ngo3) hu1 gi2 zi1 cuonɡ5(suonɡ5) i3
uong5 cɑi3 hung1 i3
- zi1 dëünɡ1(dunɡ1) i3
hung2(ung2) sui2 zi1 sü1
mi3 meing5 ünɡ1 i3
gi1 nguai3(ngo3) hu1 sounɡ1 doung1(dünɡ1,dëünɡ4)
iu1(iu4) nguai3(ngo3) hu1 cuonɡ5(suonɡ5) günɡ1
soünɡ4 nguai3(ngo3) hu1 gi2 zi1 cuonɡ5(suonɡ5) i3
sunɡ2 zi1 buong1 buong1
cuok6 zi1 güonɡ2(güong3) güonɡ2(güong3)
ing2 zi1 mo1(mo2,u2) luong2
nguai3(ngo3) i3 ui2(ui5) hiang1(hing1)
cuok6 zi1 güonɡ2(güong3) güonɡ2(güong3)
sunɡ2 zi1 buong1 buong1
ing2 zi1 mo1(mo2,u2) luong2
nguai3(ngo3) i3 ui2(ui5) gung1
dianɡ5(deinɡ5) zi1 bunɡ1(huonɡ1) doung1(dünɡ1,dëünɡ4)
zauk6 ü2 cu3 günɡ1
kui2 zi1 i3 nik7
zauk6 ü2 cu3 seik6
sëü5 zi1 zeing1 leik6(leik6)
ie3 dung2 zi3 ceik6
uong5 huak7(puak7) king2 saik6
- bi3 hü1 i3
i3 uong5 cu3 i3
uong5 cu3 ü2(ü3) dounɡ2
ginɡ3 sanɡ1 ü2(ü3) ginɡ1
gaunɡ4(houng2) guanɡ1(guanɡ4) ü2 sounɡ1
buk7(buok6) hung2(ung2) gi1(gi2) geik6
zünɡ1 üonɡ2 üng3 zoung1
ling2 ü3 gei4 ling2
miang5(meing5) bi3 guanɡ1 ing2
sing1 ngüonɡ2 sük7 ga4
sui4(suok6) ü2 sounɡ1 dieng2
pi3 dik7 ia3 ing2
binɡ3 sing1 sai4(saik6,seik6) üonɡ1
- bing3 sanɡ1 cieng1
- doünɡ4 zɑi5 dëünɡ1(dunɡ1)
mouk7 zi1 gɑnɡ3 zai3(zi3)
nü3 zi3(zü3) iu3(ou5) giang2(heing2,haing5,hounɡ2,oung2)
huong5(uong3) hou5 mo3(mu3) hiang1(hing1) da5(die5)
diu1(diu2) zê1 ü2 sê1
zunɡ2 diu1(diu2) gi1(gi2) ü3
nü3 zi3(zü3) iu3(ou5) giang2(heing2,haing5,hounɡ2,oung2)
huong5(uong3) hiang1(hing1) da5(die5) hou5 mo3(mu3)
nai3 ü2 zi1 ing2 ia3
huai2 hunɡ1(uong1) ing1 ia3
dɑi5(duɑi5) mo1(mo2,u2) seing4 ia3
bouk6 di1 miang5(meing5) ia3
sounɡ1(suonɡ1,suonɡ4) cü3 iu3(ou5) pi2(pui2)
ing2 i2 mo1(mo2,u2) ngi2
ing2 i2 mo1(mo2,u2) ngi2
bouk6 si3(sü3) ho2 ui2(ui5)
sounɡ1(suonɡ1,suonɡ4) cü3 iu3(ou5) ci3(ki3)
ing2 i2 mo1(mo2,u2) zi3
ing2 i2 mo1(mo2,u2) zi3
bouk6 si3(sü3) ho2 gi2(sëü5)
sounɡ1(suonɡ1,suonɡ4) cü3 iu3(ou5) tê3
ing2 i2 mo1(mo2,u2) lê3
ing2 i2 mo1(mo2,u2) lê3
hu2 bouk6 cuɑnɡ4 si3(sü3)
- - gɑnɡ4 mo2
zɑi5 zoung4 zi1 gau1
sou4 si1 pi1 zi1
luong2 ma3 sei4(sëü4) zi1
bi3 zü1 zia3 zi3(zü3)
ho2 i3 - zi1
- - gɑnɡ4 -
zɑi5 zoung4 zi1 du1
sou4 si1 zu3 zi1
luong2 ma3 ngu3(ngou5) zi1
bi3 zü1 zia3 zi3(zü3)
ho2 i3 ü2(ü3) zi1
- - gɑnɡ4 zinɡ1
zɑi5 zoung4 zi1 sianɡ2(sing2)
sou4 si1 zëük6 zi1
luong2 ma3 lëük7(liu1,lük7) zi1
bi3 zü1 zia3 zi3(zü3)
ho2 i3 go4 zi1
zɑi3(zɑi4) ti2 zɑi3(zɑi4) kü1
ɡui1 ngieng4 ui5 hau5(heu2)
kü1 ma3 iu2 iu2
ngüonɡ2 zei4 ü2 zo2
dɑi5(duɑi5) hu1 bɑk7(buɑk7) lak7(siek7)
nguai3(ngo3) sing1 zɑik6 iu1
gei4 bouk6 nguai3(ngo3) ga1
bouk6 neing2 suonɡ2 being3(huɑnɡ3)
sei5(sëü5) i3 bouk6 zoung1
nguai3(ngo3) sü1 bouk6 huong5(uong3)
gei4 bouk6 nguai3(ngo3) ga1
bouk6 neing2 suonɡ2 za4(zê3)
sei5(sëü5) i3 bouk6 zoung1
nguai3(ngo3) sü1 bouk6 -
teik6 bi3 ɑ1 kiu1
ngüonɡ2 cɑi3 gi1(gi2) -
nü3 zi3(zü3) sienɡ5 huai2
ik7 gauk6 iu3(ou5) giang2(heing2,haing5,hounɡ2,oung2)
hü3 ing2 iu2 zi1
zëünɡ4 - cia3 guong2
nguai3(ngo3) giang2(heing2,haing5,hounɡ2,oung2) gi1(gi2) ia3
- - gi1(gi2) mak7(meik7)
koung4 ü2 dɑi5(duɑi5) bɑnɡ1
sui2 ing1 sui2 gik7
dɑi5(duɑi5) hu1 gung1 zi3(zü3)
mo1(mo2,u2) nguai3(ngo3) iu3(ou5) iu2
bɑk6(baik6) i3 su3 sü1
bouk6 ü2 nguai3(ngo3) su3 zi1
zieng1 bi3 gi2 o4
luok7(lük7) dëük6 i1 i1
iu3(ou5) pi3 gung1 zi3(zü3)
ü2 ciek6 ü2 co1
ü2 dauk6 ü2 mo2(mo5,muai2)
saik6 hi1 - hi1
heik6 hi1 - hi1
iu3(ou5) pi3 gung1 zi3(zü3)
zünɡ1 bouk6 ko3 hüonɡ1 hi1
zieng1 bi3 gi2 o4
luok7(lük7) dëük6 cang1(cing1) cang1(cing1)
iu3(ou5) pi3 gung1 zi3(zü3)
cünɡ1 ei4(nɡei5,ngi3) siu4 inɡ2
a5(hui5,ɡui4) bienɡ5 ü2 sing1
saik6 hi1 - hi1
heik6 hi1 - hi1
iu3(ou5) pi3 gung1 zi3(zü3)
zünɡ1 bouk6 ko3 hüonɡ1 hi1
zieng1 bi3 gi2 o4
luok7(lük7) dëük6 ü2 zɑik6
iu3(ou5) pi3 gung1 zi3(zü3)
ü2 ginɡ1 ü2 seik6
ü2 ɡie1 ü2 beik6
kuang1 hi1 cuok6 hi1
i1 doünɡ5(dëünɡ5,tüng2) gau4 hi1
sienɡ5 hie4 ngüok7 hi1
bouk6 ui2(ui5) ngüok7 hi1
ko3 buang2 zɑi5 -
sik7(suok7) ing2 zi1 kuang1
duk7 mei5 nguok5 ngüonɡ2
inɡ3 ci3 huk7 hüonɡ1
ko3 buang2 zɑi5 ɑ1
sik7(suok7) ing2 zi1 -
duk7 mei5 nguok5 go1
inɡ3 ci3 huk7 guai1(guo1,guo4)
ko3 buang2 zɑi5 lëük7(lük7)
sik7(suok7) ing2 zi1 dük7
duk7 mei5 nguok5 siu4(sëük6)
inɡ3 ci3 huk7 go4
sik7(suok7) ing2 gi1(gi2) gi2
i1 ginɡ3 - i1
zê2 hau5(heu2) zi1 zi3(zü3)
ui5 hau5(heu2) zi1 cê4(cê1)
dëünɡ1(dunɡ1) günɡ1 zi1 mui4
hing2 hau5(heu2) zi1 i2
tang2 gëünɡ1(gëünɡ3,gunɡ1) mi2 sai1(sü1)
ciu3 ü2 iu2 i2
hu1 ü2 ngik7(nging2) zie1
liang3(ling3) ü2 - zê2(zi2)
ci3(ki3) ü2 bu2 sê1
zing2 sau3(siu3) ngo2 mi2
kiu3 ciu4 ciang4(cieng4) hi1
mi3 mëük7(muk7) puang4 hi1
sik7(suok7) ing2 nɡo2 nɡo2
sui4(suok6) ü2 nung2 gau1
sei4(sëü4) mu3 iu3(ou5) giu1
zuo1 - biu1 biu1
dik7 houk6 i3 diu1(diu2)
dɑi5(duɑi5) hu1 sük7 toü4
mo1(mo2,u2) sai3(sai4,sü3,sëü4) gung1 lo2
o2 zui3 üonɡ2 üonɡ2
boük6 lau2(liu2) uak7 uak7
sie1 - - -
ciang5(sienɡ5) ui3 huak6(huok6) huak6(huok6)
ga1 lang3 giak7(giek6) giak7(giek6)
sëü4 güonɡ1 ngiek7 ngiek7
sëü4 sëü5 iu3(ou5) -
mang2(moung5) zi1 ci1 ci1
bo5(bou5) buo4 mau5 si1
pi3 lai2(li2) mau5 si1
lai2(li2) zeik6 nguai3(ngo3) meu2
soünɡ4 zi3(zü3) lak7(siek7) gi2
zei4 ü2 dɑunɡ4(duk7,dounɡ4) kiu1
pi3 nguai3(ngo3) kieng1 gi1
zi3(zü3) mo1(mo2,u2) luong2 mui2
zuonɡ1(zuonɡ4) zi3(zü3) mo1(mo2,u2) nou5
ciu1(ciu1) i3 ui2(ui5) gi1
sinɡ2(seinɡ5) bi3 - uong2
i3 uong5 houk6 guanɡ1(guonɡ1)
bouk6 gienɡ4(hienɡ5) houk6 guanɡ1(guonɡ1)
keik6 ta5 lieng2 lieng2
gei4 gienɡ4(hienɡ5) houk6 guanɡ1(guonɡ1)
zɑi3(zɑi4) ciu4 zɑi3(zɑi4) ngüonɡ2
i3 buk7(buok6) i3 sie5
tê3 mo1(mo2,u2) kiu5 ngüonɡ2
i3 i3 ciɑ1(gü1) lai2(li2)
i3 nguai3(ngo3) hui3 cieng1
sounɡ1 zi1 mui5(ui5) louk7(lok7)
gi1(gi2) iek7 uok6 lo3(na5,üok7)
ü2 zia1 giu1 hi1
mo1(mo2,u2) sik7(siek7) sounɡ1 seinɡ5
ü2 zia1 nü3 hi1
mo1(mo2,u2) ü2(ü3) sëü5 dɑnɡ1(dɑnɡ1)
sëü5 zi1 dɑnɡ1(dɑnɡ1) hi1
iu2 ko3 sui4(suok6) ia3
nü3 zi1 dɑnɡ1(dɑnɡ1) hi1
bouk6 ko3 sui4(suok6) ia3
sounɡ1 zi1 louk7(lok7) i3
gi1(gi2) uonɡ2 i2 ung3
zëü5 nguai3(ngo3) zü3 i3
sanɡ1 hui4(sui4) sik7(siek7) bing2
gi2 zui3 - -
zienɡ5 ciɑ1(gü1) mi2 suonɡ2
nü3 ia3 bouk6 soung3
sëü5 nei5 gi1(gi2) giang2(heing2,haing5,hounɡ2,oung2)
sëü5 ia3 muong3 gik7
nei5 sanɡ1 gi1(gi2) dɑik6
sanɡ1 hui4(sui4) ui2(ui5) hou5
mi2 seik6 lo2 i3
sük7 hing1(heinɡ4) ia5 mei5
mi2 iu3(ou5) diu1(diu2) i3
ngüonɡ2 gei4 sui2(sui5) i3
zei4 ü2 bo4(bo5) i3
hiang1(hing1) da5(die5) bouk6 di1
- gi1(gi2) ciu4 i3
sang5(zeinɡ5) ngüonɡ2 sü1 zi1
gunɡ1 zëü5 do5 i3
gik7 i3 hiek7 lau5(lo3)
lau5(lo3) sai3(sai4,sü3,sëü4) nguai3(ngo3) uong4
gi2 zɑik6 iu3(ou5) nɡɑnɡ5(nɡiɑnɡ5)
seik6 zɑik6 iu3(ou5) puang4
zung3 goük6(güok6) zi1 ieng4
ngüonɡ2 ciu4 ang4(ieng4) ang4(ieng4)
seing4 sie5 dɑnɡ4 dɑnɡ4
bouk6 sü1 gi1(gi2) being3(huɑnɡ3)
being3(huɑnɡ3) sei5 bouk6 sü1
ik7 i3 üonɡ1(üonɡ2) zɑi1
- - dëük6 gɑnɡ1
i3 diu4 ü2 gi2
ki3 bouk6 i3 sü1
huong5(uong3) mouk7 dei4 zi1
sianɡ2(zuonɡ2) nguong2 zɑi5 zo3
gi2 zui3 zɑi5 iu5
nü3 zi3(zü3) iu3(ou5) giang2(heing2,haing5,hounɡ2,oung2)
huong5(uong3) hiang1(hing1) da5(die5) hou5 mo3(mu3)
gi2 zui3 zɑi5 iu5
sianɡ2(zuonɡ2) nguong2 zɑi5 zo3
kiu3 ciu4 zi1 -
bui5 nguok7(ngük7) zi1 no2
gi2 zui3 - -
gui4 zik7 sëünɡ1(sünɡ2) ziu1
ga4 ngüonɡ2 couk6(couk6) iu2
i3 sia3 nguai3(ngo3) iu1
uong2 lang2 zi1 zie1
dung2 zi3(zü3) bui5 hie2
cui1 zɑik6 bui5 hie2
neing2 bouk6 nguai3(ngo3) di1
ünɡ2 hi1 sui2(sui5) hi1
sui2 dɑi4 gie4 hi1
uong2 lang2 zi1 iek7
dung2 zi3(zü3) bui5 -
cui1 zɑik6 bui5 -
neing2 bouk6 nguai3(ngo3) gak6
ünɡ2 hi1 sui2(sui5) hi1
sui2 dɑi4 gie4 hi1
sui2 ui5 o2 guonɡ3
eik6 ui3 hounɡ2 zi1
sui2 ui5 sounɡ4 huong5(uong3)
kie4 ü2(ü3) uong5 zi1
sui2 ui5 o2 guonɡ3
zeing1(zeing2) bouk6 ünɡ2 do1
sui2 ui5 sounɡ4 huong5(uong3)
zeing1(zeing2) bouk6 zunɡ2 diu1(diu2)
bɑk6(bɑik6) hi1 - hi1
bɑnɡ1 zi1 giek7 hi1
bɑk6(bɑik6) ia3 zeik6 sü2
ui2(ui5) uong2 seing2(zieng2) kü1
zëü5 bɑk6(bɑik6) zi1 dëünɡ1(dunɡ1)
sau3(siu3) ü2 bui1(hi1) pung2
ki3 mo1(mo2,u2) go1 muk7
sui2 seik6 ui2(ui5) ünɡ2
gi1(gi2) ü3 gi1(gi2) ü3
go3 go3 couk6(couk6) nik7
nguong5 ngüonɡ2 sü1 bɑk6(bɑik6)
gɑnɡ1 sing1 sau3(siu3) zik7
üonɡ1(üonɡ2) dɑik6 hüonɡ1 cɑu3(co3)
ngüonɡ2 sëü5 zi1 mai5
nguong5 ngüonɡ2 sü1 bɑk6(bɑik6)
sai3(sai4,sü3,sëü4) nguai3(ngo3) sing1 -
iu3(ou5) hu2 cui2 cui2
zɑi5 bi3 gi2 luong2(luong2)
sing1 zi1 iu1 i3
zi1 zi3(zü3) mo1(mo2,u2) suonɡ2
iu3(ou5) hu2 cui2 cui2
zɑi5 bi3 gi2 la5
sing1 zi1 iu1 i3
zi1 zi3(zü3) mo1(mo2,u2) dɑi4
iu3(ou5) hu2 cui2 cui2
zɑi5 bi3 gi2 cɑik6(zɑik6)
sing1 zi1 iu1 i3
zi1 zi3(zü3) mo1(mo2,u2) houk6(huk7)
dau2 nguai3(ngo3) i3 muk7 gua1
bo4 zi1 i3 king2 gëü1
pi3 bo4 ia3
inɡ3 i3 ui2(ui5) ho3(ho4) ia3
dau2 nguai3(ngo3) i3 muk7 to2
bo4 zi1 i3 king2 iu2
pi3 bo4 ia3
inɡ3 i3 ui2(ui5) ho3(ho4) ia3
dau2 nguai3(ngo3) i3 muk7 li3
bo4 zi1 i3 king2 giu3
pi3 bo4 ia3
inɡ3 i3 ui2(ui5) ho3(ho4) ia3
bi3 së3 lie2(lie5) lie2(lie5)
bi3 gei4 zi1 miu2
giang2(heing2,haing5,hounɡ2,oung2) mai5 mi2 mi2
doung1(dünɡ1,dëünɡ4) sing1 iu2 iu2
di1 nguai3(ngo3) zia3
ui5 nguai3(ngo3) sing1 iu1
bouk6 di1 nguai3(ngo3) zia3
ui5 nguai3(ngo3) ho2 giu2
iu2 iu2 counɡ1 tieng1
cü3 ho2 ing2 zɑi1
bi3 së3 lie2(lie5) lie2(lie5)
bi3 gei4 zi1 sui4
giang2(heing2,haing5,hounɡ2,oung2) mai5 mi2 mi2
doung1(dünɡ1,dëünɡ4) sing1 ü2 zui4
di1 nguai3(ngo3) zia3
ui5 nguai3(ngo3) sing1 iu1
bouk6 di1 nguai3(ngo3) zia3
ui5 nguai3(ngo3) ho2 giu2
iu2 iu2 counɡ1 tieng1
cü3 ho2 ing2 zɑi1
bi3 së3 lie2(lie5) lie2(lie5)
bi3 gei4 zi1 sik7
giang2(heing2,haing5,hounɡ2,oung2) mai5 mi2 mi2
doung1(dünɡ1,dëünɡ4) sing1 ü2 ie4
di1 nguai3(ngo3) zia3
ui5 nguai3(ngo3) sing1 iu1
bouk6 di1 nguai3(ngo3) zia3
ui5 nguai3(ngo3) ho2 giu2
iu2 iu2 counɡ1 tieng1
cü3 ho2 ing2 zɑi1
gung1 zi3(zü3) ü2 ik7
bouk6 di1 gi1(gi2) gi1
- zei4 zɑi1
gie1 cê1 ü2 si2
nik7 zi1 sik7 i3
üonɡ2 ngiu2(ngu2) a5(ɡia5,ha5) lai2(li2)
gung1 zi3(zü3) ü2 ik7
ü2 zi1 ho2 uk7 sü1
gung1 zi3(zü3) ü2 ik7
bouk6 nik7 bouk6 nguok7
- gi1(gi2) iu3(ou5) -
gie1 cê1 ü2 giek7
nik7 zi1 sik7 i3
üonɡ2 ngiu2(ngu2) a5(ɡia5,ha5) guak6
gung1 zi3(zü3) ü2 ik7
geu3 mo1(mo2,u2) gi1 kak6
gung1 zi3(zü3) üonɡ2 üonɡ2
zo3 zeik6 huonɡ2
iu5 ziu1 nguai3(ngo3) iu2 bunɡ2
gi1(gi2) louk7(ngouk7) zi3(zi3,ziek6) cia3
gung1 zi3(zü3) do2(iu2) do2(iu2)
zo3 zeik6 -
iu5 ziu1 nguai3(ngo3) iu2 nɡo2
gi1(gi2) louk7(ngouk7) zi3(zi3,ziek6) cia3
üonɡ2(üonɡ2) zi1 zui3
bouk6 lau2(liu2) souk6 sing1
bi3 gi1(gi2) zi1 zi3(zü3)
bouk6 ü2(ü3) nguai3(ngo3) sëük4 sinɡ1
huai2 zɑi1 huai2 zɑi1
- nguok7 ü2(ü3) heinɡ2(huɑnɡ2) ɡui1 zɑi1
üonɡ2(üonɡ2) zi1 zui3
bouk6 lau2(liu2) souk6 cu3
bi3 gi1(gi2) zi1 zi3(zü3)
bouk6 ü2(ü3) nguai3(ngo3) sëük4 hu3
huai2 zɑi1 huai2 zɑi1
- nguok7 ü2(ü3) heinɡ2(huɑnɡ2) ɡui1 zɑi1
üonɡ2(üonɡ2) zi1 zui3
bouk6 lau2(liu2) souk6 bu2
bi3 gi1(gi2) zi1 zi3(zü3)
bouk6 ü2(ü3) nguai3(ngo3) sëük4 hü3
huai2 zɑi1 huai2 zɑi1
- nguok7 ü2(ü3) heinɡ2(huɑnɡ2) ɡui1 zɑi1
doung1(dünɡ1,dëünɡ4) gouk6 iu3(ou5) -
- gi1(gi2) zieng2 i3
iu3(ou5) nü3 bi3 lie2(lie5)
- gi1(gi2) tang4 i3
- gi1(gi2) tang4 i3
ngëü5 ing2 zi1 ganɡ1 nang2(nang5) i3
doung1(dünɡ1,dëünɡ4) gouk6 iu3(ou5) -
- gi1(gi2) siu1(siu1) i3
iu3(ou5) nü3 bi3 lie2(lie5)
deu2 gi1(gi2) - i3
deu2 gi1(gi2) - i3
ngëü5 ing2 zi1 bouk6 sëük6 i3
doung1(dünɡ1,dëünɡ4) gouk6 iu3(ou5) -
- gi1(gi2) seik6 i3
iu3(ou5) nü3 bi3 lie2(lie5)
cuok6(zuok6) gi1(gi2) keik6 i3
