guan24 guan24 - -
ieu24(ieu55) ngo24 - song24(song31,song55) giung24
sung55 ngo24 - - zii24 song24(song31,song55) i31
- zii24 bun24 bun24
- zii24 kiong11 kiong11
ngin11 zii24 mo11(vu11) liong11
ngo24 i24 vi11(vi55) hiung24
- zii24 kiong11 kiong11
- zii24 bun24 bun24
ngin11 zii24 mo11(vu11) liong11
ngo24 i24 vi11(vi55) giun24
tin55 zii24 fong24 dung24(zung24,zung55)
zog2 - cu31 giung24
kui11 zii24 i24 ngid2
zog2 - cu31 siid2
su55 zii24 - lid5
i31 tung11 zii31 qid2
- fad5 kim11 xid2
siin24 bi31 hi24 i31
i24 mong55 cu31 i31
mong55 cu31 i24(i31) tong11
gin31 san24 i24(i31) gin24
giung55(gong55,hong11) gon24 - son24(song24)
bug2 iun11 ki11 gid2
zung24 ien11 iun31 -
- i31 gi55 lang11
miang55(min55) bi31 - ngin11
sen24(sen24,sen24) ngien11 xiug2 ga55
sod2 - son24(song24) tien11
fi31 ciid5 ia24(ia55) ngin11
bin31 xim24 ced2(sai55,sed2) ien24
- - sam24 qien24
- - cai55(coi24,di55,du55,dui55) dung24
mog5 zii24 gam31 zii31
ng31 zii31 iu24 hang11(hen11,hong11)
ien31 fu55 mu24 hiung24 tai24(ti55)
ceu11(zeu24) - - xi24
cung11 ceu11(zeu24) ki11 i31
ng31 zii31 iu24 hang11(hen11,hong11)
ien31 hiung24 tai24(ti55) fu55 mu24
- i11 zii24 ngin11 ia24(ia55)
- fun24(fun11) in24 ia24(ia55)
tai55 mo11(vu11) xin55 ia24(ia55)
bud2(bud5) di24(zii55) miang55(min55) ia24(ia55)
xiong24(xiong55) cu31 iu24 pi11
ngin11 i11 mo11(vu11) ngi11
ngin11 i11 mo11(vu11) ngi11
bud2(bud5) xi31 ho11 vi11(vi55)
xiong24(xiong55) cu31 iu24 cii31
ngin11 i11 mo11(vu11) zii31
ngin11 i11 mo11(vu11) zii31
bud2(bud5) xi31 ho11 -
xiong24(xiong55) cu31 iu24 ti31
ngin11 i11 mo11(vu11) li24
ngin11 i11 mo11(vu11) li24
fu11 bud2(bud5) - xi31
- - gon24(gam24) -
cai55(coi24,di55,du55,dui55) - zii24 gau24
su55 sii24(xi24) - zii24
liong11 ma24 xi55 zii24
bi31 - - zii31
ho11 i24 bi53 zii24
- - gon24(gam24) -
cai55(coi24,di55,du55,dui55) - zii24 du24(du55)
su55 sii24(xi24) zu24 zii24
liong11 ma24 ng31 zii24
bi31 - - zii31
ho11 i24 i11 zii24
- - gon24(gam24) -
cai55(coi24,di55,du55,dui55) - zii24 sang11
su55 sii24(xi24) zug2 zii24
liong11 ma24 liug2 zii24
bi31 - - zii31
ho11 i24 go55 zii24
zai31(zai55,zoi55) - zai31(zai55,zoi55) -
gui24 - vi55 heu11
- ma24 iu24 iu24
ngien11 zii55 i11 -
tai55 fu24 bag2 sab5(zeb5)
ngo24 xim24 zed2 iu24
gi55 bud2(bud5) ngo24 ga24
bud2(bud5) nen11 hien11(qion55,xien11) fan31
sii55 ngi55 bud2(bud5) -
ngo24 sii24(xi24) bud2(bud5) ien31
gi55 bud2(bud5) ngo24 ga24
bud2(bud5) nen11 hien11(qion55,xien11) ji55
sii55 ngi55 bud2(bud5) -
ngo24 sii24(xi24) bud2(bud5) -
- bi31 a24(o24) hiu24
ngien11 cai31 ki11 -
ng31 zii31 san55 -
id5 gog2 iu24 hang11(hen11,hong11)
hi31 ngin11 iu11 zii24
zung55 - qia24(qia31) kong11
ngo24 hang11(hen11,hong11) ki11 ia24
- - ki11 mag5
kung31(kung55) - tai55 bang24
- in24 - kid5
tai55 fu24 giun24 zii31
mo11(vu11) ngo24 iu24 iu11
bag2 ngi55 so31 sii24(xi24)
bud2(bud5) i11 ngo24 so31 zii24
- bi31 - o55
liug5 zug2 - -
iu24 fi31 giun24 zii31
i11 qied2 i11 -
i11 dag5(dog2,dog5) i11 mo55(no11)
xid2 hi24 - hi24
- hi24 - hi24
iu24 fi31 giun24 zii31
zung24 bud2(bud5) ko31 - hi24
- bi31 - o55
liug5 zug2 qiang24(qiang55,qin24) qiang24(qiang55,qin24)
iu24 fi31 giun24 zii31
cung24 ngi31 - in11
fi55(voi55) - i11 sen24(sen24,sen24)
xid2 hi24 - hi24
- hi24 - hi24
iu24 fi31 giun24 zii31
zung24 bud2(bud5) ko31 - hi24
- bi31 - o55
liug5 zug2 i11 -
iu24 fi31 giun24 zii31
i11 gim24 i11 xiag2(xid2)
i11 - i11 -
kon24 hi24 - hi24
- qiung11(cung24,cung55,dong55) gau31(gau55,ka55,ha55,ha55) hi24
san55 hi55 - hi24
bud2(bud5) vi11(vi55) ngiog2 hi24
kau31(ko31) pan11 cai55(coi24,di55,du55,dui55) -
sag5 ngin11 zii24 kon24
tug5 mi55 - ngien11
iun31 - - -
kau31(ko31) pan11 cai55(coi24,di55,du55,dui55) a24(o24)
sag5 ngin11 zii24 -
tug5 mi55 - go24
iun31 - - go55(go24)
kau31(ko31) pan11 cai55(coi24,di55,du55,dui55) liug2(liug5)
sag5 ngin11 zii24 -
tug5 mi55 - xiu55(xiug2)
iun31 - - go55
sag5 ngin11 ki11 -
i24 gim31 - i24
ce11(qi11) heu11 zii24 zii31
vi55 heu11 zii24 qi24
dung24 giung24 zii24 moi55
hin11 heu11 zii24 i11
- gung24 vi11 sii24
su31 i11 iu11 -
fu24 i11 nen11(kien11) zii24
liang24 i11 - -
cii31 i11 pu11 xi24
- su31 ngo11 mi11
kau31(kiau31) seu55 qien55 hi24
mi24 mug2(mug5) pan55 hi24
sag5 ngin11 ngau11 ngau11
sod2 - nung11 gau24
xi55 meu31 iu24 -
zu24 - - -
- - i24 ceu11(zeu24)
tai55 fu24 xiug2 tui55(tui55)
mo11(vu11) sai24(sii31) giun24 lo11
ho11 sui31 iong11 iong11
bed2 lau11(liu11) fad5 fad5
sii24 - - -
- - bod2(fad2) bod2(fad2)
- - gied2(ied2) gied2(ied2)
su55 - - -
su55 sii31(sii55) iu24 -
- zii24 cii11 cii11
pau55 bu55 meu55 sii24(xi24)
fi31 loi11 meu55 sii24(xi24)
loi11 jid2 ngo24 meu11
sung55 zii31 sab5(zeb5) -
zii55 i11 dun31(dun55) hiu24
fi31 ngo24 - ki11
zii31 mo11(vu11) liong11 moi11
jiong24(jiong55) zii31 mo11(vu11) nu55
qiu24 i24 vi11(vi55) ki11
siin11(siin55) bi31 - -
i24 mong55 fug5 guan24
bud2(bud5) gien55 fug5 guan24
- - - -
gi55 gien55 fug5 guan24
zai31(zai55,zoi55) seu55 zai31(zai55,zoi55) ngien11
ngi55 bug2 ngi55 -
ti31 mo11(vu11) - ngien11
i24 ngi55 ca24(gi24) loi11
i24 ngo24 fi55 qien24
son24(song24) zii24 vi55 lag5(lau55,log5,lab2)
ki11 iab5 vog2 iog5(na55,ngia24)
- - - hi24
mo11(vu11) siid5 son24(song24) -
- - ng31 hi24
mo11(vu11) i24(i31) sii31(sii55) dam24
sii31(sii55) zii24 dam24 hi24
iu11 ko31 sod2 ia24(ia55)
ng31 zii24 dam24 hi24
bud2(bud5) ko31 sod2 ia24(ia55)
son24(song24) zii24 lag5(lau55,log5,lab2) i31
ki11 vong11 i11 iun31
cii55(qid2) ngo24 - ngi55
sam24 se55(soi55,sui55) siid5 pin11
- sui31 tong24 tong24
qiam55 ca24(gi24) - song11
ng31 ia24(ia55) bud2(bud5) song31
sii31(sii55) ngi55 ki11 hang11(hen11,hong11)
sii31(sii55) ia24(ia55) mong31 kid5
ngi55 sam24 ki11 ded2
sam24 se55(soi55,sui55) vi11(vi55) fu55
- siid2 lo11 i31
xiug2 him55(hin24) ia55 mi55
- iu24 ceu11(zeu24) i31
ngien11 gi55 - i31
zii55 i11 bau55(pau55) i31
hiung24 tai24(ti55) bud2(bud5) di24(zii55)
- ki11 seu55 i31
qin55 ngien11 sii24(xi24) zii24
giung24 cii55(qid2) - i31
kib5 ngi55 hai11 lo11(lo31,lo55)
lo11(lo31,lo55) sai24(sii31) ngo24 ien55
- zed2 iu24 ngan55
- zed2 iu24 -
zung31 gog2 zii24 ien55
ngien11 seu55 ien55 ien55
xin55 sii55 dan31(dan55) dan31(dan55)
bud2(bud5) sii24(xi24) ki11 fan31
fan31 sii55 bud2(bud5) sii24(xi24)
id5 i24(i31,i55) - zai24(zai11,zoi24)
- - zug2 gon24
i24 diau55 - -
ki31 bud2(bud5) ngi55 sii24(xi24)
ien31 mog5 zii55 zii24
qien11 ngien11 cai55(coi24,di55,du55,dui55) zo31
- sui31 cai55(coi24,di55,du55,dui55) iu55
ng31 zii31 iu24 hang11(hen11,hong11)
ien31 hiung24 tai24(ti55) fu55 mu24
- sui31 cai55(coi24,di55,du55,dui55) iu55
qien11 ngien11 cai55(coi24,di55,du55,dui55) zo31
kau31(kiau31) seu55 zii24 -
pi55 ngiug5 zii24 -
- sui31 - -
kuai55 - qiung11 zu24
ga55 ngien11 cud2 iu11
i24 xia31 ngo24 iu24
- lan11 zii24 gi24(zii24`文~)
tung11 zii31 pi55 -
- zed2 pi55 -
nen11 bud2(bud5) ngo24 di24(zii55)
iung11 hi24 - hi24
sui11 dai55 - hi24
- lan11 zii24 iab5
tung11 zii31 pi55 -
- zed2 pi55 -
nen11 bud2(bud5) ngo24 gab2
iung11 hi24 - hi24
sui11 dai55 - hi24
- vi55 ho11 gong31
id2 - hong11 zii24
- vi55 sung55 ien31
- i11 mong55 zii24
- vi55 ho11 gong31
cen11(zen24) bud2(bud5) iung11 do24
- vi55 sung55 ien31
cen11(zen24) bud2(bud5) cung11 ceu11(zeu24)
bag2(bag5) hi24 - hi24
bang24 zii24 - hi24
bag2(bag5) ia24(ia55) ziib2 -
vi11(vi55) vong11 qien11 -
cii55(qid2) bag2(bag5) zii24 dung24
su31 i11 bi24(fi24) pang11(pung11,pung55)
ki31 mo11(vu11) gau24(gau24,go11) -
- did2(siid2) vi11(vi55) iung11
ki11 i31 ki11 i31
- - cud2 ngid2
- ngien11 sii24(xi24) bag2(bag5)
gam24 xim24 su31 -
- ded2(died2) - co31
ngien11 su55 zii24 ba11(bi55,boi55,poi55)
- ngien11 sii24(xi24) bag2(bag5)
sai24(sii31) ngo24 xim24 -
iu24 fu11 sui24 sui24
cai55(coi24,di55,du55,dui55) bi31 - liong11
xim24 zii24 iu24 i31
zii24 zii31 mo11(vu11) song11
iu24 fu11 sui24 sui24
cai55(coi24,di55,du55,dui55) bi31 - li55
xim24 zii24 iu24 i31
zii24 zii31 mo11(vu11) dai55
iu24 fu11 sui24 sui24
cai55(coi24,di55,du55,dui55) bi31 - zed2
xim24 zii24 iu24 i31
zii24 zii31 mo11(vu11) fug5
dau11(teu11) ngo24 i24 mug2 gua24
bo55 zii24 i24 - -
fi31 bo55 ia24(ia55)
iun31 i24 vi11(vi55) hau55(ho31) ia24(ia55)
dau11(teu11) ngo24 i24 mug2 to11
bo55 zii24 i24 - ieu11
fi31 bo55 ia24(ia55)
iun31 i24 vi11(vi55) hau55(ho31) ia24(ia55)
dau11(teu11) ngo24 i24 mug2 li31
bo55 zii24 i24 - giu31
fi31 bo55 ia24(ia55)
iun31 i24 vi11(vi55) hau55(ho31) ia24(ia55)
bi31 - li11 li11
bi31 - zii24 meu11
hang11(hen11,hong11) mai55 - -
dung24(zung24,zung55) xim24 ieu11 ieu11
di24(zii55) ngo24 -
vi55 ngo24 xim24 iu24
bud2(bud5) di24(zii55) ngo24 -
vi55 ngo24 ho11 kiu11
iu24 iu24 cong24 tien24
cii31 ho11 ngin11 zai24(zai11,zoi24)
bi31 - li11 li11
bi31 - zii24 sui55
hang11(hen11,hong11) mai55 - -
dung24(zung24,zung55) xim24 i11 zui55
di24(zii55) ngo24 -
vi55 ngo24 xim24 iu24
bud2(bud5) di24(zii55) ngo24 -
vi55 ngo24 ho11 kiu11
iu24 iu24 cong24 tien24
cii31 ho11 ngin11 zai24(zai11,zoi24)
bi31 - li11 li11
bi31 - zii24 siid5
hang11(hen11,hong11) mai55 - -
dung24(zung24,zung55) xim24 i11 ed5
di24(zii55) ngo24 -
vi55 ngo24 xim24 iu24
bud2(bud5) di24(zii55) ngo24 -
vi55 ngo24 ho11 kiu11
iu24 iu24 cong24 tien24
cii31 ho11 ngin11 zai24(zai11,zoi24)
giun24 zii31 i11 id5
bud2(bud5) di24(zii55) ki11 ki11
- zii55 zai24(zai11,zoi24)
- ji55(qi24) i11 -
ngid2 zii24 xid5 i31
iong11 ngiu11 ha24(ha31,ha55) loi11
giun24 zii31 i11 id5
i11 zii24 ho11 vud5 sii24(xi24)
giun24 zii31 i11 id5
bud2(bud5) ngid2 bud2(bud5) ngied5
- ki11 iu24 -
- ji55(qi24) i11 -
ngid2 zii24 xid5 i31
iong11 ngiu11 ha24(ha31,ha55) guad2
giun24 zii31 i11 id5
gieu31 mo11(vu11) gi24 hod2
giun24 zii31 iong11 iong11
zo31 ziib2 -
iu55 zeu24 ngo24 iu11 fong11(piong31)
ki11 log5(ngog5) zii31(ziid2) qia24(qia31)
giun24 zii31 to11 to11
zo31 ziib2 -
iu55 zeu24 ngo24 iu11 ngau11
ki11 log5(ngog5) zii31(ziid2) qia24(qia31)
iong11 zii24 sui31
bud2(bud5) lau11(liu11) sog2(sug2) xin24
bi31 ki11 zii24 zii31
bud2(bud5) i24(i31) ngo24 su55 siin24
- zai24(zai11,zoi24) - zai24(zai11,zoi24)
- ngied5 i11 han11(van11) gui24 zai24(zai11,zoi24)
iong11 zii24 sui31
bud2(bud5) lau11(liu11) sog2(sug2) cu31
bi31 ki11 zii24 zii31
bud2(bud5) i24(i31) ngo24 su55 pu31
- zai24(zai11,zoi24) - zai24(zai11,zoi24)
- ngied5 i11 han11(van11) gui24 zai24(zai11,zoi24)
iong11 zii24 sui31
bud2(bud5) lau11(liu11) sog2(sug2) pu11
bi31 ki11 zii24 zii31
bud2(bud5) i24(i31) ngo24 su55 hi31
- zai24(zai11,zoi24) - zai24(zai11,zoi24)
- ngied5 i11 han11(van11) gui24 zai24(zai11,zoi24)
dung24(zung24,zung55) gug2 iu24 -
- ki11 gon24(kien11) i31
iu24 ng31 - li11
- ki11 tan55 i31
- ki11 tan55 i31
ngi55 ngin11 zii24 gan24(gien24) nan55 i31
dung24(zung24,zung55) gug2 iu24 -
- ki11 xiu24 i31
iu24 ng31 - li11
tiau11 ki11 - i31
tiau11 ki11 - i31
ngi55 ngin11 zii24 bud2(bud5) sug2(xiug2) i31
dung24(zung24,zung55) gug2 iu24 -
- ki11 siib2 i31
iu24 ng31 - li11
cod2 ki11 - i31
cod2 ki11 - i31
ho11 - kib5 i31
iu24 tu55 - -
cii11(cii55) li11 - -
ngo24 sang24(sen24) zii24 (cu24)
song55 mo11(vu11) vi11(vi55)
ngo24 sang24(sen24) zii24 heu24(heu55)
fung11 cii31 bag2 -
song55 mi55 mo11(vu11) -
iu24 tu55 - -
cii11(cii55) li11 - -
ngo24 sang24(sen24) zii24 (cu24)
song55 mo11(vu11) co55
ngo24 sang24(sen24) zii24 heu24(heu55)
fung11 cii31 bag2 iu24
song55 mi55 mo11(vu11) -
iu24 tu55 - -
cii11(cii55) li11 - -
ngo24 sang24(sen24) zii24 (cu24)
song55 mo11(vu11) iung24
ngo24 sang24(sen24) zii24 heu24(heu55)
fung11 cii31 bag2 hiung24
song55 mi55 mo11(vu11) cung24
- - god2 -
cai55(coi24,di55,du55,dui55) ho11 zii24 -
zung24 ien31 hiung24 tai24(ti55)
vi55 ta24 ngin11 fu55
vi55 ta24 ngin11 fu55
id5 mog5 ngo24 gu55
- - god2 -
cai55(coi24,di55,du55,dui55) ho11 zii24 -
zung24 ien31 hiung24 tai24(ti55)
vi55 ta24 ngin11 mu24
vi55 ta24 ngin11 mu24
id5 mog5 ngo24 iu24
- - god2 -
cai55(coi24,di55,du55,dui55) ho11 zii24 -
zung24 ien31 hiung24 tai24(ti55)
vi55 ta24 ngin11 kun24
vi55 ta24 ngin11 kun24
id5 mog5 ngo24 vun11
bi31 cai31 god2 hi24
id2 ngid2 bud2(bud5) gien55
i11 sam24 ngied5 hi24
bi31 cai31 seu24 hi24
id2 ngid2 bud2(bud5) gien55
i11 sam24 qiu24 hi24
bi31 cai31 ngie55 hi24
id2 ngid2 bud2(bud5) gien55
i11 sam24 se55(soi55,sui55) hi24
tai55 ca24(gi24) - -
- i24 i11 -
ki31 bud2(bud5) ngi55 sii24(xi24)
vi55 zii31 bud2(bud5) gam31
tai55 ca24(gi24) - -
- i24 i11 -
ki31 bud2(bud5) ngi55 sii24(xi24)
vi55 zii31 bud2(bud5) bun24
gug2 zed2 i55 siid2
xi31 zed2 tung11 hied5
vi55 i11 bud2(bud5) xin55
iu24 i11 - ngid2
hiu24 dung24(zung24,zung55) iu24 ma11
bi31 liu11 zii31 -
bi31 liu11 zii31 -
jiong24(jiong55) ki11 loi11 sii24 sii24
hiu24 dung24(zung24,zung55) iu24 mag5
bi31 liu11 zii31 gued2
bi31 liu11 zii31 gued2
jiong24(jiong55) ki11 loi11 siid5
hiu24 dung24(zung24,zung55) iu24 li31
bi31 liu11 zii24 zii31
bi31 liu11 zii24 zii31
- ngo24 pi55 giu31
- i24 zii24 ngi11(ni11) hi24
bi55
i11 iu55 goi31(goi31) vi11(vi55) hi24
did2(siid2) zii31 zii24 gon31 hi24
han11(van11)
i11 su55 zii31 zii24 - hi24
- i24 zii24 hau55(ho31) hi24
bi55
i11 iu55 goi31(goi31) co55 hi24
did2(siid2) zii31 zii24 gon31 hi24
han11(van11)
i11 su55 zii31 zii24 - hi24
- i24 zii24 qiag5(xid5) hi24
bi55
i11 iu55 goi31(goi31) zog2 hi24
did2(siid2) zii31 zii24 gon31 hi24
han11(van11)
i11 su55 zii31 zii24 - hi24
jiong24(jiong55) cung55 zii31 hi24
mo11(vu11) i11 ngo24 li24
mo11(vu11) zad2 ngo24 su55 gi31
ki31 gam31 oi55 zii24
vi55 ngo24 fu55 mu24
cung55 ko31 - ia24(ia55)
fu55 mu24 zii24 ngien11
id5 ko31 vi55 ia24(ia55)
jiong24(jiong55) cung55 zii31 hi24
mo11(vu11) i11 ngo24 qiong11
mo11(vu11) zad2 ngo24 su55 son24(song24)
ki31 gam31 oi55 zii24
vi55 ngo24 zu24 hiung24
cung55 ko31 - ia24(ia55)
zu24 hiung24 zii24 ngien11
id5 ko31 vi55 ia24(ia55)
jiong24(jiong55) cung55 zii31 hi24
mo11(vu11) i11 ngo24 ien11
mo11(vu11) zad2 ngo24 su55 tan11
ki31 gam31 oi55 zii24
vi55 ngin11 zii24 do24 ngien11
cung55 ko31 - ia24(ia55)
ngin11 zii24 do24 ngien11
id5 ko31 vi55 ia24(ia55)
sug2 - tien11
hong55 mo11(vu11) gi24 ngin11
ki31 mo11(vu11) gi24 ngin11
bud2(bud5) i11 sug2 ia24(ia55)
- mi24 qia24(qia31) in11
sug2 - -
hong55 mo11(vu11) im31 jiu31
ki31 mo11(vu11) im31 jiu31
bud2(bud5) i11 sug2 ia24(ia55)
- mi24 qia24(qia31) hau55(ho31)
sug2 did2(siid2) ia24
hong55 mo11(vu11) fug5 ma24
ki31 mo11(vu11) fug5 ma24
bud2(bud5) i11 sug2 ia24(ia55)
- mi24 qia24(qia31) vu24(vu31)
sug2 - tien11
siin11(siin55) siin11(siin55) ma24
ziib2 - i11 zu24
liong24(liong31) - i11 mu31(vu31)
sug2 cai55(coi24,di55,du55,dui55) -
fo31 lied5(lad2) ki24(ki31,ki55) gi31
- - bau55(pau55) fu31
- - gung24 so31
jiong24(jiong55) sug2 mo11(vu11) -
gie55 ki11 song24(siong53) ng31
sug2 - tien11
siin11(siin55) siin11(siin55) vong11
liong24(liong31) fug5 song24(song31,song55) xiong24
liong24(liong31) - ngien55 hang11(hen11,hong11)
sug2 cai55(coi24,di55,du55,dui55) -
fo31 lied5(lad2) ki24(ki31,ki55) iong11
sug2 san55 sa55 ki55
iu55 liong11 ngi55 ki55
id2 kin55(qin31) kung31(kung55) ki55
id2 jiung24(jiung31) sung55 ki55
sug2 - tien11
siin11(siin55) siin11(siin55) -
liong24(liong31) fug5 ce11(qi11) su31
liong24(liong31) - i11 su31
sug2 cai55(coi24,di55,du55,dui55) -
fo31 lied5(lad2) ki24(ki31,ki55) -
sug2 ma24 man55 ki55
sug2 bod2(fad2) han31 ki55
id2 - - ki55
id2 - giung24 ki55
qiang24(qin24) ngin11 cai55(coi24,di55,du55,dui55) pang11
- gie55 pong11 pong11
ngi55 mau11 qiung11(cung24,cung55,dong55) in24
ho11 song24(song31,song55) - - -
qiang24(qin24) ngin11 cai55(coi24,di55,du55,dui55) seu24(xiau24)
- gie55 - -
ngi55 mau11 qiung11(cung24,cung55,dong55) kieu11
ho11 song24(song31,song55) - seu24 ieu11
qiang24(qin24) ngin11 cai55(coi24,di55,du55,dui55) -
- gie55 to11 to11
zo31 hien11(qion55,xien11) iu55 cu24
dung24(zung24,zung55) giun24 zog2 hau55(ho31)
- - i11 -
- ciid5 qia24(qia31) heu11
bi31 ki11 zii24 zii31
sa31 miang55(min55) bud2(bud5) -
- - bau55 siid2
kung31 vu24(vu31) iu24 lid5
bi31 ki11 zii24 zii31
bang24 zii24 sii24 ciid5
- - ien55 hi24
sam24 in24 - hi24
bi31 ki11 zii24 zii31
bang24 zii24 ngien55 hi24
zun24 tai55 lu55 hi24
cam24 ziib2 zii31 zii24 - hi24
mo11(vu11) ngo24 og2(vu55) hi24
bud2(bud5) - gu55 ia24(ia55)
zun24 tai55 lu55 hi24
cam24 ziib2 zii31 zii24 su31 hi24
mo11(vu11) ngo24 - hi24
bud2(bud5) - hau55(ho31) ia24(ia55)
ng31 ied2 - min11
sii31(sii55) ied2 mi55 dan31(dan55)
zii31 him55(hin24) sii55 ia55
mang11(miang11,min11) sen24(sen24,sen24) iu24 lan55
jiong24(jiong55) - jiong24(jiong55) -
- - i24(i31) ngien55
- ngien11 ga24 zii24
i24(i31) zii31 ngi11(ni11) zii24
ngi11(ni11) ngien11 im31 jiu31
i24(i31) zii31 hai11 lo11(lo31,lo55)
kim11 xid2 cai55(coi24,di55,du55,dui55) ngi55
mog5 bud2(bud5) qin55 hau55(ho31)
di24(zii55) zii31 zii24 loi11 zii24
- pi55 i24 - zii24
di24(zii55) zii31 zii24 sun55 zii24
- pi55 i24 mun55 zii24
di24(zii55) zii31 zii24 hau55(ho31) zii24
- pi55 i24 bo55 zii24
iu24 ng31 tung11 ca24(gi24)
- i11 sun55 fa11(va11)
jiong24(jiong55) - jiong24(jiong55) -
pi55 ngiug5 - -
bi31 mi24 men55 -
- mi24 qia24(qia31) du24(du55)
iu24 ng31 tung11 hang11(hen11,hong11)
- i11 sun55 in24
jiong24(jiong55) - jiong24(jiong55) -
pi55 ngiug5 jiong24(jiong55) jiong24(jiong55)
bi31 mi24 men55 -
ded2 im24 bud2(bud5) mong55
san24 iu24 fu11(pu11) -
- iu24 ho11 fa11(va11)
bud2(bud5) gien55 zii31 du24(du55)
- gien55 kong11 qia24(qia31)
san24 iu24 kieu11 qiung11
- iu24 iu11 liung11(lung11)
bud2(bud5) gien55 zii31 cung24
- gien55 gau31 tung11
- hi24 - hi24
fung24 ki11 coi24(cui24) ng31
sug2 hi24 bag2(bag5) hi24
cong55 i11 fo11(vo11) ng31
- hi24 - hi24
fung24 ki11 peu24(peu31,piu55) ng31
sug2 hi24 bag2(bag5) hi24
cong55 i11 ieu24(ieu55) ng31
bi31 gau31 tung11 hi24
bud2(bud5) i24(i31) ngo24 ngien11 hi24
vi11 zii31 zii24 gu55
sai24(sii31) ngo24 bud2(bud5) nen11 con24 hi24
bi31 gau31 tung11 hi24
bud2(bud5) i24(i31) ngo24 siid5 hi24
vi11 zii31 zii24 gu55
sai24(sii31) ngo24 bud2(bud5) nen11 sed2(xid2,xid5) hi24
zii31 fi55 sii24(xi24) ngo24
- song11 sab5(zeb5) -
zii31 bud2(bud5) ngo24 sii24(xi24)
ki31 mo11(vu11) ta24 ngin11
kong11 tung11 zii24 kong11 ia24(ia55) qia24(qia31)
zii31 fi55 sii24(xi24) ngo24
- song11 sab5(zeb5) -
zii31 bud2(bud5) ngo24 sii24(xi24)
ki31 mo11(vu11) ta24 sii31(sii55)
kong11 tung11 zii24 kong11 ia24(ia55) qia24(qia31)
zii31 zii24 - hi24
- ngo24 - hong55 hi24
fi31 i11 bud2(bud5) sung55 hi24
zii31 zii24 cong24(cong24) hi24
- ngo24 - tong11 hi24
fi31 i11 bud2(bud5) jiong24(jiong55) hi24
i24 gim31 - song11
song11 gim31 - i24
sug2 hi24 bag2(bag5) hi24
ga55 i11 i24(i31) hang11(hen11,hong11)
song11 gim31 - song11
i24 gim31 - i24
sug2 hi24 bag2(bag5) hi24
ga55 i11 i24(i31) gui24
dung24 mun11 zii24 -
- - cai55(coi24,di55,du55,dui55) -
ki11 siid2 zed2 -
ki11 ngin11 siim31 ien31
dung24 mun11 zii24 lid5
iu24 qien55 ga24 siid2
ki31 bud2(bud5) ngi55 sii24(xi24)
zii31 bud2(bud5) ngo24 jid2
fung24 i31 - -
- min11 - -
gi55 gien55 giun24 zii31
iun11 fu11 bud2(bud5) i11
fung24 i31 - -
- min11 gau24 gau24
gi55 gien55 giun24 zii31
iun11 fu11 bud2(bud5) -
fung24 i31 i11 fi55
- min11 bud2(bud5) i24(i31,i55)
gi55 gien55 giun24 zii31
iun11 fu11 bud2(bud5) hi31
qiang24(qiang55,qin24) qiang24(qiang55,qin24) zii31 kim24
iu24 iu24 ngo24 xim24
jiung24(jiung31) ngo24 bud2(bud5) gong24(vong24)
zii31 nen11 bud2(bud5) cii11(sii55) im24
qiang24(qiang55,qin24) qiang24(qiang55,qin24) zii31 pi55
iu24 iu24 ngo24 sii24(xi24)
jiung24(jiung31) ngo24 bud2(bud5) gong24(vong24)
zii31 nen11 bud2(bud5) loi11
tiau24 hi24 tad5 hi24
cai55(coi24,di55,du55,dui55) sang11 - hi24
id2 ngid2 bud2(bud5) gien55
i11 sam24 ngied5 hi24
iong11 zii24 sui31
bud2(bud5) lau11(liu11) sog2(sug2) cu31
zung24 xien24 hiung24 tai24(ti55)
vi11 i11 i24(i31) ng31
mo11(vu11) xin55 ngin11 zii24 ngien11
ngin11 siid5 - ng31
iong11 zii24 sui31
bud2(bud5) lau11(liu11) sog2(sug2) xin24
zung24 xien24 hiung24 tai24(ti55)
vi11 i11 ngi55 ngin11
mo11(vu11) xin55 ngin11 zii24 ngien11
ngin11 siid5 bud2(bud5) xin55
cud2 ki11 dung24 mun11
iu24 ng31 i11 iun11
- zed2 i11 iun11
fi31 ngo24 sii24(xi24) cun11(sun11)
- i24 - gin24
liau11 log5(ngog5) ngo24 ien11
cud2 ki11 - -
iu24 ng31 i11 -
- zed2 i11 -
fi31 ngo24 sii24(xi24) qia24(qia31)
- i24 - -
liau11 ko31 i24(i31) ngu55
ia24 iu24 - co31
lang11 - - hi24
iu24 mi24 id2 ngin11
qiang24(qin24) iong11 - hi24
- - xiong24(xiong55) ngi55
did2(siid2) ngo24 - hi24
ia24 iu24 - co31
lang11 - - -
iu24 mi24 id2 ngin11
- i11 qiang24(qin24) iong11
- - xiong24(xiong55) ngi55
i24(i31) zii31 hai11 -
- i24(i31) -
fong24 - - hi24
sii31(sii55) i24(i31) ng31
fong24 bin31 - hi24
ng31 ied2 gon24 -
sii31(sii55) ied2 gi55 qia24(qia31)
qia24(qia31) gong24(vong24) gon24 -
- zii24 ngo55(ngoi55,no55)
- - qia24(qia31) log5(ngog5)
vi11 sii31(sii55) i24(i31) ng31
i24(i11) ki11 xiong24(xiong55) -
- zii24 i24 sog5 -
- i24(i31) -
- ki11 qiang24(qin24) i31
sii31(sii55) i24(i31) ng31
in24 ki11 in11 hi24
ng31 ied2 gon24 -
